Insolation_Flux,temperature,mass,ra,dec
486.9533952254641,1102,22.2481,53.6511231,20.5990205
8.17,470,14.9,129.6821253,15.6806039
486.9533952254641,2155,68.2,173.2790517,-56.5033871
486.9533952254641,1061,1147.36055,42.2915093,-58.0246828
5.74,431,8.82,230.4401147,-48.3188174
1900.0,1838,3.9,291.3822988,38.1274595
486.9533952254641,1102,111.0,290.4617926,40.5624966
486.9533952254641,1102,400.449,163.1010355,-61.4468591
486.9533952254641,943,31.3,97.7487104,66.3605956
486.9533952254641,1271,371.528,284.2960393,51.2691212
486.9533952254641,1366,7.34184,342.0316493,-14.4947789
3.3,377,196.0,135.0194934,13.2737056
486.9533952254641,1102,310.83618,51.2284214,-73.9575458
486.9533952254641,1102,1197.32317,114.4673065,-62.0782776
486.9533952254641,1371,693.50158,203.509956,53.7281876
486.9533952254641,1102,5.77,130.0266951,19.0923416
486.9533952254641,1102,794.5,295.4179125,51.1847629
486.9533952254641,1102,9.77,292.2945208,40.5918123
2.7,354,2.88,197.9965833,65.8336973
486.9533952254641,1616,176.07694,265.7603351,-65.0082516
43.0,714,254.0,317.9001392,68.4020762
184.8,1028,230.10892,118.4831501,23.9382192
486.9533952254641,1102,5.3,300.864006,44.3375497
486.9533952254641,1750,670.93913,299.4070341,44.0350387
486.9533952254641,872,1017.0509,83.8689794,-14.5971909
1037.0,1616,8.75,228.2482353,-16.7246474
10.0,495,4.3,281.4824731,47.2078263
486.9533952254641,1102,22.1,293.7583002,41.871807
186.0,1027,43.86032,47.5172608,-50.8322632
486.9533952254641,1102,266.9772,94.820735,-4.4222978
137.0,939,624.0,184.9016378,48.6832895
12.8,553,2.22,124.5328604,-68.3144658
486.9533952254641,1100,203.41018,160.8868435,-1.9126984
486.9533952254641,2166,718.2958,268.8907069,-61.7474
486.9533952254641,1102,8.0,297.1150949,41.9091092
486.9533952254641,1102,8.25,288.5308924,40.942373
486.9533952254641,435,109.33352,23.5214497,-14.4191493
486.9533952254641,1102,6.69,152.2182549,69.2766204
486.9533952254641,963,140.16233,282.1001665,79.2564761
486.9533952254641,1102,168.44906,256.8601374,68.8656263
486.9533952254641,1102,519.64945,8.3862555,61.8607659
1150.0,1750,333.71983,339.2050832,16.8271941
310.0,1168,97.57332,21.0651251,32.8107
486.9533952254641,886,15.2,183.4724742,-0.3934357
490.0,1309,5.58,59.8903081,21.2985263
486.9533952254641,1570,778.65,298.3952437,47.8149865
139.0,957,25.1,322.9418092,66.3490054
3.61,384,6.8,23.507315,65.5139877
486.9533952254641,1102,419.5356,354.7740917,42.4659866
486.9533952254641,1012,15.6,297.3330716,41.8911186
10.39,499,2.0,284.0592503,44.5183733
486.9533952254641,1102,43.4,285.5739904,38.4008192
628.0,1488,11.0,146.3970631,-66.6866307
486.9533952254641,1025,75.323,67.2228465,-21.4820568
486.9533952254641,1102,6.86,293.6413146,44.6570692
50.3,742,124.0,266.9231001,47.7050486
441.4,1278,489.45575,292.4588212,62.5291892
486.9533952254641,584,35.0,297.3330716,41.8911186
486.9533952254641,1102,48.30992,289.7917561,39.2852655
486.9533952254641,1102,3.2,286.0363025,49.6145027
486.9533952254641,1102,1430.175,166.9798793,-61.1462496
486.9533952254641,543,55.0,217.3920159,39.7903991
486.9533952254641,1586,4.3,60.7483361,9.2077676
486.9533952254641,701,638.8351,127.882912,11.922255
486.9533952254641,1102,7.92,348.9490311,-10.8497391
486.9533952254641,684,200.2319,259.0172522,72.1611806
486.9533952254641,1253,213.58176,284.3997616,-49.1385126
269.0,1128,256.17098,170.324325,-22.388177
78.37,828,436.69623,149.8236672,-27.3928174
5.01,416,1.94,124.5328604,-68.3144658
486.9533952254641,1166,1144.18227,282.7952558,82.2454143
486.9533952254641,636,743.71847,118.9945352,-52.3548332
486.9533952254641,550,6.7,252.426008,-19.5430504
486.9533952254641,1102,3.55,285.6616933,37.9645672
486.9533952254641,998,4.07,350.0285917,-60.0657292
486.9533952254641,1418,411.27202,303.3818697,65.1623313
486.9533952254641,613,11.02,285.6025889,50.1120401
865.0,1509,13.31,79.621529,1.253439
486.9533952254641,1102,8.1,300.864006,44.3375497
5.07,417,12.9,297.4865503,49.6233975
486.9533952254641,1102,1.84,290.9734395,45.2902761
486.9533952254641,489,5.04,189.8392243,20.0273377
77.0,837,588.0,175.6436366,20.9652921
486.9533952254641,837,15.0,252.426008,-19.5430504
4.82,1102,6.2,284.9410627,46.5664505
185.0,1026,5.2,173.1919022,2.2446794
1.44,305,2.2,172.3353708,-1.4551364
475.0,1299,2.4,299.1604859,41.1437964
503.0,1345,295.5819,328.9759206,-14.0684399
486.9533952254641,759,10.6,185.0628734,56.2014094
486.9533952254641,885,56.64,319.4982407,-22.0498228
558.0,1352,63.88351,288.4656683,66.3479375
1013.0,1570,457.67291,77.612879,70.391079
1.56,1102,123.0,256.8431021,62.475548
486.9533952254641,1153,12.6,183.4724742,-0.3934357
7.07,420,3.0,67.4128615,22.8825674
486.9533952254641,523,21.14,230.4799011,-20.2317975
356.0,1228,131.89945,4.4471631,-66.3589285
486.9533952254641,1102,327.351,160.0598236,-62.4555353
486.9533952254641,1040,73.0,293.3223259,30.7042468
486.9533952254641,1074,228.83,102.1946233,-0.6727861
486.9533952254641,1078,200.22,293.0925275,41.3555095
486.9533952254641,1102,6.93,296.1125759,39.9787451
25.3,624,1830.69162,358.0920465,-53.043156
70.0,805,8.9,13.0800239,10.7947051
387.4,1237,195.14664,269.5720695,5.7613709
729.0,1448,921.707,141.9206435,-19.3476477
486.9533952254641,1102,1582.78547,95.3088995,53.2950203
486.9533952254641,1834,711.9392,140.0875894,-31.2692116
486.9533952254641,1102,1303.0,297.8423073,46.5743595
486.9533952254641,831,57.0,282.7372281,64.419466
223.0,1074,136.66622,39.4297435,80.2673838
40.0,718,88.99195,283.1325335,-78.4344302
486.9533952254641,1180,32.0,166.2695041,11.2464069
486.9533952254641,1102,123.9537,300.4280761,-26.077564
486.9533952254641,1185,34.00764,126.4882114,11.5110933
2.48,352,222.47988,291.653163,44.6882613
486.9533952254641,1102,320.995,167.3279228,-61.0952624
486.9533952254641,811,16.5,14.1142611,48.6375168
486.9533952254641,1700,415.704,102.7211432,-5.0864557
486.9533952254641,1102,153.82972,278.6883216,5.5736911
486.9533952254641,125,53.83,167.7745044,30.4451688
486.9533952254641,2056,664.237,306.1239076,16.7621462
38.6,694,12.4,208.9014508,-6.1360833
486.9533952254641,1102,28.6047,338.3682095,-9.0229405
486.9533952254641,1102,165.2716,195.9818362,30.640145
486.9533952254641,1100,92.17,288.2545808,43.7048379
82.0,1102,9.6,256.1387513,56.842549
4.09,400,408.72733,292.1669417,53.4873694
781.8,1471,117.59651,108.0442066,-10.63934
486.9533952254641,1324,43.86054,294.9416887,-25.7483655
486.9533952254641,1102,3.0,291.3861294,41.9901394
486.9533952254641,1102,11.14,290.4132621,38.3437283
486.9533952254641,500,305.11527,173.714867,-24.6054801
486.9533952254641,403,6.4,297.9168433,46.9651146
486.9533952254641,1000,6.4,280.3266806,70.2900536
111.6,905,4.72,230.4401147,-48.3188174
486.9533952254641,1198,8.7,60.7483361,9.2077676
486.9533952254641,565,127.13136,103.4128333,12.8815784
486.9533952254641,1102,197.05,222.7673221,5.9473626
12.38,523,7.3,348.3372026,57.1696255
699.0,1431,260.61929,87.1880397,32.0840435
486.9533952254641,1626,772.29,278.699236,-6.612288
486.9533952254641,1102,4.07661,100.9561682,-1.0630076
464.7,1294,23.51942,154.2710615,-25.2762982
80.45,835,112.19399,6.6135927,-56.3442798
486.9533952254641,641,8.3,30.9050061,21.2813274
486.9533952254641,650,336.0,286.3760037,-41.4376399
29.81,651,13.2,157.1440712,65.8541986
486.9533952254641,1102,317.83,353.0620655,-37.2558629
486.9533952254641,475,3.72,90.9842762,-60.6663348
486.9533952254641,1003,82.95363,80.5382418,-30.9708179
62.1,782,4.36,348.3372026,57.1696255
10.5,501,10.7,349.3843458,1.3001522
486.9533952254641,917,34.4,234.4317651,48.955206
237.0,1091,71.51139,89.1300265,-5.0120298
486.9533952254641,1102,24.1,44.2620144,-56.1918694
486.9533952254641,1102,1868.8404,294.3565559,38.9473424
700.0,1431,6.8,291.3822988,38.1274595
486.9533952254641,588,5.4,251.1158702,70.4299917
486.9533952254641,1102,1229.99594,42.5582023,25.3335334
59.4,773,1.86,120.5936065,3.3371629
27.7,638,15.9,207.3497402,-12.2849182
486.9533952254641,1102,1175.971,242.5613635,-19.3193831
486.9533952254641,633,9.9,83.2692502,-26.7238698
4.96,415,12.6,148.1851516,6.216103
486.9533952254641,2037,388.38826,296.688442,-63.5656488
87.73,853,117.27927,287.4844021,-49.6649424
236.0,1102,3.85,288.9612535,42.2650472
486.9533952254641,1102,473.56433,184.9787579,-25.8278531
16.1,557,3.09,99.2915429,17.5662696
486.9533952254641,676,246.00042,234.8578846,-20.1988975
486.9533952254641,1102,209.76,296.2005506,49.1400304
486.9533952254641,1102,17.3,298.0794448,44.746248
486.9533952254641,1102,7.81,294.2189131,49.4792536
486.9533952254641,1102,4.13,296.1125759,39.9787451
486.9533952254641,690,3.01,7.3020115,-30.4541159
486.9533952254641,493,4.23,4.7730178,-9.9661505
9.6,441,419.5335,302.7984228,-61.1354659
486.9533952254641,1586,2011.8639,99.2630608,1.7675497
486.9533952254641,1102,6.31,348.9490311,-10.8497391
315.0,1173,7.7,297.028162,48.2086019
0.3,206,158.915,282.1856949,44.4344617
486.9533952254641,1102,2.02,288.3953074,39.8725067
2749.0,2015,7.5,287.3619673,38.7141384
1.01,279,9.1,289.2172051,47.8841427
486.9533952254641,688,947.12865,46.2926368,-21.9336472
486.9533952254641,470,3.94,7.3020115,-30.4541159
91.0,859,8.2,290.3926795,40.2849074
55.9,1102,5.0,298.348382,47.4913021
486.9533952254641,513,20.0,47.3841872,-34.1984808
39.2,696,2.77,191.981531,9.7494181
486.9533952254641,1659,168.4499,193.5524603,-46.5877159
633.0,1102,6.49,76.44594,21.548199
519.0,1328,4.3,169.4490102,3.8665038
486.9533952254641,1102,5.6,287.8872376,46.2761224
486.9533952254641,1357,750.07504,311.2583112,-35.4278412
26.7,638,13.6,23.5934253,-66.6763495
486.9533952254641,1070,5.7,101.922543,-3.7192892
486.9533952254641,1102,279.6904,33.1310921,51.7787754
486.9533952254641,1102,359.1479,300.1821223,22.7097759
42.2,709,2.14,99.2915429,17.5662696
486.9533952254641,1513,51.1,283.255507,48.3552474
486.9533952254641,134,321.00669,292.6585253,38.3455558
486.9533952254641,1102,36.0,290.4617926,40.5624966
486.9533952254641,615,45.8,334.5041029,54.3190454
1.4,306,41.89,271.9355015,39.0729269
1138.0,1617,1.42,106.559098,-47.5878156
229.7,1085,31.46517,199.80183,-22.9868431
486.9533952254641,470,7.0,30.9050061,21.2813274
486.9533952254641,966,20.97667,130.180046,10.9829509
840.0,1372,21.3,331.5266563,-10.7115362
486.9533952254641,2140,638.8383,294.1921185,39.6189727
883.0,1517,3.48,216.9234892,41.9529862
154.0,981,88.03847,9.5165832,34.7114025
16.9,564,11.13,8.7401487,4.3807215
5.71,430,13.4,287.6979913,42.3385782
486.9533952254641,1650,24.472,285.6154492,50.1357712
486.9533952254641,1211,70.55791,214.1208564,58.3902534
1.8,326,4.82,290.1739741,73.1951082
486.9533952254641,506,5.681,65.2383065,-68.1026875
486.9533952254641,1102,2.9,297.1150949,41.9091092
486.9533952254641,1102,5.0,284.7862158,48.4232622
486.9533952254641,708,96.0,150.1151015,39.4577506
486.9533952254641,1823,279.6904,191.7028214,-24.4273897
486.9533952254641,754,4.2,300.6154535,53.3774418
486.9533952254641,1102,3.1,348.9490311,-10.8497391
486.9533952254641,1102,10.44,300.864006,44.3375497
486.9533952254641,1850,299.07803,286.1103053,43.6809612
1084.0,1596,197.05361,165.3158231,-72.3567044
486.9533952254641,1102,3.7,297.4653351,42.8828517
62.9,784,13.5,296.0039349,-47.5620305
486.9533952254641,300,37.0,261.3748943,75.8822796
486.9533952254641,1363,1767.0,263.7580753,40.6950428
486.9533952254641,581,1.58,68.4160804,-51.9573937
18.68,578,11.4,285.679298,50.2414842
1.84,297,7.4,285.6365235,75.4185135
19.0,584,2.08,49.2626428,-42.2441492
486.9533952254641,1102,1547.8321,171.2749348,41.0280207
486.9533952254641,1315,420.471,94.1120914,-22.5468824
486.9533952254641,1102,942.0,128.6616644,31.5539793
486.9533952254641,1952,2415.4,103.4242023,-5.5360385
486.9533952254641,2069,629.14449,173.9574203,-29.1560639
203.0,920,5.14,93.0578446,-14.6493167
185.0,1037,9.5,23.5934253,-66.6763495
486.9533952254641,1694,2.44,201.2826259,38.9223671
104.3,890,624.85065,36.1561463,-65.0001957
6130.0,2463,5.72,140.3390845,14.3678691
39.1,695,8.0,350.9170464,-1.1891827
532.0,1728,1064.72516,155.6078632,-82.2188693
36.0,682,3.21,16.6538724,19.2249195
352.0,1205,139.8445,84.1527191,0.8962788
160.0,990,14.67,228.2482353,-16.7246474
486.9533952254641,1102,2.11,288.3953074,39.8725067
486.9533952254641,270,36.0,283.2125621,45.3496992
486.9533952254641,1680,187.5197,281.2881335,42.4510975
486.9533952254641,952,27.4,259.0235918,63.1056072
1730.0,2410,200.2319,62.1992072,67.1165264
3.4,345,2.1,290.3814122,43.2930645
1096.0,1605,1538.2972,176.2402326,-38.1397158
486.9533952254641,1428,331.801,135.3443583,6.0970828
486.9533952254641,1102,1719.4603,293.2822344,48.2859173
441.0,1275,8.03,291.0323102,49.0402129
1.54,284,19.5,332.5632644,58.7060934
486.9533952254641,2101,505.3497,100.5712467,-29.77678
486.9533952254641,1036,68.96876,163.0323119,0.493167
74.7,716,9.1,93.0578446,-14.6493167
486.9533952254641,1102,6.15,297.3539994,41.3000452
2.71,348,875.61726,277.94363,56.6506789
486.9533952254641,713,101.38777,88.1468079,-19.0316268
486.9533952254641,1102,16.0,283.2413322,46.3784691
486.9533952254641,1468,235.1942,215.1227617,-31.2020698
425.0,1264,530.77344,144.5377709,-49.3352226
486.9533952254641,1102,6.9,298.0794448,44.746248
1800.0,2360,451.31634,256.6722026,67.8715032
486.9533952254641,1102,22.2481,213.1565508,4.0594175
750.9,1456,79.4571,272.2670293,45.3368996
6.29,441,32.59,181.5718341,12.5070258
486.9533952254641,1180,1910.14873,46.8186159,-31.1629951
41.7,708,4.3,170.3135774,25.2732942
4070.0,2223,7.9,182.751404,-9.7652392
486.9533952254641,1102,4.47,301.5785316,44.3121639
1330.0,1681,1369.8473,359.1519716,36.2129562
486.9533952254641,1203,44.1,313.1670294,65.6087833
486.9533952254641,800,5.69,189.8392243,20.0273377
486.9533952254641,795,8.9,26.2092533,-18.4013844
486.9533952254641,1102,11.17,300.864006,44.3375497
486.9533952254641,1102,14.61,299.1393094,40.948939
486.9533952254641,600,3.86,7.3020115,-30.4541159
95.58,871,8.56,157.1440712,65.8541986
486.9533952254641,1000,206.58846,134.9576234,-48.4884929
112.0,907,20.31,20.2148196,66.0722009
42.5,694,86.7,183.563961,-13.1748411
486.9533952254641,1102,5.33,297.4653351,42.8828517
845.0,1381,129.99182,180.5462193,-35.5486091
818.5,1488,721.47048,271.3241672,-34.107171
486.9533952254641,422,22.7,51.7501882,-63.500166
486.9533952254641,558,699.2225,350.1417675,-10.0365901
486.9533952254641,1102,8.7,287.9978721,50.9441847
486.9533952254641,1102,69.92,296.4358022,44.6415369
425.0,1146,238.68913,73.3553101,-32.8003484
486.9533952254641,818,241.5508,99.8979924,25.4824005
149.9,973,9.8,288.9845512,40.0644857
442.0,1276,4.9,290.3926795,40.2849074
486.9533952254641,1102,9.99,290.4132621,38.3437283
495.14,1241,13.71,54.819538,-42.7630276
486.9533952254641,1772,743.71847,294.3374248,35.2764934
486.9533952254641,1035,4.28,351.7717763,-1.2853435
129.8,940,835.57088,70.3397665,-32.3204175
486.9533952254641,1102,3.79,282.4922622,43.9802442
486.9533952254641,781,4.5,256.9817998,32.1053027
486.9533952254641,440,8.4,189.8392243,20.0273377
486.9533952254641,1102,16.13,288.5308924,40.942373
486.9533952254641,1102,257.431,232.5774696,-42.9799461
486.9533952254641,1102,734.16,203.6087259,-66.5811639
486.9533952254641,521,30.0,297.398678,76.1391776
486.9533952254641,1603,228.0,61.4012482,-14.9267458
486.9533952254641,587,117.5971,15.5518893,-61.7561333
59.26,772,156.05375,60.9493919,-25.4089214
486.9533952254641,1102,26.69759,86.8509737,-60.5213081
486.9533952254641,2453,874.0325,314.2685227,31.6610186
486.9533952254641,2212,441.77,269.1479583,-29.5392222
486.9533952254641,1531,260.61929,201.3748265,52.7681036
486.9533952254641,1686,213.255,229.99122,36.229545
486.9533952254641,974,617.22586,22.4458116,-60.7399096
486.9533952254641,862,9.1,251.1158702,70.4299917
486.9533952254641,1397,263.79758,286.7965405,-58.6968348
486.9533952254641,1080,953.48522,57.3389409,-60.7871861
486.9533952254641,701,3.7,51.7501882,-63.500166
486.9533952254641,1102,10.0,174.9602543,0.603596
486.9533952254641,962,308.92921,188.9223576,27.2143766
486.9533952254641,1102,152.5584,335.5129199,45.4573423
486.9533952254641,1710,3082.951,103.5173558,-27.0504156
451.0,1123,4.5,93.0578446,-14.6493167
486.9533952254641,1102,508.52545,290.6198948,60.8539035
602.0,1387,122.68177,171.1303716,-42.7321394
486.9533952254641,420,266.9772,280.7866461,6.2040783
35.1,677,11.24,230.4401147,-48.3188174
18.56,546,26.57,54.819538,-42.7630276
486.9533952254641,1066,2.1,252.426008,-19.5430504
486.9533952254641,722,24.0,258.7623456,18.3403449
486.9533952254641,1567,216.12332,277.7510149,7.1833465
486.9533952254641,1384,198.953,13.0009159,34.728402
486.9533952254641,699,6.3,189.8392243,20.0273377
40.6,703,6.28,42.2476999,-14.5372835
753.9,1458,232.01474,217.9257785,83.3727061
486.9533952254641,1102,23.1,285.2836483,38.9472625
486.9533952254641,510,14.0,283.2125621,45.3496992
486.9533952254641,1102,10.9,300.5171067,44.3815508
486.9533952254641,1102,3.51,287.3265292,48.6733443
299.0,1198,1722.6386,316.6318791,-26.6928654
486.9533952254641,1102,9.2,229.8374423,29.2078771
486.9533952254641,1102,143.02278,329.5639152,71.1316048
486.9533952254641,1102,2.15,290.9734395,45.2902761
486.9533952254641,1645,200.2329,112.4192251,-29.9379163
318.0,1102,4.19,288.9612535,42.2650472
486.9533952254641,1102,6.74,296.1125759,39.9787451
486.9533952254641,885,12.2,280.6671392,6.2191669
7.42,385,42.44,164.8563364,-56.6235564
486.9533952254641,1102,105.833,289.0758307,51.757229
7.6,1102,5.12,284.9410627,46.5664505
2.86,363,298.7587,290.8517961,48.5213243
196.0,955,8.1,251.1158702,70.4299917
486.9533952254641,847,25.0,297.7101763,48.0818635
486.9533952254641,1102,335.62848,123.250703,4.7870288
879.5,1515,11.26782,157.9356855,0.9372782
374.2,1226,1080.622,61.6578005,-25.3496674
24.61,620,6.5,349.3843458,1.3001522
132.0,868,27.4,197.6830975,70.7680117
486.9533952254641,1404,797.7533,112.965421,-73.6060358
486.9533952254641,1100,12.3,43.4344615,69.101345
486.9533952254641,1802,899.45439,26.3389717,77.7901231
486.9533952254641,1626,1332.605,9.5730343,42.4630961
486.9533952254641,1102,43.0,285.3111845,47.8484775
486.9533952254641,1648,340.382,312.4574879,-24.4286938
486.9533952254641,1413,1000.21101,60.9482779,-19.0568182
486.9533952254641,1102,45.4,286.7380152,49.9757383
111.0,903,2.46,154.6449033,-11.717801
486.9533952254641,1650,20.6,89.5988945,-30.8117992
1466.0,1722,30.3,47.7285242,-73.531972
486.9533952254641,1212,207.54299,285.0965172,-54.8933408
36.9,686,3.0,281.4824731,47.2078263
486.9533952254641,1630,140.16303,288.5814928,41.0897335
