Insolation_Flux,temperature,mass,ra,dec
669.0,1415,1373.0256,7.0539375,42.0613451
486.9533952254641,1102,19.2,305.8398236,54.3943194
486.9533952254641,919,96.4,198.3885831,62.3053799
486.9533952254641,615,16.0,50.5104166,17.2392094
486.9533952254641,1102,206.5895,206.0940142,48.028565
1160.0,1457,242.8209,72.9005729,-34.2262128
486.9533952254641,1102,7.6,313.5110469,72.5806455
3.35,373,7.24,10.0891431,61.2133868
486.9533952254641,533,3.9,189.8392243,20.0273377
34.4,1102,4.5,298.348382,47.4913021
486.9533952254641,381,7.6,296.4797624,49.9376486
480.0,1177,211.99155,58.2639299,-30.8046405
486.9533952254641,1285,13.0,45.9564744,83.5874273
34.9,675,3.02,351.7717763,-1.2853435
255.7,1102,11.56,253.7848853,20.491524
486.9533952254641,1102,540.311,92.6640226,30.9571333
486.9533952254641,208,35.0,283.2125621,45.3496992
486.9533952254641,1701,360.09959,205.3539534,17.6868719
486.9533952254641,1414,224.38798,5.618525,-59.9425892
486.9533952254641,1437,292.4036,346.0750861,-21.2720168
486.9533952254641,881,18.496,65.2383065,-68.1026875
3.43,347,4.1,285.6365235,75.4185135
728.0,1445,69.28659,115.9317105,-1.073333
34.6,675,170.4,355.828682,-2.0450945
486.9533952254641,963,67.059,209.3886452,43.49331
486.9533952254641,1790,177.98,294.5132465,45.9816453
486.9533952254641,1102,349.61125,294.4335228,38.3554729
486.9533952254641,1102,7.57,56.3906096,37.1122803
58.3,696,6.7,349.2310814,-18.6066463
68.6,801,324.18498,15.6543938,51.3038918
21.0,600,8.0,302.0256247,66.8503014
16.0,543,8.32,55.4590314,-62.7672667
486.9533952254641,1212,18.4,162.7766969,25.641065
1915.0,1841,21.8,129.6010863,20.1060074
116.0,902,30.9,171.5151874,1.2306237
486.9533952254641,511,460.83,291.2250888,44.9272918
486.9533952254641,1102,135.0,286.7380152,49.9757383
486.9533952254641,979,4.53,90.9842762,-60.6663348
68.2,800,5.39,148.1851516,6.216103
13.95,538,8.9,157.9356855,0.9372782
486.9533952254641,1143,29.24036,328.5174799,-38.3774193
486.9533952254641,1005,6.4,249.6966397,64.559181
4745.0,2310,2.0,148.1851516,6.216103
486.9533952254641,886,37.3,117.4793699,27.3631342
486.9533952254641,475,122.0,286.830312,42.2791434
6.06,440,1112.39942,107.9210254,-65.5088568
486.9533952254641,1102,170.032,278.5246658,-6.0026026
486.9533952254641,1550,1102.82,98.1724172,-0.0316045
486.9533952254641,1311,7.25,149.1235154,-24.0991859
486.9533952254641,1102,7.49,130.0266951,19.0923416
96.0,871,8.7,16.4625203,11.7537171
55.4,759,85.3,91.0036423,55.0199793
2852.0,2038,7.67,183.7203635,1.9681688
135.3,949,7.4,240.0333095,-23.1894196
3.23,388,1678.1424,292.6274943,37.8601653
486.9533952254641,1102,2161.244,294.0230229,45.8530535
486.9533952254641,1102,25.06,293.6413146,44.6570692
204.0,1052,1.3,291.0323102,49.0402129
486.9533952254641,1102,4.1,300.5171067,44.3815508
940.0,1890,371.85924,4.5239602,59.7661983
486.9533952254641,1102,4.32,348.9490311,-10.8497391
486.9533952254641,1102,54.34893,161.7069053,-9.3993646
486.9533952254641,1102,640.0,285.2836483,38.9472625
486.9533952254641,478,324.2,297.9168433,46.9651146
486.9533952254641,1102,374.71969,297.2158166,64.3543506
406.0,1259,203.41018,307.5966925,-44.8876181
486.9533952254641,1102,4.44,294.2189131,49.4792536
59.7,1102,7.44,297.7950939,40.4176403
275.0,1133,4.66,291.4181275,38.6723124
2300.0,1927,222.47988,142.743406,26.5399951
486.9533952254641,1084,38.1396,208.8567465,-21.2078587
486.9533952254641,1102,2.56,294.2189131,49.4792536
486.9533952254641,1082,84.857,35.3834942,32.2460441
486.9533952254641,1778,471.65972,21.8711012,38.9681137
867.2,1512,241.86742,74.5043816,48.3008551
486.9533952254641,722,1.258,286.8540627,59.0866254
94.1,867,61.5,85.0800537,11.5626373
735.49,1371,4.55,190.0365636,-44.3120777
67.0,795,24.5,205.3758786,-9.9460704
486.9533952254641,1669,387.7526,79.7682532,-71.8955269
2.49,1102,15.0,289.3414629,46.988155
486.9533952254641,2130,3.58,305.4749252,70.9437054
486.9533952254641,705,637.0,21.1861778,21.5130638
486.9533952254641,1330,85.81,280.6296561,6.5138223
486.9533952254641,1102,15.4,242.5734559,-24.9906029
486.9533952254641,1102,441.7837,78.2955912,33.3179532
486.9533952254641,1440,136.661,289.6079433,44.3454347
486.9533952254641,1213,40.4,351.3210955,-15.6346313
486.9533952254641,1896,248.86089,150.5726262,53.9508237
486.9533952254641,751,8.3,168.6376584,25.7105962
486.9533952254641,1102,2.0,297.1150949,41.9091092
191.0,1102,7.13,291.2501859,49.2318073
486.9533952254641,1102,67.0,288.5106679,51.1624235
486.9533952254641,1102,435.41,285.2685283,48.5598835
486.9533952254641,922,6.7,81.8532824,-14.2767404
486.9533952254641,1370,486.2799,110.5126861,-57.384998
486.9533952254641,1060,379.0,287.7411441,-60.2726358
486.9533952254641,1300,108.06,289.4346668,49.473455
486.9533952254641,1776,896.24,297.5936232,40.9772546
232.0,1077,10.15,38.1209678,-78.0236828
486.9533952254641,1102,259.66581,110.7353308,67.2526565
486.9533952254641,1842,2.8,162.7766969,25.641065
486.9533952254641,1102,40.363,294.496955,46.6896733
23.9,615,1.3,284.0592503,44.5183733
236.0,1062,3.03,68.5939529,43.0370395
486.9533952254641,1648,1182.32167,12.9908008,13.0783712
486.9533952254641,1657,740.51,280.6872998,5.9376586
486.9533952254641,2130,4.04,231.7420543,-16.5090014
486.9533952254641,481,169.0,298.2150641,39.9550863
39.0,698,6.36,21.9217346,72.2966148
19.3,584,1.83705,153.7090696,-47.1549358
486.9533952254641,494,5.738,175.5755995,23.0270335
486.9533952254641,1458,156.684,270.4441831,-2.97098
486.9533952254641,1277,194.82979,207.9076746,-23.7812403
486.9533952254641,620,11.1,117.9246417,9.3852412
486.9533952254641,1102,158.9,297.8423073,46.5743595
486.9533952254641,1070,79.45,290.3579781,40.5676965
486.9533952254641,1284,425.57437,75.795382,-30.3994612
486.9533952254641,825,19.8,286.3760037,-41.4376399
486.9533952254641,1102,270.1555,278.9020691,6.4795703
1178.0,1634,260.93843,292.9397825,-26.7402021
43.3,714,10.2,129.6883026,-13.2565267
181.0,1022,9.2,55.2559307,13.5191871
486.9533952254641,1457,117.91493,157.4123405,70.5270835
486.9533952254641,1134,378.2177,160.748095,60.9641194
102.43,895,46.1687,352.1725409,-34.4914099
2000.0,1860,26.0,312.3400744,-70.4850723
486.9533952254641,1358,638.0,163.487394,-25.5245988
486.9533952254641,1017,940.74,281.0725563,6.6632062
4670.0,2300,8.21,13.0800239,10.7947051
50.35,741,15.68,349.3843458,1.3001522
486.9533952254641,1605,189.101,292.8557189,46.3911883
614.0,1385,1938.763,4.859275,44.0275965
486.9533952254641,727,11.9,200.5615762,66.3085331
486.9533952254641,1102,19.0,242.5734559,-24.9906029
486.9533952254641,1000,160.497,292.8729292,41.0641727
486.9533952254641,1102,27.5,253.7848853,20.491524
72.9,743,6.1,328.7181708,-77.3388025
486.9533952254641,447,1652.70772,349.2211822,-5.2015032
486.9533952254641,1102,16.4,298.0794448,44.746248
35.9,681,1.4,287.6979913,42.3385782
486.9533952254641,1102,29.9,285.5739904,38.4008192
486.9533952254641,1230,10.9,234.8578846,-20.1988975
486.9533952254641,634,8.1,252.426008,-19.5430504
486.9533952254641,1102,20.0,285.3111845,47.8484775
486.9533952254641,1679,753.2571,325.0145363,48.4067674
1429.0,1102,206.58846,100.8331246,-66.9476563
714.0,1441,11.0,20.2148196,66.0722009
486.9533952254641,1102,734.1873,100.8480137,27.2521823
1650.0,1774,4.97,8.7401487,4.3807215
486.9533952254641,975,27.0,199.1962036,49.8610591
486.9533952254641,1237,12.5,334.8828486,42.5603141
486.9533952254641,675,129.0,144.5553,23.5467464
3474.0,2141,7.42,49.178124,15.6563542
486.9533952254641,1102,1.9,297.1150949,41.9091092
0.88,243,17.0,285.1670927,41.9669383
226.0,1040,32.7,238.108194,-48.1451
486.9533952254641,1242,11.8,161.8795569,36.3294345
486.9533952254641,1898,327.35,102.0798591,-3.1021394
69.7,804,10.4,186.4860415,-1.4047214
130.0,940,1.9,311.2697002,44.5002351
486.9533952254641,1102,232.0159,330.7950219,18.8842419
486.9533952254641,1400,11.1,280.3266806,70.2900536
486.9533952254641,603,22.4,94.2838373,76.21102
486.9533952254641,414,124.90656,70.9975864,-31.9066369
486.9533952254641,1102,406.8224,343.0414932,35.4471778
486.9533952254641,1759,434.1536,253.7688479,-28.7105836
486.9533952254641,1332,687.14846,91.8722801,-25.5948963
1062.0,1588,375.0394,73.7014398,-76.6806061
486.9533952254641,1102,616.5902,66.248142,39.460602
30.4,1102,5.84,286.0471442,45.0532038
486.9533952254641,592,1112.39942,107.4881501,-37.230948
2150.0,1893,309.8827,93.1147397,-23.4924956
486.9533952254641,1620,699.2,296.8136883,47.5265446
486.9533952254641,860,2955.80419,61.6862197,-16.7557546
486.9533952254641,904,95.34852,18.0485164,-56.9253875
486.9533952254641,1102,1.44,331.5031606,39.2988284
1821.0,1818,176.07694,315.9054895,11.9893675
486.9533952254641,704,584.78,288.7930651,48.040176
486.9533952254641,1102,5.42,301.5785316,44.3121639
26.8,634,2.5,296.0039349,-47.5620305
509.2,1323,9.95,309.9712091,-65.4496994
19.1,582,14.95,130.9002258,63.0780768
486.9533952254641,1442,291.438,100.7656871,-1.2964437
2637.0,1998,1694.0339,101.3948048,-33.8816918
7.96,467,3.41,55.4590314,-62.7672667
624.0,1391,1458.83239,161.9090273,71.655727
486.9533952254641,475,2.23,286.4714473,49.6490933
3.4,378,212.94503,299.4268472,40.1433462
642.0,1401,953.49,78.9198197,16.2786991
486.9533952254641,702,19.1,296.2446203,74.0628577
486.9533952254641,1102,10.8,287.8872376,46.2761224
87.6,851,6.1,290.4209694,37.8516556
486.9533952254641,1278,99.0,241.3229012,70.1900397
486.9533952254641,1005,16.6,252.4698351,61.1735768
486.9533952254641,1752,190.372,113.7582526,17.8300283
486.9533952254641,622,17.2,117.4793699,27.3631342
486.9533952254641,785,9.2,293.1507654,41.7291532
3820.0,2188,3.26,285.679298,50.2414842
486.9533952254641,543,1907.0,289.2687388,42.6041819
903.9,1528,210.40346,341.3640336,-14.9917747
486.9533952254641,602,8.52,189.8392243,20.0273377
486.9533952254641,1102,304.16179,164.9324709,-82.2213501
486.9533952254641,1244,172.58169,316.9614798,-26.0967205
486.9533952254641,2061,371.8611,7.3289156,-76.304032
486.9533952254641,2090,546.66486,76.8673317,16.8676948
3152.0,2085,375.0394,216.5238248,59.4442735
247.0,1102,3.83,291.2501859,49.2318073
486.9533952254641,1000,908.96,293.5863887,42.9288624
57.78,767,26.78,120.6116787,64.7971531
486.9533952254641,1199,20.8,88.3784618,-16.2653974
486.9533952254641,1102,263.7989,123.9498431,5.8368669
4.72,410,16.17,348.3372026,57.1696255
331.0,1187,9.7,287.6979913,42.3385782
486.9533952254641,1102,7.93,299.1393094,40.948939
486.9533952254641,723,15.2,186.5242821,61.2589289
132.26,938,47.6745,100.1951714,9.2573953
486.9533952254641,798,11.41004,126.4643579,10.246577
486.9533952254641,1102,11.7,287.9978721,50.9441847
486.9533952254641,1102,184.3414,324.5359781,30.4881882
634.1,1398,305.1168,67.418582,-28.1972149
132.0,943,7.8,12.5467785,-83.7437671
51.29,753,9.7,353.9543517,0.4447043
3260.0,2103,4.97,350.9170464,-1.1891827
600.0,1377,215.80657,284.5483823,-47.0033072
486.9533952254641,1102,327.35,298.6249797,48.57745
486.9533952254641,1102,120.0,289.2262876,49.5482814
486.9533952254641,1102,13.0,284.4824281,44.397891
486.9533952254641,3646,1595.4986,253.1862971,16.5799153
7.3,458,2.68,10.5697537,-36.7179743
469.0,1295,55.61997,224.3560083,44.2743223
486.9533952254641,635,14.1,81.8532824,-14.2767404
486.9533952254641,1102,6.0,300.5171067,44.3815508
486.9533952254641,1486,75.96099,166.8806581,61.3525723
1443.0,1715,251.40353,16.7786879,-75.1989452
486.9533952254641,1102,120.7754,247.6229827,38.3475349
149.0,1038,81.7,146.3970631,-66.6866307
486.9533952254641,799,1900.61387,81.3445824,-34.6682491
486.9533952254641,906,1036.12061,91.5403204,-19.9534443
486.9533952254641,652,19.5,243.4888534,63.5335297
486.9533952254641,894,227.0,204.5426717,-28.1429206
486.9533952254641,798,74.1,306.741134,33.7443882
10.2,498,9.7,129.6883026,-13.2565267
486.9533952254641,1102,616.5902,148.6431193,40.3879446
20.3,590,4.7,281.4824731,47.2078263
486.9533952254641,424,67.4,196.2197201,63.753261
32.0,666,9.13,271.9355015,39.0729269
486.9533952254641,1660,889.9,279.7826586,4.3577516
72.7,814,425.25654,192.1895676,-47.6136789
486.9533952254641,1102,6.35,291.8481764,44.9682807
234.31,1089,9.68,349.3843458,1.3001522
486.9533952254641,595,2.33,44.3388743,76.5514045
486.9533952254641,1375,731.00534,187.6867207,27.4520016
486.9533952254641,970,2302.899,111.9164295,24.3361185
486.9533952254641,1367,292.72143,114.2833819,-32.7554188
486.9533952254641,2128,8.83,338.9837166,-59.864829
486.9533952254641,1102,1.63,348.9490311,-10.8497391
486.9533952254641,1620,1026.5909,285.2408288,46.6682411
77.59,828,6.63,23.5934253,-66.6763495
486.9533952254641,1102,1004.33777,340.0846204,69.5037313
1423.0,1714,464.98529,130.2951535,-16.0363275
11.91,470,18.1,67.4128615,22.8825674
486.9533952254641,1102,181.0,293.7583002,41.871807
486.9533952254641,1955,233.92288,284.4439052,69.5708373
246.0,1135,16.9,337.5102738,-75.6465606
486.9533952254641,1102,731.00534,16.1849423,74.3313055
486.9533952254641,637,17.7,51.6403449,-43.6136649
486.9533952254641,1102,10.8,174.9602543,0.603596
486.9533952254641,993,8.7,203.3974857,49.0608433
22.3,605,731.00534,105.4045516,72.4149297
486.9533952254641,1652,283.492,274.3732697,-3.3810594
486.9533952254641,1429,378.85336,294.6336944,-55.3302692
486.9533952254641,1312,189.10885,176.628323,-33.8600764
6.0,435,5.4,270.3172389,35.5948992
486.9533952254641,1129,10.9,136.777644,46.6724251
729.0,1459,346.4347,165.167198,64.9638452
486.9533952254641,1102,1.58,91.0899861,-55.3115376
486.9533952254641,1264,120.0,167.8214811,69.9647749
1.93,330,15.4,156.74726,-52.4678724
486.9533952254641,999,2.89,82.2900716,-0.3428983
466.6,1296,183.38791,289.2974275,-60.8917599
486.9533952254641,1102,7.3,297.1150949,41.9091092
486.9533952254641,1102,483.0,298.150057,40.6561751
486.9533952254641,1070,403.63,290.5817432,40.5773106
486.9533952254641,700,30.8,64.1902212,-12.0848643
849.5,1505,335.94463,75.4801665,50.1311784
486.9533952254641,1102,25.0,297.1150949,41.9091092
486.9533952254641,1102,2669.66,287.708814,47.33305
486.9533952254641,1102,7.99,133.1468373,28.3298154
6.27,441,4.0,134.7188514,21.0747961
486.9533952254641,1102,27.0,172.1216476,1.6906217
486.9533952254641,284,8.92,172.560141,7.5878315
486.9533952254641,1102,11.3,285.2836483,38.9472625
486.9533952254641,767,3209.9,291.1376203,36.5773443
860.0,1395,22.4,338.3996623,-43.436872
486.9533952254641,873,4.77,7.3020115,-30.4541159
30.0,650,38.15,20.2148196,66.0722009
486.9533952254641,1102,718.2958,101.0526207,-0.2991544
486.9533952254641,1856,597.5204,108.4523991,-33.4373462
486.9533952254641,1030,126.49634,73.7667927,18.654323
924.3,1534,311.47184,39.2823371,54.8512152
486.9533952254641,1781,587.41341,188.2662048,44.9153672
486.9533952254641,806,106.0,297.3330716,41.8911186
486.9533952254641,488,6.15,68.4160804,-51.9573937
486.9533952254641,1102,1093.3352,260.1161719,38.2421682
486.9533952254641,984,29.875,288.7930651,48.040176
486.9533952254641,521,7.72,7.3020115,-30.4541159
872.2,1512,129.03833,215.8014956,24.0765639
486.9533952254641,693,3.34,20.4384281,-46.7147234
486.9533952254641,1102,533.95172,90.6436658,-0.5771099
486.9533952254641,790,12.81,230.4799011,-20.2317975
486.9533952254641,1544,317.82,300.1023512,45.7621918
486.9533952254641,687,147.15455,124.6067582,-19.6627918
486.9533952254641,1102,1.32,306.9286462,-56.4622865
486.9533952254641,1862,429.0705,118.0634379,12.1393474
486.9533952254641,1553,244.09344,102.8474248,-29.0586551
486.9533952254641,1102,9.5,291.1481028,40.669413
235.0,1089,116.00737,298.5508922,48.3325405
416.0,1257,66.10864,176.2499418,-35.640563
46.3,734,7.32,10.0891431,61.2133868
486.9533952254641,1102,1598.35906,155.9841428,-56.8431169
486.9533952254641,1322,166.86075,344.4453632,38.674919
486.9533952254641,1102,584.8072,292.24719,47.9695429
486.9533952254641,1359,589.55,175.5252399,-23.3548451
1521.0,1741,410.0007,15.006077,-58.9047242
0.59,251,2129.45033,298.5508922,48.3325405
39.0,690,82.63539,359.7933851,39.3142556
16.7,563,44.0,226.3371468,36.7869747
486.9533952254641,1102,2.71,291.8481764,44.9682807
486.9533952254641,2008,8.0,245.9079242,54.6900774
4.0,395,6.37,281.1763433,36.5631318
486.9533952254641,1161,177.9848,84.3267559,-27.9725758
486.9533952254641,852,106.47305,19.6101417,6.8167277
138.7,955,14.1,297.028162,48.2086019
6.39,443,10.8,326.8516615,62.7538164
54.0,750,222.47988,69.5523415,39.4580035
486.9533952254641,1092,184.02357,52.3420548,22.2993491
486.9533952254641,1102,53.0,296.3586251,39.1152033
486.9533952254641,1499,165.27077,168.5638892,-37.9101328
486.9533952254641,533,15.0,282.7372281,64.419466
486.9533952254641,1592,1039.3041,358.5588439,-30.0130385
486.9533952254641,752,20.4,293.2866147,-54.5327284
1.2,295,87.08498,289.7636212,51.962683
486.9533952254641,890,24.7,245.9079242,54.6900774
486.9533952254641,1438,148.42,101.2772396,0.8152163
486.9533952254641,1102,721.4741,271.5376722,26.4266061
100.0,880,10.0,302.0256247,66.8503014
14.3,540,2.8,302.0256247,66.8503014
486.9533952254641,387,4.78,68.4160804,-51.9573937
486.9533952254641,825,10.5,117.9246417,9.3852412
923.6,1534,105.83686,33.1540208,-35.3909182
486.9533952254641,1600,165.26,279.7504991,6.9697828
486.9533952254641,1102,921.707,277.6011767,6.8359338
4070.0,2223,1.68,293.7419543,44.4482521
486.9533952254641,1102,8.46,297.0698263,40.5252039
486.9533952254641,1400,135.39558,338.6062312,-13.7318044
991.18,1561,298.12454,232.1466406,66.3587097
78.7,828,11.1,287.6979913,42.3385782
486.9533952254641,1102,5.9,300.5171067,44.3815508
486.9533952254641,1102,54.03083,80.1058735,-59.8954326
486.9533952254641,1218,259.98494,42.7217412,29.0222492
248.0,1103,8.0,11.4802354,6.3470302
486.9533952254641,347,613.4119,293.2815266,45.3096572
486.9533952254641,1102,7.34,291.3861294,41.9901394
486.9533952254641,748,38.5,241.7639371,67.8776404
602.0,1388,96.30201,125.3050544,-46.4842959
49.58,739,39.85588,339.0258401,-17.0003046
486.9533952254641,1460,212.31044,296.8372475,48.2399695
486.9533952254641,517,4049.13391,38.4706782,-10.6573827
21.4,598,13.2,148.1851516,6.216103
486.9533952254641,1500,3302.11,278.4958319,5.5383811
53.0,752,10.18,228.2482353,-16.7246474
486.9533952254641,651,10.7,26.2092533,-18.4013844
3.17,372,2.68,172.3353708,-1.4551364
2.76,359,8.04,154.6449033,-11.717801
3230.0,2097,638.8351,116.3707214,-52.3832587
947.8,1544,533.95172,143.9265177,-60.3574758
25.4,1102,14.7,286.0471442,45.0532038
486.9533952254641,1198,1233.17422,208.9447534,40.3918061
486.9533952254641,686,10.36,293.1507654,41.7291532
486.9533952254641,858,870.8542,174.0098693,-29.5433642
106.9,895,464.02947,171.0147921,-19.5569588
