Insolation_Flux,temperature,mass,ra,dec
486.9533952254641,1102,2.06,292.1370409,42.4294835
117.7,916,5.4,287.4786474,38.2290751
9.58,490,14.3,157.9356855,0.9372782
486.9533952254641,1486,10.5,297.3330716,41.8911186
486.9533952254641,1102,157.18,297.4653351,42.8828517
486.9533952254641,1101,203.09235,307.4182976,-39.0323568
486.9533952254641,1102,311.4734,274.4055335,36.6214617
486.9533952254641,1121,11.26,230.4799011,-20.2317975
5.7,1102,71.0,289.3414629,46.988155
486.9533952254641,1102,3.94,299.1393094,40.948939
486.9533952254641,388,308.2951,299.1224639,41.8667953
486.9533952254641,867,9.0,354.240829,39.6392793
486.9533952254641,600,874.0,291.0636813,0.7460143
486.9533952254641,696,321.00669,126.5535002,12.281851
486.9533952254641,1413,3.78,283.255507,48.3552474
486.9533952254641,1978,29.32,358.6688767,-37.6282237
486.9533952254641,1102,197.046,267.8677483,-29.8764758
486.9533952254641,2013,375.02,162.6440933,-61.9572476
486.9533952254641,1415,95.3,256.7706392,70.2384806
486.9533952254641,673,14.0,282.7372281,64.419466
598.0,1376,225.65817,119.0598183,-35.1167104
325.0,1182,180.84527,48.4354731,25.1973548
486.9533952254641,1108,111.871,213.1438604,47.0147826
486.9533952254641,1102,136.66,282.6296334,46.3232807
486.9533952254641,688,16.1,217.3920159,39.7903991
486.9533952254641,805,13.8,91.7996988,-61.9972098
486.9533952254641,1669,365.50267,335.3934698,82.2160792
486.9533952254641,1276,340.39593,313.2154754,-25.6873756
486.9533952254641,1102,2542.62726,197.3171237,-60.3084347
486.9533952254641,585,7.943,65.2383065,-68.1026875
486.9533952254641,460,17.2,154.1166869,28.6820708
490.0,1310,7.7,240.0333095,-23.1894196
0.56,1102,1462.01067,296.8241065,43.6248197
486.9533952254641,952,72.78307,221.0582692,5.6053735
62.0,783,657.0,292.6634642,71.7629612
44.0,1102,3.64,297.7950939,40.4176403
486.9533952254641,1479,73.2,211.4593468,16.9923703
486.9533952254641,1580,292.40213,71.0281482,84.3642652
486.9533952254641,1102,1115.5833,42.4366123,71.7530882
486.9533952254641,458,29.0,217.3920159,39.7903991
486.9533952254641,947,58.7,161.8795569,36.3294345
129.1,938,5.4,286.6895986,39.2120802
6.15,438,6.0,293.6792058,46.8527337
486.9533952254641,1327,194.82881,70.4322947,-40.0445299
5.45,426,19.5,316.324003,57.7710946
19.0,531,8.8,75.8462827,-54.1777213
156.75,931,9.72,54.819538,-42.7630276
486.9533952254641,1102,32.4,174.9602543,0.603596
49.0,737,343.0,313.7706819,24.360977
486.9533952254641,1505,689.6911,311.0920041,-19.4375266
486.9533952254641,582,14.8,325.2016451,84.3337613
486.9533952254641,1171,232.0159,62.670422,24.4016558
486.9533952254641,1344,792.635,207.6554928,-6.8040714
486.9533952254641,1102,1951.46642,57.6572277,-15.0262251
2.15,338,6.64,16.6538724,19.2249195
486.9533952254641,1040,1.5,7.3020115,-30.4541159
486.9533952254641,899,26.4,322.6023682,34.7395805
486.9533952254641,1445,299.07803,0.7744866,-62.4693167
486.9533952254641,1001,7.51,36.8678846,-27.6361171
9.91,494,24.5,63.2739346,15.2477027
486.9533952254641,804,100.11645,233.0743401,-22.3583447
89.0,854,7.9,169.4490102,3.8665038
486.9533952254641,543,2.1,296.4797624,49.9376486
10.9,508,1.54,45.4624781,-16.5944956
486.9533952254641,759,133.4886,87.4017825,-54.910423
486.9533952254641,1102,208.81326,86.8509737,-60.5213081
633.0,1395,252.35576,279.3581286,18.7299522
137.6,955,77.23269,288.6720048,-59.5793505
387.4,1237,56.89157,312.4493079,-24.303506
486.9533952254641,1102,1493.7,294.0230229,45.8530535
486.9533952254641,1102,756.4354,94.4447595,-35.706364
486.9533952254641,976,2.0,232.946047,47.0555507
486.9533952254641,1871,57.2,348.0589516,-44.8764852
486.9533952254641,1102,12.97,348.9490311,-10.8497391
65.3,790,258.07796,82.7142134,-36.6309812
1680.0,1783,188.47225,206.0265266,-32.5229747
486.9533952254641,1006,212.31044,222.2100773,22.1526136
486.9533952254641,489,48.8,65.280648,48.8198312
486.9533952254641,1862,3.07,83.2692502,-26.7238698
486.9533952254641,191,2946.26933,258.4503674,64.5661727
486.9533952254641,1102,1102.82,291.7770457,1.3836634
486.9533952254641,594,13.9,119.7735021,15.391209
486.9533952254641,1102,1392.0954,140.6569501,50.6037764
486.9533952254641,1102,8.38,292.2945208,40.5918123
486.9533952254641,439,4.0,296.4797624,49.9376486
486.9533952254641,464,14.5,251.1158702,70.4299917
486.9533952254641,1102,1058.3739,303.1954355,18.1047776
10.5,501,5.11,172.3353708,-1.4551364
486.9533952254641,1054,54.98459,6.7026401,-56.3161021
116.2,913,6.9,208.9014508,-6.1360833
486.9533952254641,2040,257.4423,285.6729033,44.1167513
486.9533952254641,1102,10.84,281.1947316,47.4972606
486.9533952254641,1188,260.61929,276.8100527,20.5268868
486.9533952254641,1443,34.62,95.4162204,11.2516477
486.9533952254641,604,211.35589,207.4738488,-46.0665139
38.0,689,130.9453,63.2662165,20.9151568
486.9533952254641,1429,239.32479,200.6348641,-44.6888393
486.9533952254641,1587,273.3338,347.7043164,-7.8575592
486.9533952254641,1269,1.4,164.7772913,40.9837182
3.0,368,6.57,49.2626428,-42.2441492
486.9533952254641,1102,238.3725,108.8251171,14.2626064
486.9533952254641,1721,327.3649,186.7873036,-48.9784105
33.5,610,4.3,67.4128615,22.8825674
4.82,412,7.5,137.2015437,11.8622503
11.47,512,16.4,232.1326528,27.361073
783.2,1472,734.18362,109.3883818,-19.8289392
583.0,1367,189.42573,264.2735096,25.7311468
486.9533952254641,1089,34.9613,154.6710977,10.1288464
486.9533952254641,1102,3.38,282.4922622,43.9802442
523.0,1331,92.80589,217.6832961,-31.7324526
486.9533952254641,1494,387.0,38.361569,41.0134321
486.9533952254641,1518,222.481,101.9942455,-21.9107112
486.9533952254641,642,8.11,36.8678846,-27.6361171
486.9533952254641,1102,155.7367,182.1662666,-8.7472172
1073.0,1592,3.8,297.028162,48.2086019
486.9533952254641,918,270.47333,126.4337428,-13.5595485
486.9533952254641,694,9.7,257.3288678,71.8766724
1356.0,1688,502.16888,20.1660113,-86.979965
486.9533952254641,850,28.0,101.922543,-3.7192892
486.9533952254641,852,62.61,256.346376,33.0123251
176.2,1015,4.74,348.3372026,57.1696255
486.9533952254641,1102,60.5,353.0331863,-21.8012007
486.9533952254641,1102,563.83042,245.4405531,-23.548273
45.7,650,82.6358,351.1353785,-5.1641451
486.9533952254641,1102,785.0401,155.6814593,50.1287115
204.0,962,295.58042,188.1373172,-9.6076115
486.9533952254641,1102,7.05,291.3861294,41.9901394
161.0,1102,4.16,288.9612535,42.2650472
486.9533952254641,1102,6.75,296.1125759,39.9787451
5.5,425,4.23,197.9965833,65.8336973
5.95,434,38.0,288.9845512,40.0644857
486.9533952254641,1102,1.63,292.1370409,42.4294835
486.9533952254641,1407,167.17858,294.3068385,-22.2044872
3440.0,2132,323.23311,319.6995877,-26.6163743
486.9533952254641,1102,2895.31,292.2367608,41.085871
486.9533952254641,716,1.86,351.7717763,-1.2853435
1.62,315,3.87,3.9579137,13.5576175
486.9533952254641,1102,6.2,299.2242557,40.343167
716.0,1439,78.5,51.6572691,40.8172704
486.9533952254641,1102,69.92,291.5885696,1.4262972
1634.0,1772,182.43351,28.2825719,52.0539209
0.34,254,1322.16617,291.2012559,51.1442437
486.9533952254641,1102,35.5,296.3586251,39.1152033
10.32,499,11.84,157.1440712,65.8541986
486.9533952254641,529,16.0,197.7312286,61.7448492
1230.0,1646,330.54154,139.1125648,69.0741284
1186.0,1633,352.78953,121.8632568,29.3886446
486.9533952254641,2000,352.78,97.0335983,-0.1707293
486.9533952254641,309,7.6,167.7745044,30.4451688
486.9533952254641,1102,699.226,305.4413294,26.6926759
486.9533952254641,911,10.48,129.6894456,23.6852651
486.9533952254641,750,9.0,283.2125621,45.3496992
2.28,806,1379.37529,310.2917002,3.6382967
486.9533952254641,1062,41.31769,259.0172522,72.1611806
17.3,568,1.75,239.5775678,35.4081141
931.0,1540,238.05467,110.1685157,37.1405946
40.3,703,147.15455,124.0338967,33.2914532
45.2,725,788.21445,90.4747237,-13.461371
486.9533952254641,1075,10.0,15.5981441,37.1854394
486.9533952254641,787,37.1,291.5953596,-22.2477071
486.9533952254641,1566,174.4878,127.762837,10.8475571
602.0,1378,10.0,297.028162,48.2086019
486.9533952254641,1102,353.74302,252.0478813,-32.4337532
1146.0,1622,118.23217,68.8465093,56.8682691
486.9533952254641,1102,209.7678,283.3054489,24.1272483
6.8,410,2.3,290.3814122,43.2930645
486.9533952254641,1393,63.9,223.0926408,70.4765573
486.9533952254641,1200,89.4,201.9626552,9.0306437
486.9533952254641,347,959.84179,258.4503674,64.5661727
78.84,871,4.53,225.0798831,-24.4542022
486.9533952254641,1460,2688.8418,264.2630197,53.0212751
486.9533952254641,1102,73.1009,357.8791976,-39.9071215
486.9533952254641,1102,143.0235,183.3660401,23.055687
486.9533952254641,1102,400.4658,68.9598159,-64.027039
486.9533952254641,1520,285.72917,289.4792124,-32.8601244
486.9533952254641,1706,502.15,359.3490277,-41.2772202
486.9533952254641,1480,492.62,133.3242982,8.5230171
486.9533952254641,1102,254.264,17.47474,25.6816494
486.9533952254641,670,274.276,349.6229547,24.889277
486.9533952254641,1102,187.5197,205.4542456,-0.1281712
1393.0,1526,55.30242,61.9410587,-25.2088028
486.9533952254641,1315,146.2,348.4947931,8.7610793
901.9,1528,104.88337,195.7940145,-41.3848617
486.9533952254641,1142,161.45764,334.7969885,-1.8344301
5.91,435,19.1,183.9203614,-18.9103377
486.9533952254641,1102,394.1092,214.6830109,-20.2754374
486.9533952254641,1102,133.4886,309.5112337,-48.4620833
486.9533952254641,1102,473.5667,286.8085258,49.3164211
817.0,1493,61.0,15.7885904,35.3890405
486.9533952254641,1102,162.09249,305.8724366,-44.0587001
486.9533952254641,1500,317.83,7.7095292,-40.5734613
486.9533952254641,1102,908.9938,319.9496969,-58.1489328
486.9533952254641,1340,133.4886,96.7446427,-46.8213635
486.9533952254641,1102,746.9005,158.2250301,-34.9899074
26.71,665,9.6,225.0798831,-24.4542022
486.9533952254641,1102,343.2564,305.0957239,-19.3147271
486.9533952254641,1102,851.7844,75.2996637,-26.0541438
486.9533952254641,1102,432.2488,24.6051389,-55.7720006
486.9533952254641,1623,231.69807,304.2079924,3.2939492
486.9533952254641,2000,355.9696,293.7327826,36.8154936
486.9533952254641,1790,368.6828,314.5754375,-35.7966224
486.9533952254641,1102,572.07,221.9438866,1.0650227
486.9533952254641,1102,772.3269,278.6317411,35.6614312
486.9533952254641,1171,293.03926,58.4290113,-34.3282716
486.9533952254641,2470,232.33373,297.7909214,16.9125679
486.9533952254641,1102,139.8452,195.3597581,-27.5222273
486.9533952254641,1102,731.009,41.0400779,-30.1690785
486.9533952254641,1102,394.1092,227.2154975,2.343286
486.9533952254641,1102,270.1555,190.6188034,-30.6398176
486.9533952254641,1102,41.8,28.7157956,-29.4217086
486.9533952254641,1102,263.7989,240.5492745,28.1696248
64.7,789,6.27,206.8461979,-6.1393369
486.9533952254641,1871,255.85315,246.6920395,51.0411328
486.9533952254641,1942,467.2101,9.4587443,51.288778
486.9533952254641,1120,1875.197,313.9000261,-18.9714084
486.9533952254641,1102,514.8846,166.4296276,-5.0794854
486.9533952254641,1200,282.8687,322.2537644,-58.8361466
486.9533952254641,1460,85.8141,210.1935714,-30.5836084
486.9533952254641,1102,174.8065,356.6667136,31.1559115
486.9533952254641,1729,163.36462,19.5505861,2.7027847
486.9533952254641,833,390.9309,203.1060194,-42.4752733
486.9533952254641,1102,772.3269,39.8976689,-50.0081934
486.9533952254641,1102,692.8694,185.3246821,-52.8408163
486.9533952254641,1102,270.1555,4.6030424,-15.2674044
486.9533952254641,1370,1001.12,348.9930457,31.4627508
486.9533952254641,1102,451.3186,110.3880285,58.2681094
486.9533952254641,900,572.094,24.1678686,-50.659308
486.9533952254641,1111,159.55066,163.7888521,-0.7370663
486.9533952254641,1880,1172.7927,354.1686959,-34.6113042
486.9533952254641,800,9.32,194.468098,-39.7580613
486.9533952254641,1102,2809.6172,218.2766247,21.8946875
486.9533952254641,1160,425.8922,357.846434,-70.1528621
990.0,1557,791.3967,126.3378248,-11.5009889
486.9533952254641,1102,212.9461,52.8180374,-23.8197924
486.9533952254641,1230,378.2,116.7163868,39.0944695
486.9533952254641,2000,266.9772,140.5063164,-23.946102
486.9533952254641,1624,209.13214,357.5806472,-17.0775947
486.9533952254641,1102,371.8611,72.6605916,1.8938365
486.9533952254641,1496,150.96925,224.8728589,46.9600996
486.9533952254641,1716,270.15415,66.3709016,-30.6004362
486.9533952254641,1102,457.6752,337.4578243,-48.0030988
3320.0,2113,366.77398,148.4167672,-45.6591078
1440.0,1715,529.81995,37.1555223,-7.0606675
486.9533952254641,1320,775.5052,60.3855387,-20.4509991
486.9533952254641,1610,676.9779,344.8735878,-60.4478194
486.9533952254641,1102,441.7837,29.2634506,0.7588247
486.9533952254641,1125,10.0,158.9007013,-5.1813735
486.9533952254641,1102,603.877,267.2848846,29.8790428
486.9533952254641,1479,47.03884,311.673345,-41.8209828
486.9533952254641,910,1652.716,168.2929079,-17.6577794
486.9533952254641,1880,1541.4755,62.6160813,-45.8982434
486.9533952254641,1102,2316.9807,65.4695814,57.8172095
486.9533952254641,1102,308.2951,274.7012534,45.1722194
486.9533952254641,1102,114.4188,140.1029654,33.8823291
908.9,1529,349.61125,60.1998256,-54.5929177
486.9533952254641,1102,117.5971,94.3363562,-38.3233826
486.9533952254641,910,37.18611,49.562173,-41.3020235
486.9533952254641,1102,565.714,154.9081869,-9.8064431
486.9533952254641,1102,117.5971,348.1571282,-22.6741248
486.9533952254641,2198,188.15536,299.0506412,17.5699627
486.9533952254641,1102,9.67,159.3412205,-63.6556923
486.9533952254641,1260,139.8452,320.7628761,-40.0484393
413.0,1254,44.17815,164.3491401,-29.9971229
486.9533952254641,1540,854.9627,71.8244347,-17.1151736
36.9,686,7.6,155.8719377,-43.8349248
486.9533952254641,1850,174.8065,68.1364792,-38.9682973
486.9533952254641,1102,807.2882,359.9008737,-35.0313349
486.9533952254641,1102,136.6669,295.7438485,-19.9497314
486.9533952254641,1642,344.52772,171.8450533,-44.0887035
486.9533952254641,1710,340.06,342.3858995,-10.6754686
80.88,1317,16.137,53.1594266,-81.250745
486.9533952254641,555,79.77493,166.0747423,-47.8214964
486.9533952254641,1053,677.61356,31.9091639,-20.661843
486.9533952254641,1590,387.7526,41.6391598,-0.4641252
1400.0,1700,123.9537,279.2624729,40.0186905
486.9533952254641,1102,228.8376,304.538843,-1.0760033
486.9533952254641,1740,149.3801,199.433742,-47.2375748
486.9533952254641,934,41.8,32.782085,2.4181937
486.9533952254641,1102,177.9848,165.3993679,-23.8609457
486.9533952254641,1571,314.6517,166.3187996,-34.1227453
486.9533952254641,1379,98.841,5.1605621,-23.9357894
486.9533952254641,1102,158.915,313.7832393,-34.1357512
207.1,1056,5.72,159.4093183,-40.888259
680.0,1422,508.528,135.4163028,-20.7203686
486.9533952254641,1021,167.49641,192.981203,-42.0736165
188.0,941,9.1,115.1366858,2.0985879
486.9533952254641,1102,95.349,36.7758112,-50.2844247
486.9533952254641,1742,479.9233,0.325761,-8.9262512
233.9,996,2.53,148.3783199,35.570548
38.4,635,23.6,164.5865592,-36.8581092
486.9533952254641,1338,204.68252,223.8199788,-2.0576866
486.9533952254641,1102,321.00669,61.331654,20.1570318
486.9533952254641,1102,117.5971,91.0897193,-16.9653901
486.9533952254641,1102,165.2716,87.1398205,-63.9883286
486.9533952254641,1452,402.05495,175.9080328,6.5637842
486.9533952254641,1102,1341.2426,18.9953122,21.6169065
486.9533952254641,1102,1093.3352,243.9597194,10.0324103
1540.0,1743,225.34147,277.4780753,85.2333208
12.9,482,5.2,160.0658525,-8.5110827
412.0,1253,18.467,222.1654705,-57.5888666
22.3,553,3.65,160.0658525,-8.5110827
486.9533952254641,1102,254.264,291.1623865,55.4730273
486.9533952254641,1102,171.6282,208.9280111,-32.1597118
486.9533952254641,1840,200.2329,315.5319489,7.0562793
486.9533952254641,1604,178.30263,127.3872297,-12.9447683
486.9533952254641,1160,311.4734,214.0595791,-19.5423062
486.9533952254641,1102,835.8929,3.9617073,1.2005122
486.9533952254641,1102,247.9074,268.3043361,37.2117397
486.9533952254641,1102,162.0933,98.3511016,-23.486086
486.9533952254641,1285,152.55,1.0465696,-47.3606352
486.9533952254641,1480,181.1631,209.51701,-30.348153
486.9533952254641,1397,301.9385,86.738228,-11.2353401
486.9533952254641,1102,266.9772,286.0408755,36.632536
486.9533952254641,1487,305.1168,311.0427558,-39.2254856
486.9533952254641,2508,473.547,249.3148604,7.1833758
486.9533952254641,1186,95.03117,26.7932253,3.1329325
486.9533952254641,1561,878.0,199.3338503,-15.2737046
486.9533952254641,1689,403.945,101.1149223,-32.8583878
486.9533952254641,1102,151.916,169.4388603,-19.0547781
486.9533952254641,1100,317.83,176.2990518,-42.0639575
486.9533952254641,1102,607.03,268.0291106,37.5463268
486.9533952254641,1102,280.95,101.1275033,-42.7622296
49.1,674,4.45,160.0658525,-8.5110827
486.9533952254641,1480,568.9157,305.2219454,59.4489033
486.9533952254641,2043,562.24127,327.6656953,10.4629385
486.9533952254641,1600,390.9309,55.9336392,-65.19378
486.9533952254641,1038,9.79,194.468098,-39.7580613
486.9533952254641,1387,187.512,315.4771912,-13.4333821
486.9533952254641,1721,271.74465,313.6872928,9.1790688
51.3,745,331.0,60.4246951,60.8913677
791.0,1329,6.26,217.6091998,-46.159516
1200.0,1638,594.3421,256.5375549,-10.4130071
486.9533952254641,1120,95.349,190.1519558,-19.2843527
486.9533952254641,1500,1274.44,293.9850284,36.2962939
533.0,1337,276.5121,3.9032733,-11.9382645
8.03,469,23.5,155.8719377,-43.8349248
486.9533952254641,1102,376.94638,353.5629149,-42.0617794
486.9533952254641,1395,466.8287,43.6880738,-10.8980242
164.0,995,120.45697,157.0372806,-64.5052107
486.9533952254641,2329,2542.64,196.0437932,-35.5495292
486.9533952254641,641,10.5,187.9948428,-35.5544523
492.0,1311,295.89973,307.7255587,6.4293305
486.9533952254641,1102,225.6593,76.0818912,-6.2297801
440.0,1270,32.10083,144.8751047,-20.9824191
58.5,682,136.03056,217.6091998,-46.159516
486.9533952254641,1404,87.40325,359.1915117,-22.1532316
486.9533952254641,1102,91.21675,254.1305022,44.3025361
486.9533952254641,1620,731.009,223.6587187,-38.7445469
294.0,1153,306.38812,5.2377567,-35.998465
486.9533952254641,420,6.9,178.577997,-37.5533568
337.0,1192,211.99261,227.6586754,-71.3616316
486.9533952254641,1400,190.698,332.7143373,-30.7497189
486.9533952254641,520,5.0,178.577997,-37.5533568
5805.0,2429,3241.84975,24.3544618,-45.6777937
486.9533952254641,1733,750.39663,131.5803897,-8.0269855
486.9533952254641,1252,392.83788,144.1193594,-50.4630933
486.9533952254641,1102,251.0857,47.3689472,30.6733817
486.9533952254641,1540,286.047,123.3922465,-1.9827874
486.9533952254641,1636,607.0553,318.7370122,-55.8718634
486.9533952254641,1516,404.263,160.6023689,7.4350768
486.9533952254641,1119,88.35674,87.679561,-27.6233218
486.9533952254641,1590,886.7457,4.1463468,-10.9764226
486.9533952254641,1102,193.8763,203.7581951,-17.5034961
486.9533952254641,825,170.99254,303.1667996,-2.1444369
486.9533952254641,1102,92.1707,315.0259661,-5.094857
