semi_major_axis,temperature,Default_Flag
0.11312557679914084,1102,1
0.2573,470,1
0.0249,2155,1
0.1291,1061,1
0.425,431,1
0.02778,1838,1
0.11312557679914084,1102,1
0.02289,1102,1
0.045,943,1
0.0379,1271,1
0.03359,1366,1
0.1208,377,1
0.09564,1102,1
0.3569,1102,1
0.0701,1371,1
0.11312557679914084,1102,1
0.37,1102,1
0.11312557679914084,1102,1
0.1047,354,1
0.047,1616,1
0.02949,714,1
0.02996,1028,1
0.11312557679914084,1102,1
0.0538,1750,1
0.02065,872,1
0.047,1616,1
0.1656,495,1
0.1028,1102,1
0.1528,1027,1
0.0586,1102,1
0.0272,939,1
0.0304,553,1
0.073,1100,1
0.0238,2166,1
0.195,1102,1
0.11312557679914084,1102,1
0.201,435,1
0.11312557679914084,1102,1
0.0407,963,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.036,1750,1
0.05042,1168,1
0.1536,886,1
0.0565,1309,1
0.02591,1570,1
0.071,957,1
0.0377,384,1
0.11312557679914084,1102,1
0.1013,1012,1
0.2109,499,1
0.143,1102,1
0.04271,1488,1
0.0542,1025,1
0.11312557679914084,1102,1
0.03379,742,1
0.05064,1278,1
0.3046,584,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0308,1102,1
0.142,543,1
0.0443,1586,1
0.0944,701,1
0.05893,1102,1
0.249,684,1
0.04131,1253,1
0.06112,1128,1
0.03607,828,1
0.0486,416,1
0.0892,1166,1
0.327,636,1
0.18422,550,1
0.11312557679914084,1102,1
0.0208,998,1
0.02332,1418,1
0.11312557679914084,613,1
0.0482,1509,1
0.11312557679914084,1102,1
0.3554,417,1
0.11312557679914084,1102,1
0.2163,489,1
0.0272,837,1
0.0795,837,1
0.11312557679914084,1102,1
0.0792,1026,1
0.2014,305,1
0.0758,1299,1
0.035,1345,1
0.085,759,1
0.0471,885,1
0.0672,1352,1
0.05222,1570,1
0.847,1102,1
0.0907,1153,1
0.1538,420,1
0.15224,523,1
0.1097,1228,1
0.051,1102,1
0.114,1040,1
0.09,1074,1
0.0781,1078,1
0.0648,1102,1
0.05263,624,1
0.1083,805,1
0.04294,1237,1
0.058,1448,1
0.641,1102,1
0.02498,1834,1
0.05,1102,1
0.0291,831,1
0.04823,1074,1
0.1515,718,1
0.073,1180,1
0.05046,1102,1
0.0986,1185,1
0.751,352,1
0.051,1102,1
0.065,811,1
0.051,1700,1
0.0603,1102,1
1.4,125,1
0.0232,2056,1
0.0662,694,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.091,1100,1
0.14,1102,1
0.5516,400,1
0.0475,1471,1
0.04667,1324,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.408,500,1
0.676,403,1
0.11312557679914084,1000,1
0.0964,905,1
0.076,1198,1
0.052,565,1
0.04,1102,1
0.1463,523,1
0.04145,1431,1
0.0461,1626,1
0.11312557679914084,1102,1
0.05036,1294,1
0.04515,835,1
0.145,641,1
0.0731,650,1
0.0657,651,1
0.05741,1102,1
0.213,475,1
0.04944,1003,1
0.0653,782,1
0.18041,501,1
0.128,917,1
0.04871,1091,1
0.048,1102,1
0.0544,1102,1
0.0458,1431,1
0.132,588,1
0.173,1102,1
0.01589,773,1
0.10207,638,1
0.11312557679914084,1102,1
0.098,633,1
0.328,415,1
0.03199,2037,1
0.04269,853,1
0.11312557679914084,1102,1
0.0994,1102,1
0.04749,557,1
0.305,676,1
0.05714,1102,1
0.0752,1102,1
0.11312557679914084,1102,1
0.0491,1102,1
0.0592,690,1
0.0943,493,1
0.332,441,1
0.0486,1586,1
0.04461,1102,1
0.08377,1173,1
2.026,206,1
0.11312557679914084,1102,1
0.0434,2015,1
0.812,279,1
0.313,688,1
0.1275,470,1
0.1546,859,1
0.11312557679914084,1102,1
0.249,513,1
0.01714,696,1
0.0611,1659,1
0.03261,1102,1
0.02288,1328,1
0.11312557679914084,1102,1
0.0236,1357,1
0.137,638,1
0.056,1070,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.02933,709,1
0.0474,1513,1
1.883,134,1
0.11312557679914084,1102,1
0.173,615,1
0.371,306,1
0.01189,1617,1
0.04913,1085,1
0.269,470,1
0.05174,966,1
0.05983,1372,1
0.0274,2140,1
0.019,1517,1
0.04599,981,1
0.1776,564,1
0.3474,430,1
0.0456,1650,1
0.0549,1211,1
0.061,326,1
0.411,506,1
0.107,1102,1
0.11312557679914084,1102,1
0.08,708,1
0.0478,1823,1
0.071,754,1
0.03385,1102,1
0.11312557679914084,1102,1
0.02897,1850,1
0.0505,1596,1
0.11312557679914084,1102,1
0.06152,784,1
0.472,300,1
0.111,1363,1
0.03197,581,1
0.241,578,1
0.137,297,1
0.0322,584,1
0.11312557679914084,1102,1
0.0362,1315,1
0.90281,1102,1
0.027,1952,1
0.0174,2069,1
0.0673,920,1
0.05186,1037,1
0.0122,1694,1
0.02793,890,1
0.01661,2463,1
0.0683,695,1
0.0561,1728,1
0.11312557679914084,682,1
0.0569,1205,1
0.13,990,1
0.11312557679914084,1102,1
0.427,270,1
0.0474,1680,1
0.051,952,1
0.048,2410,1
0.1288,345,1
0.0549,1605,1
0.0575,1428,1
0.301,1102,1
0.06135,1275,1
0.1363,284,1
0.04997,2101,1
0.1086,1036,1
0.111,716,1
0.11312557679914084,1102,1
0.828,348,1
0.03623,713,1
0.7903,1102,1
0.063,1468,1
0.0675,1264,1
0.0447,1102,1
0.047,2360,1
0.11312557679914084,1102,1
0.0571,1456,1
0.0361,441,1
0.0723,1180,1
0.018288,708,1
0.00936,2223,1
0.11312557679914084,1102,1
0.03783,1681,1
0.0374,1203,1
0.0793,800,1
0.093,795,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0783,600,1
0.0367,871,1
0.05649,1000,1
0.058,907,1
0.01808,694,1
0.11312557679914084,1102,1
0.0448,1381,1
0.03144,1488,1
0.1915,422,1
0.063,558,1
0.11312557679914084,1102,1
1.0896,1102,1
0.0441,1146,1
0.04117,818,1
0.13223,973,1
0.0701,1276,1
0.11312557679914084,1102,1
0.05727,1241,1
0.05593,1772,1
0.0189,1035,1
0.02658,940,1
0.11312557679914084,1102,1
0.127,781,1
0.2621,440,1
0.11312557679914084,1102,1
0.0464,1102,1
0.03734,1102,1
0.147,521,1
0.036,1603,1
0.03745,587,1
0.032742,772,1
0.1511,1102,1
0.02044,2453,1
0.02383,2212,1
0.05354,1531,1
0.04438,1686,1
0.1207,974,1
0.061,862,1
0.03515,1397,1
0.0831,1080,1
0.0695,701,1
0.11312557679914084,1102,1
0.04389,962,1
0.11312557679914084,1102,1
0.0583,1710,1
0.04518,1123,1
0.11312557679914084,1102,1
0.0607,1387,1
0.4021,420,1
0.1721,677,1
0.2958,546,1
0.04899,1066,1
0.133,722,1
0.066,1567,1
0.0434,1384,1
0.1039,699,1
0.0287,703,1
0.04469,1458,1
0.5,1102,1
0.12,510,1
0.117,1102,1
0.11312557679914084,1102,1
0.0914,1198,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.06007,1645,1
0.11312557679914084,1102,1
0.0792,1102,1
0.092,885,1
0.262,385,1
0.7048,1102,1
0.11312557679914084,1102,1
1.137,363,1
0.049,955,1
0.0532,847,1
0.04978,1102,1
0.01306,1515,1
0.07908,1226,1
0.1178,620,1
0.0696,868,1
0.07037,1404,1
0.073,1100,1
0.05064,1802,1
0.0413,1626,1
0.39,1102,1
0.0485,1648,1
0.03493,1413,1
0.11312557679914084,1102,1
0.01195,903,1
0.019,1650,1
0.01714,1722,1
0.05475,1212,1
0.08618,686,1
0.06067,1630,1
0.04127,1415,1
0.0622,1102,1
0.0711,919,1
0.11312557679914084,615,1
0.11312557679914084,1102,1
0.0391,1457,1
0.03587,1102,1
0.106,373,1
0.1785,533,1
0.11312557679914084,1102,1
0.509,381,1
0.0523,1177,1
0.0376,1285,1
0.053,675,1
0.1053,1102,1
0.11312557679914084,1102,1
0.718,208,1
0.02398,1701,1
0.04354,1414,1
0.04024,1437,1
0.1357,881,1
0.101,347,1
0.0635,1445,1
0.034,675,1
0.0384,963,1
0.03101,1790,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0749,696,1
0.0813,801,1
0.1752,600,1
0.1162,543,1
0.04726,1212,1
0.0301,1841,1
0.06702,902,1
0.382,511,1
0.11312557679914084,1102,1
0.0503,979,1
0.0884,800,1
0.1035,538,1
0.0403,1143,1
0.0496,1005,1
0.0106,2310,1
0.072,886,1
0.4632,475,1
0.387,440,1
0.0618,1102,1
0.0295,1550,1
0.049,1311,1
0.11312557679914084,1102,1
0.1206,871,1
0.03845,759,1
0.0177,2038,1
0.0959,949,1
0.753,388,1
0.4,1102,1
0.11312557679914084,1102,1
0.09008,1052,1
0.386,1102,1
0.055,1890,1
0.23109,1102,1
0.11312557679914084,1102,1
0.3,1102,1
0.481,478,1
0.11312557679914084,1102,1
0.0854,1259,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.05343,1133,1
0.04882,1927,1
0.04012,1084,1
0.11312557679914084,1102,1
0.0523,1082,1
0.03159,1778,1
0.03772,1512,1
0.11312557679914084,722,1
0.0296,867,1
0.035,1371,1
0.13,795,1
0.058,1669,1
0.11312557679914084,1102,1
0.0116,2130,1
0.118,705,1
0.0578,1330,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.04501,1440,1
0.0638,1213,1
0.04363,1896,1
0.11312557679914084,751,1
0.25,1102,1
0.11312557679914084,1102,1
0.3553,1102,1
0.0769,1102,1
0.0554,922,1
0.097,1370,1
0.0787,1060,1
0.0414,1300,1
0.0679,1776,1
0.052,1077,1
0.0467,1102,1
0.02061,1842,1
0.60347,1102,1
0.139,615,1
0.01138,1062,1
0.073,1648,1
0.0436,1657,1
0.02732,2130,1
0.652,481,1
0.033548,698,1
0.0157,584,1
0.11312557679914084,494,1
0.0577,1458,1
0.05163,1277,1
0.148,620,1
0.09,1102,1
0.0464,1070,1
0.01677,1284,1
0.0453,825,1
0.0386,1102,1
0.04497,1634,1
0.0604,714,1
0.0988,1022,1
0.0474,1457,1
0.0234,1134,1
0.0539,895,1
0.02234,1860,1
0.048,1358,1
0.0855,1017,1
0.01326,2300,1
0.0824,741,1
0.03585,1605,1
0.02803,1385,1
0.109,727,1
0.11312557679914084,1102,1
0.03,1000,1
0.11312557679914084,1102,1
0.0629,743,1
0.088,447,1
0.1172,1102,1
0.1387,681,1
0.227,1102,1
0.0923,1230,1
0.13843,634,1
0.13,1102,1
0.0626,1679,1
0.11312557679914084,1102,1
0.0229,1441,1
0.11312557679914084,1102,1
0.01796,1774,1
0.0417,975,1
0.0207,1237,1
0.269,675,1
0.018,2141,1
0.091,1102,1
0.633,243,1
0.06614,1040,1
0.057,1242,1
0.11312557679914084,1898,1
0.1237,804,1
0.01406,940,1
0.11312557679914084,1102,1
0.11312557679914084,1400,1
0.166,603,1
0.347,414,1
0.11312557679914084,1102,1
0.03552,1759,1
0.0143,1332,1
0.03138,1588,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.3,592,1
0.03185,1893,1
0.08,1620,1
0.112,860,1
0.201,904,1
0.11312557679914084,1102,1
0.04042,1818,1
0.2804,704,1
0.11312557679914084,1102,1
0.09429,634,1
0.01159,1323,1
0.043,582,1
0.04016,1442,1
0.04714,1998,1
0.1646,467,1
0.0665,1391,1
0.11312557679914084,475,1
0.1525,378,1
0.07229,1401,1
0.091,702,1
0.11312557679914084,1102,1
0.0846,851,1
0.057,1278,1
0.059,1005,1
0.0509,1752,1
0.146,622,1
0.11312557679914084,785,1
0.01685,2188,1
0.1968,543,1
0.04708,1528,1
0.1362,602,1
0.0579,1102,1
0.04057,1244,1
0.0568,2061,1
0.04392,2090,1
0.0455,2085,1
0.11312557679914084,1102,1
0.1143,1000,1
0.0391,767,1
0.077,1199,1
0.11312557679914084,1102,1
0.237,410,1
0.04565,1187,1
0.11312557679914084,1102,1
0.127,723,1
0.071,938,1
0.0756,798,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.04026,1398,1
0.1202,943,1
0.0792,753,1
0.00747,2103,1
0.0525,1377,1
0.044,1102,1
0.08,1102,1
0.11312557679914084,1102,1
0.01791,3646,1
0.0559,458,1
0.0743,1295,1
0.117,635,1
0.287,1102,1
0.04988,1486,1
0.03524,1715,1
0.11312557679914084,1102,1
0.0878,1038,1
0.158,799,1
0.158,906,1
0.215,652,1
0.098,894,1
0.145,798,1
0.1242,498,1
0.11312557679914084,1102,1
0.1162,590,1
0.212,424,1
0.078,666,1
0.048,1660,1
0.1308,814,1
0.11312557679914084,1102,1
0.03817,1089,1
0.01848,595,1
0.061,1375,1
0.0361,970,1
0.05412,1367,1
0.02012,2128,1
0.10447,1102,1
0.046,1620,1
0.0814,828,1
0.11312557679914084,1102,1
0.02734,1714,1
0.1185,470,1
0.1652,1102,1
0.0286,1955,1
0.09103,1135,1
0.11312557679914084,1102,1
0.1726,637,1
0.11312557679914084,1102,1
0.082,993,1
0.3081,605,1
0.0452,1652,1
0.03727,1429,1
0.04753,1312,1
0.0534,435,1
0.073,1129,1
0.0269,1459,1
0.11312557679914084,1102,1
0.034,1264,1
0.1288,330,1
0.0225,999,1
0.03211,1296,1
0.155,1102,1
2.7205,1102,1
0.0433,1070,1
0.0417,700,1
0.0301,1505,1
0.466,1102,1
0.11312557679914084,1102,1
0.01544,1102,1
0.0418,441,1
0.11312557679914084,1102,1
0.1429,284,1
0.18,1102,1
0.0818,767,1
0.026,1395,1
0.037,873,1
0.113,650,1
0.0417,1102,1
0.03689,1856,1
0.10356,1030,1
0.0456,1534,1
0.0241,1781,1
0.1684,806,1
0.04526,488,1
0.11312557679914084,1102,1
0.1445,984,1
0.1039,521,1
0.0463,1512,1
0.03165,693,1
0.04047,1102,1
0.06666,790,1
0.0446,1544,1
0.0159,687,1
0.11312557679914084,1102,1
0.0453,1862,1
0.04639,1553,1
0.11312557679914084,1102,1
0.04766,1089,1
0.0757,1257,1
0.0285,734,1
0.153,1102,1
0.05561,1322,1
0.11312557679914084,1102,1
0.0444,1359,1
0.05071,1741,1
0.898,251,1
0.043,690,1
0.041,563,1
0.11312557679914084,1102,1
0.03089,2008,1
0.057,395,1
0.03649,1161,1
0.0451,852,1
0.12638,955,1
0.1177,443,1
0.027,750,1
0.04839,1092,1
0.11312557679914084,1102,1
0.0479,1499,1
0.0707,533,1
0.03744,1592,1
0.1322,752,1
0.833,295,1
0.157,890,1
0.04947,1438,1
0.11312557679914084,1102,1
0.0804,880,1
0.2132,540,1
0.0721,387,1
0.083,825,1
0.0543,1534,1
0.0526,1600,1
0.0844,1102,1
0.00901,2223,1
0.11312557679914084,1102,1
0.045,1400,1
0.03302,1561,1
0.0936,828,1
0.187,1102,1
0.4254,1102,1
0.03694,1218,1
0.028,1103,1
0.534,347,1
0.11312557679914084,1102,1
0.192,748,1
0.0708,1388,1
0.066517,739,1
0.04852,1460,1
0.33,517,1
0.158,598,1
0.0476,1500,1
0.22,752,1
0.139,651,1
0.1357,372,1
0.0757,359,1
0.01932,2097,1
0.03386,1544,1
0.11312557679914084,1102,1
0.0795,1198,1
0.11312557679914084,686,1
0.05025,858,1
0.02384,895,1
0.11312557679914084,1102,1
0.09528,916,1
0.1249,490,1
0.05119,1486,1
0.11312557679914084,1102,1
0.0388,1101,1
0.11312557679914084,1102,1
0.03308,1121,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.4988,388,1
0.108,867,1
0.1055,600,1
0.1415,696,1
0.0684,1413,1
0.01679,1978,1
0.0434,1102,1
0.03035,2013,1
0.051,1415,1
0.0443,673,1
0.0493,1376,1
0.0466,1182,1
0.0507,1108,1
0.082,1102,1
0.088,688,1
0.08911,805,1
0.06311,1669,1
0.03815,1276,1
0.5109,1102,1
0.308,585,1
0.58,460,1
0.0503,1310,1
1.64,1102,1
0.0382,952,1
0.0469,783,1
0.11312557679914084,1102,1
0.0213,1479,1
0.0513,1580,1
0.11312557679914084,1102,1
0.199,458,1
0.098,947,1
0.1029,938,1
0.3192,438,1
0.0504,1327,1
0.0567,426,1
0.0345,531,1
0.1017,931,1
0.11312557679914084,1102,1
0.0199,737,1
0.02712,1505,1
0.117,582,1
0.04217,1171,1
0.02153,1344,1
0.369,1102,1
0.11312557679914084,338,1
0.02607,1040,1
0.0485,899,1
0.03166,1445,1
0.0522,1001,1
0.0287,494,1
0.1206,804,1
0.05528,854,1
0.2514,543,1
0.02661,508,1
0.3,759,1
0.249,1102,1
0.04036,1395,1
0.03769,955,1
0.04163,1237,1
0.26,1102,1
0.023,1102,1
0.02122,976,1
0.0159,1871,1
0.0782,1102,1
0.0326,790,1
0.0446,1783,1
0.0423,1006,1
0.0229,489,1
0.0113,1862,1
1.152,191,1
0.02798,1102,1
0.0355,594,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.384,439,1
0.212,464,1
0.06774,1102,1
0.0747,501,1
0.05367,1054,1
0.0382,913,1
0.0731,2040,1
0.11312557679914084,1102,1
0.075,1188,1
0.0491,1443,1
0.02709,604,1
0.04041,689,1
0.037,1429,1
0.046,1587,1
0.0378,1269,1
0.0809,368,1
0.11312557679914084,1102,1
0.05798,1721,1
0.0707,610,1
0.027,412,1
0.0301,512,1
0.0555,1472,1
0.04628,1367,1
0.1066,1089,1
0.11312557679914084,1102,1
0.049,1331,1
0.069,1494,1
0.05511,1518,1
0.1268,642,1
0.11312557679914084,1102,1
0.04544,1592,1
0.0903,918,1
0.154,694,1
0.05009,1688,1
0.098,850,1
0.0559,852,1
0.03876,1015,1
0.1228,1102,1
0.022,1102,1
0.1016,650,1
0.11312557679914084,1102,1
0.068,962,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0372,1102,1
0.0728,425,1
0.6639,434,1
0.11312557679914084,1102,1
0.04491,1407,1
0.05208,2132,1
0.118,1102,1
0.0395,716,1
0.0668,315,1
0.11312557679914084,1102,1
0.069,1439,1
0.063,1102,1
0.06277,1772,1
2.027,254,1
0.11312557679914084,1102,1
0.1116,499,1
0.151,529,1
0.0421,1646,1
0.04611,1633,1
0.0518,2000,1
0.2324,309,1
0.11312557679914084,1102,1
0.131,911,1
0.0553,750,1
0.1291,806,1
0.103,1062,1
0.0252,568,1
0.05287,1540,1
0.163,703,1
0.04,725,1
0.06,1075,1
0.1461,787,1
0.0854,1566,1
0.06064,1378,1
0.11312557679914084,1102,1
0.04994,1622,1
0.11312557679914084,1102,1
0.0913,410,1
0.051,1393,1
0.1,1200,1
0.349,347,1
0.0422,871,1
0.0694,1460,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.04263,1520,1
0.0267,1706,1
0.0334,1480,1
0.0653,1102,1
0.0697,670,1
0.11312557679914084,1102,1
0.04963,1526,1
0.0272,1315,1
0.05503,1528,1
0.03957,1142,1
0.0578,435,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0633,1493,1
0.11312557679914084,1102,1
0.0663,1500,1
0.11312557679914084,1102,1
0.0519,1340,1
0.11312557679914084,1102,1
0.075,665,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.03908,1623,1
0.01855,2000,1
0.0345,1790,1
0.0446,1102,1
0.11312557679914084,1102,1
0.03762,1171,1
0.0234,2470,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0155,1102,1
0.11312557679914084,1102,1
0.05712,789,1
0.0348,1871,1
0.04211,1942,1
0.0427,1120,1
0.11312557679914084,1102,1
0.0261,1200,1
0.0607,1460,1
0.11312557679914084,1102,1
0.05453,1729,1
0.1012,833,1
0.11312557679914084,1102,1
0.02946,1102,1
0.11312557679914084,1102,1
0.03781,1370,1
0.11312557679914084,1102,1
0.075,900,1
0.04632,1111,1
0.0248,1880,1
0.1011,800,1
0.11312557679914084,1102,1
0.037,1160,1
0.0673,1557,1
0.11312557679914084,1102,1
0.0515,1230,1
0.0347,2000,1
0.04823,1624,1
0.11312557679914084,1102,1
0.05885,1496,1
0.0519,1716,1
0.11312557679914084,1102,1
0.01652,2113,1
0.02335,1715,1
0.0323,1320,1
0.02818,1610,1
0.11312557679914084,1102,1
0.048,1125,1
0.0243,1102,1
0.0451,1479,1
0.0871,910,1
0.0514,1880,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.04435,1529,1
0.11312557679914084,1102,1
0.062,910,1
0.0142,1102,1
0.11312557679914084,1102,1
0.0282,2198,1
0.038,1102,1
0.0316,1260,1
0.0676,1254,1
0.0469,1540,1
0.0903,686,1
0.0538,1850,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0504,1642,1
0.0375,1710,1
0.041657,1317,1
0.03418,555,1
0.04101,1053,1
0.0494,1590,1
0.048,1700,1
0.11312557679914084,1102,1
0.0694,1740,1
0.0458,934,1
0.11312557679914084,1102,1
0.04403,1571,1
0.06,1379,1
0.11312557679914084,1102,1
0.0618,1056,1
0.0337,1422,1
0.0561,1021,1
0.02636,941,1
0.11312557679914084,1102,1
0.0661,1742,1
0.01,996,1
0.025,635,1
0.03769,1338,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.039,1452,1
0.06,1102,1
0.11312557679914084,1102,1
0.04421,1743,1
0.0576,482,1
0.02177,1253,1
0.0437,553,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0562,1840,1
0.0681,1604,1
0.0904,1160,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.11312557679914084,1102,1
0.0453,1285,1
0.0627,1480,1
0.092,1397,1
0.11312557679914084,1102,1
0.0617,1487,1
0.01985,2508,1
0.05427,1186,1
0.06,1561,1
0.02648,1689,1
0.04659,1102,1
0.0628,1100,1
0.02282,1102,1
0.0376,1102,1
0.0295,674,1
0.02459,1480,1
0.02851,2043,1
0.0363,1600,1
0.06,1038,1
0.04853,1387,1
0.0535,1721,1
0.02292,745,1
0.01833,1329,1
0.0266,1638,1
0.059,1120,1
0.047,1500,1
0.03453,1337,1
0.193,469,1
0.0226,1102,1
0.0293,1395,1
0.0888,995,1
0.0365,2329,1
0.122,641,1
0.03144,1311,1
0.11312557679914084,1102,1
0.0641,1270,1
0.0674,682,1
0.0549,1404,1
0.08215,1102,1
0.0408,1620,1
0.03963,1153,1
0.1001,420,1
0.04666,1192,1
0.0449,1400,1
0.0653,520,1
0.02024,2429,1
0.02677,1733,1
0.1038,1252,1
0.11312557679914084,1102,1
0.048,1540,1
0.02335,1636,1
0.02918,1516,1
0.0452,1119,1
0.0517,1590,1
0.11312557679914084,1102,1
0.0344,825,1
0.11312557679914084,1102,1
