semi_major_axis,temperature
0.11312557679914084,1102
0.2573,470
0.0249,2155
0.1291,1061
0.425,431
0.02778,1838
0.11312557679914084,1102
0.02289,1102
0.045,943
0.0379,1271
0.03359,1366
0.1208,377
0.09564,1102
0.3569,1102
0.0701,1371
0.11312557679914084,1102
0.37,1102
0.11312557679914084,1102
0.1047,354
0.047,1616
0.02949,714
0.02996,1028
0.11312557679914084,1102
0.0538,1750
0.02065,872
0.047,1616
0.1656,495
0.1028,1102
0.1528,1027
0.0586,1102
0.0272,939
0.0304,553
0.073,1100
0.0238,2166
0.195,1102
0.11312557679914084,1102
0.201,435
0.11312557679914084,1102
0.0407,963
0.11312557679914084,1102
0.11312557679914084,1102
0.036,1750
0.05042,1168
0.1536,886
0.0565,1309
0.02591,1570
0.071,957
0.0377,384
0.11312557679914084,1102
0.1013,1012
0.2109,499
0.143,1102
0.04271,1488
0.0542,1025
0.11312557679914084,1102
0.03379,742
0.05064,1278
0.3046,584
0.11312557679914084,1102
0.11312557679914084,1102
0.0308,1102
0.142,543
0.0443,1586
0.0944,701
0.05893,1102
0.249,684
0.04131,1253
0.06112,1128
0.03607,828
0.0486,416
0.0892,1166
0.327,636
0.18422,550
0.11312557679914084,1102
0.0208,998
0.02332,1418
0.11312557679914084,613
0.0482,1509
0.11312557679914084,1102
0.3554,417
0.11312557679914084,1102
0.2163,489
0.0272,837
0.0795,837
0.11312557679914084,1102
0.0792,1026
0.2014,305
0.0758,1299
0.035,1345
0.085,759
0.0471,885
0.0672,1352
0.05222,1570
0.847,1102
0.0907,1153
0.1538,420
0.15224,523
0.1097,1228
0.051,1102
0.114,1040
0.09,1074
0.0781,1078
0.0648,1102
0.05263,624
0.1083,805
0.04294,1237
0.058,1448
0.641,1102
0.02498,1834
0.05,1102
0.0291,831
0.04823,1074
0.1515,718
0.073,1180
0.05046,1102
0.0986,1185
0.751,352
0.051,1102
0.065,811
0.051,1700
0.0603,1102
1.4,125
0.0232,2056
0.0662,694
0.11312557679914084,1102
0.11312557679914084,1102
0.091,1100
0.14,1102
0.5516,400
0.0475,1471
0.04667,1324
0.11312557679914084,1102
0.11312557679914084,1102
0.408,500
0.676,403
0.11312557679914084,1000
0.0964,905
0.076,1198
0.052,565
0.04,1102
0.1463,523
0.04145,1431
0.0461,1626
0.11312557679914084,1102
0.05036,1294
0.04515,835
0.145,641
0.0731,650
0.0657,651
0.05741,1102
0.213,475
0.04944,1003
0.0653,782
0.18041,501
0.128,917
0.04871,1091
0.048,1102
0.0544,1102
0.0458,1431
0.132,588
0.173,1102
0.01589,773
0.10207,638
0.11312557679914084,1102
0.098,633
0.328,415
0.03199,2037
0.04269,853
0.11312557679914084,1102
0.0994,1102
0.04749,557
0.305,676
0.05714,1102
0.0752,1102
0.11312557679914084,1102
0.0491,1102
0.0592,690
0.0943,493
0.332,441
0.0486,1586
0.04461,1102
0.08377,1173
2.026,206
0.11312557679914084,1102
0.0434,2015
0.812,279
0.313,688
0.1275,470
0.1546,859
0.11312557679914084,1102
0.249,513
0.01714,696
0.0611,1659
0.03261,1102
0.02288,1328
0.11312557679914084,1102
0.0236,1357
0.137,638
0.056,1070
0.11312557679914084,1102
0.11312557679914084,1102
0.02933,709
0.0474,1513
1.883,134
0.11312557679914084,1102
0.173,615
0.371,306
0.01189,1617
0.04913,1085
0.269,470
0.05174,966
0.05983,1372
0.0274,2140
0.019,1517
0.04599,981
0.1776,564
0.3474,430
0.0456,1650
0.0549,1211
0.061,326
0.411,506
0.107,1102
0.11312557679914084,1102
0.08,708
0.0478,1823
0.071,754
0.03385,1102
0.11312557679914084,1102
0.02897,1850
0.0505,1596
0.11312557679914084,1102
0.06152,784
0.472,300
0.111,1363
0.03197,581
0.241,578
0.137,297
0.0322,584
0.11312557679914084,1102
0.0362,1315
0.90281,1102
0.027,1952
0.0174,2069
0.0673,920
0.05186,1037
0.0122,1694
0.02793,890
0.01661,2463
0.0683,695
0.0561,1728
0.11312557679914084,682
0.0569,1205
0.13,990
0.11312557679914084,1102
0.427,270
0.0474,1680
0.051,952
0.048,2410
0.1288,345
0.0549,1605
0.0575,1428
0.301,1102
0.06135,1275
0.1363,284
0.04997,2101
0.1086,1036
0.111,716
0.11312557679914084,1102
0.828,348
0.03623,713
0.7903,1102
0.063,1468
0.0675,1264
0.0447,1102
0.047,2360
0.11312557679914084,1102
0.0571,1456
0.0361,441
0.0723,1180
0.018288,708
0.00936,2223
0.11312557679914084,1102
0.03783,1681
0.0374,1203
0.0793,800
0.093,795
0.11312557679914084,1102
0.11312557679914084,1102
0.0783,600
0.0367,871
0.05649,1000
0.058,907
0.01808,694
0.11312557679914084,1102
0.0448,1381
0.03144,1488
0.1915,422
0.063,558
0.11312557679914084,1102
1.0896,1102
0.0441,1146
0.04117,818
0.13223,973
0.0701,1276
0.11312557679914084,1102
0.05727,1241
0.05593,1772
0.0189,1035
0.02658,940
0.11312557679914084,1102
0.127,781
0.2621,440
0.11312557679914084,1102
0.0464,1102
0.03734,1102
0.147,521
0.036,1603
0.03745,587
0.032742,772
0.1511,1102
0.02044,2453
0.02383,2212
0.05354,1531
0.04438,1686
0.1207,974
0.061,862
0.03515,1397
0.0831,1080
0.0695,701
0.11312557679914084,1102
0.04389,962
0.11312557679914084,1102
0.0583,1710
0.04518,1123
0.11312557679914084,1102
0.0607,1387
0.4021,420
0.1721,677
0.2958,546
0.04899,1066
0.133,722
0.066,1567
0.0434,1384
0.1039,699
0.0287,703
0.04469,1458
0.5,1102
0.12,510
0.117,1102
0.11312557679914084,1102
0.0914,1198
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.06007,1645
0.11312557679914084,1102
0.0792,1102
0.092,885
0.262,385
0.7048,1102
0.11312557679914084,1102
1.137,363
0.049,955
0.0532,847
0.04978,1102
0.01306,1515
0.07908,1226
0.1178,620
0.0696,868
0.07037,1404
0.073,1100
0.05064,1802
0.0413,1626
0.39,1102
0.0485,1648
0.03493,1413
0.11312557679914084,1102
0.01195,903
0.019,1650
0.01714,1722
0.05475,1212
0.08618,686
0.06067,1630
0.04127,1415
0.0622,1102
0.0711,919
0.11312557679914084,615
0.11312557679914084,1102
0.0391,1457
0.03587,1102
0.106,373
0.1785,533
0.11312557679914084,1102
0.509,381
0.0523,1177
0.0376,1285
0.053,675
0.1053,1102
0.11312557679914084,1102
0.718,208
0.02398,1701
0.04354,1414
0.04024,1437
0.1357,881
0.101,347
0.0635,1445
0.034,675
0.0384,963
0.03101,1790
0.11312557679914084,1102
0.11312557679914084,1102
0.0749,696
0.0813,801
0.1752,600
0.1162,543
0.04726,1212
0.0301,1841
0.06702,902
0.382,511
0.11312557679914084,1102
0.0503,979
0.0884,800
0.1035,538
0.0403,1143
0.0496,1005
0.0106,2310
0.072,886
0.4632,475
0.387,440
0.0618,1102
0.0295,1550
0.049,1311
0.11312557679914084,1102
0.1206,871
0.03845,759
0.0177,2038
0.0959,949
0.753,388
0.4,1102
0.11312557679914084,1102
0.09008,1052
0.386,1102
0.055,1890
0.23109,1102
0.11312557679914084,1102
0.3,1102
0.481,478
0.11312557679914084,1102
0.0854,1259
0.11312557679914084,1102
0.11312557679914084,1102
0.05343,1133
0.04882,1927
0.04012,1084
0.11312557679914084,1102
0.0523,1082
0.03159,1778
0.03772,1512
0.11312557679914084,722
0.0296,867
0.035,1371
0.13,795
0.058,1669
0.11312557679914084,1102
0.0116,2130
0.118,705
0.0578,1330
0.11312557679914084,1102
0.11312557679914084,1102
0.04501,1440
0.0638,1213
0.04363,1896
0.11312557679914084,751
0.25,1102
0.11312557679914084,1102
0.3553,1102
0.0769,1102
0.0554,922
0.097,1370
0.0787,1060
0.0414,1300
0.0679,1776
0.052,1077
0.0467,1102
0.02061,1842
0.60347,1102
0.139,615
0.01138,1062
0.073,1648
0.0436,1657
0.02732,2130
0.652,481
0.033548,698
0.0157,584
0.11312557679914084,494
0.0577,1458
0.05163,1277
0.148,620
0.09,1102
0.0464,1070
0.01677,1284
0.0453,825
0.0386,1102
0.04497,1634
0.0604,714
0.0988,1022
0.0474,1457
0.0234,1134
0.0539,895
0.02234,1860
0.048,1358
0.0855,1017
0.01326,2300
0.0824,741
0.03585,1605
0.02803,1385
0.109,727
0.11312557679914084,1102
0.03,1000
0.11312557679914084,1102
0.0629,743
0.088,447
0.1172,1102
0.1387,681
0.227,1102
0.0923,1230
0.13843,634
0.13,1102
0.0626,1679
0.11312557679914084,1102
0.0229,1441
0.11312557679914084,1102
0.01796,1774
0.0417,975
0.0207,1237
0.269,675
0.018,2141
0.091,1102
0.633,243
0.06614,1040
0.057,1242
0.11312557679914084,1898
0.1237,804
0.01406,940
0.11312557679914084,1102
0.11312557679914084,1400
0.166,603
0.347,414
0.11312557679914084,1102
0.03552,1759
0.0143,1332
0.03138,1588
0.11312557679914084,1102
0.11312557679914084,1102
0.3,592
0.03185,1893
0.08,1620
0.112,860
0.201,904
0.11312557679914084,1102
0.04042,1818
0.2804,704
0.11312557679914084,1102
0.09429,634
0.01159,1323
0.043,582
0.04016,1442
0.04714,1998
0.1646,467
0.0665,1391
0.11312557679914084,475
0.1525,378
0.07229,1401
0.091,702
0.11312557679914084,1102
0.0846,851
0.057,1278
0.059,1005
0.0509,1752
0.146,622
0.11312557679914084,785
0.01685,2188
0.1968,543
0.04708,1528
0.1362,602
0.0579,1102
0.04057,1244
0.0568,2061
0.04392,2090
0.0455,2085
0.11312557679914084,1102
0.1143,1000
0.0391,767
0.077,1199
0.11312557679914084,1102
0.237,410
0.04565,1187
0.11312557679914084,1102
0.127,723
0.071,938
0.0756,798
0.11312557679914084,1102
0.11312557679914084,1102
0.04026,1398
0.1202,943
0.0792,753
0.00747,2103
0.0525,1377
0.044,1102
0.08,1102
0.11312557679914084,1102
0.01791,3646
0.0559,458
0.0743,1295
0.117,635
0.287,1102
0.04988,1486
0.03524,1715
0.11312557679914084,1102
0.0878,1038
0.158,799
0.158,906
0.215,652
0.098,894
0.145,798
0.1242,498
0.11312557679914084,1102
0.1162,590
0.212,424
0.078,666
0.048,1660
0.1308,814
0.11312557679914084,1102
0.03817,1089
0.01848,595
0.061,1375
0.0361,970
0.05412,1367
0.02012,2128
0.10447,1102
0.046,1620
0.0814,828
0.11312557679914084,1102
0.02734,1714
0.1185,470
0.1652,1102
0.0286,1955
0.09103,1135
0.11312557679914084,1102
0.1726,637
0.11312557679914084,1102
0.082,993
0.3081,605
0.0452,1652
0.03727,1429
0.04753,1312
0.0534,435
0.073,1129
0.0269,1459
0.11312557679914084,1102
0.034,1264
0.1288,330
0.0225,999
0.03211,1296
0.155,1102
2.7205,1102
0.0433,1070
0.0417,700
0.0301,1505
0.466,1102
0.11312557679914084,1102
0.01544,1102
0.0418,441
0.11312557679914084,1102
0.1429,284
0.18,1102
0.0818,767
0.026,1395
0.037,873
0.113,650
0.0417,1102
0.03689,1856
0.10356,1030
0.0456,1534
0.0241,1781
0.1684,806
0.04526,488
0.11312557679914084,1102
0.1445,984
0.1039,521
0.0463,1512
0.03165,693
0.04047,1102
0.06666,790
0.0446,1544
0.0159,687
0.11312557679914084,1102
0.0453,1862
0.04639,1553
0.11312557679914084,1102
0.04766,1089
0.0757,1257
0.0285,734
0.153,1102
0.05561,1322
0.11312557679914084,1102
0.0444,1359
0.05071,1741
0.898,251
0.043,690
0.041,563
0.11312557679914084,1102
0.03089,2008
0.057,395
0.03649,1161
0.0451,852
0.12638,955
0.1177,443
0.027,750
0.04839,1092
0.11312557679914084,1102
0.0479,1499
0.0707,533
0.03744,1592
0.1322,752
0.833,295
0.157,890
0.04947,1438
0.11312557679914084,1102
0.0804,880
0.2132,540
0.0721,387
0.083,825
0.0543,1534
0.0526,1600
0.0844,1102
0.00901,2223
0.11312557679914084,1102
0.045,1400
0.03302,1561
0.0936,828
0.187,1102
0.4254,1102
0.03694,1218
0.028,1103
0.534,347
0.11312557679914084,1102
0.192,748
0.0708,1388
0.066517,739
0.04852,1460
0.33,517
0.158,598
0.0476,1500
0.22,752
0.139,651
0.1357,372
0.0757,359
0.01932,2097
0.03386,1544
0.11312557679914084,1102
0.0795,1198
0.11312557679914084,686
0.05025,858
0.02384,895
0.11312557679914084,1102
0.09528,916
0.1249,490
0.05119,1486
0.11312557679914084,1102
0.0388,1101
0.11312557679914084,1102
0.03308,1121
0.11312557679914084,1102
0.11312557679914084,1102
0.4988,388
0.108,867
0.1055,600
0.1415,696
0.0684,1413
0.01679,1978
0.0434,1102
0.03035,2013
0.051,1415
0.0443,673
0.0493,1376
0.0466,1182
0.0507,1108
0.082,1102
0.088,688
0.08911,805
0.06311,1669
0.03815,1276
0.5109,1102
0.308,585
0.58,460
0.0503,1310
1.64,1102
0.0382,952
0.0469,783
0.11312557679914084,1102
0.0213,1479
0.0513,1580
0.11312557679914084,1102
0.199,458
0.098,947
0.1029,938
0.3192,438
0.0504,1327
0.0567,426
0.0345,531
0.1017,931
0.11312557679914084,1102
0.0199,737
0.02712,1505
0.117,582
0.04217,1171
0.02153,1344
0.369,1102
0.11312557679914084,338
0.02607,1040
0.0485,899
0.03166,1445
0.0522,1001
0.0287,494
0.1206,804
0.05528,854
0.2514,543
0.02661,508
0.3,759
0.249,1102
0.04036,1395
0.03769,955
0.04163,1237
0.26,1102
0.023,1102
0.02122,976
0.0159,1871
0.0782,1102
0.0326,790
0.0446,1783
0.0423,1006
0.0229,489
0.0113,1862
1.152,191
0.02798,1102
0.0355,594
0.11312557679914084,1102
0.11312557679914084,1102
0.384,439
0.212,464
0.06774,1102
0.0747,501
0.05367,1054
0.0382,913
0.0731,2040
0.11312557679914084,1102
0.075,1188
0.0491,1443
0.02709,604
0.04041,689
0.037,1429
0.046,1587
0.0378,1269
0.0809,368
0.11312557679914084,1102
0.05798,1721
0.0707,610
0.027,412
0.0301,512
0.0555,1472
0.04628,1367
0.1066,1089
0.11312557679914084,1102
0.049,1331
0.069,1494
0.05511,1518
0.1268,642
0.11312557679914084,1102
0.04544,1592
0.0903,918
0.154,694
0.05009,1688
0.098,850
0.0559,852
0.03876,1015
0.1228,1102
0.022,1102
0.1016,650
0.11312557679914084,1102
0.068,962
0.11312557679914084,1102
0.11312557679914084,1102
0.0372,1102
0.0728,425
0.6639,434
0.11312557679914084,1102
0.04491,1407
0.05208,2132
0.118,1102
0.0395,716
0.0668,315
0.11312557679914084,1102
0.069,1439
0.063,1102
0.06277,1772
2.027,254
0.11312557679914084,1102
0.1116,499
0.151,529
0.0421,1646
0.04611,1633
0.0518,2000
0.2324,309
0.11312557679914084,1102
0.131,911
0.0553,750
0.1291,806
0.103,1062
0.0252,568
0.05287,1540
0.163,703
0.04,725
0.06,1075
0.1461,787
0.0854,1566
0.06064,1378
0.11312557679914084,1102
0.04994,1622
0.11312557679914084,1102
0.0913,410
0.051,1393
0.1,1200
0.349,347
0.0422,871
0.0694,1460
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.04263,1520
0.0267,1706
0.0334,1480
0.0653,1102
0.0697,670
0.11312557679914084,1102
0.04963,1526
0.0272,1315
0.05503,1528
0.03957,1142
0.0578,435
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.0633,1493
0.11312557679914084,1102
0.0663,1500
0.11312557679914084,1102
0.0519,1340
0.11312557679914084,1102
0.075,665
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.03908,1623
0.01855,2000
0.0345,1790
0.0446,1102
0.11312557679914084,1102
0.03762,1171
0.0234,2470
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.0155,1102
0.11312557679914084,1102
0.05712,789
0.0348,1871
0.04211,1942
0.0427,1120
0.11312557679914084,1102
0.0261,1200
0.0607,1460
0.11312557679914084,1102
0.05453,1729
0.1012,833
0.11312557679914084,1102
0.02946,1102
0.11312557679914084,1102
0.03781,1370
0.11312557679914084,1102
0.075,900
0.04632,1111
0.0248,1880
0.1011,800
0.11312557679914084,1102
0.037,1160
0.0673,1557
0.11312557679914084,1102
0.0515,1230
0.0347,2000
0.04823,1624
0.11312557679914084,1102
0.05885,1496
0.0519,1716
0.11312557679914084,1102
0.01652,2113
0.02335,1715
0.0323,1320
0.02818,1610
0.11312557679914084,1102
0.048,1125
0.0243,1102
0.0451,1479
0.0871,910
0.0514,1880
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.04435,1529
0.11312557679914084,1102
0.062,910
0.0142,1102
0.11312557679914084,1102
0.0282,2198
0.038,1102
0.0316,1260
0.0676,1254
0.0469,1540
0.0903,686
0.0538,1850
0.11312557679914084,1102
0.11312557679914084,1102
0.0504,1642
0.0375,1710
0.041657,1317
0.03418,555
0.04101,1053
0.0494,1590
0.048,1700
0.11312557679914084,1102
0.0694,1740
0.0458,934
0.11312557679914084,1102
0.04403,1571
0.06,1379
0.11312557679914084,1102
0.0618,1056
0.0337,1422
0.0561,1021
0.02636,941
0.11312557679914084,1102
0.0661,1742
0.01,996
0.025,635
0.03769,1338
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.039,1452
0.06,1102
0.11312557679914084,1102
0.04421,1743
0.0576,482
0.02177,1253
0.0437,553
0.11312557679914084,1102
0.11312557679914084,1102
0.0562,1840
0.0681,1604
0.0904,1160
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.0453,1285
0.0627,1480
0.092,1397
0.11312557679914084,1102
0.0617,1487
0.01985,2508
0.05427,1186
0.06,1561
0.02648,1689
0.04659,1102
0.0628,1100
0.02282,1102
0.0376,1102
0.0295,674
0.02459,1480
0.02851,2043
0.0363,1600
0.06,1038
0.04853,1387
0.0535,1721
0.02292,745
0.01833,1329
0.0266,1638
0.059,1120
0.047,1500
0.03453,1337
0.193,469
0.0226,1102
0.0293,1395
0.0888,995
0.0365,2329
0.122,641
0.03144,1311
0.11312557679914084,1102
0.0641,1270
0.0674,682
0.0549,1404
0.08215,1102
0.0408,1620
0.03963,1153
0.1001,420
0.04666,1192
0.0449,1400
0.0653,520
0.02024,2429
0.02677,1733
0.1038,1252
0.11312557679914084,1102
0.048,1540
0.02335,1636
0.02918,1516
0.0452,1119
0.0517,1590
0.11312557679914084,1102
0.0344,825
0.11312557679914084,1102
