Planet_Name,System_Distance_PC,Equilibrium_Temperature,System_Infrared_Magnitude
Kepler-138 c,66.8624,410,9.506
TIC 139270665 b,189.875,703,8.946
TOI-3819 b,558.141,1633,11.077
HD 136352 c,14.682,677,4.159
HAT-P-68 b,202.152,1028,11.019
HD 136352 d,14.682,431,4.159
TOI-6016 b,364.715,1890,10.224
TOI-1064 b,68.0726,784,8.467
TOI-4438 b,30.0346,435,8.869
TOI-5293 A b,162.229,675,11.639
GJ 1132 b,12.613,584,8.322
TOI-132 b,163.678,1395,9.646
TOI-1295 b,388.227,2360,10.08
TOI-1416 b,55.0135,1517,7.708
TOI-2641 b,344.045,1387,10.325
TOI-4087 b,301.676,1458,10.436
HAT-P-63 b,403.458,1237,11.512
HD 1397 b,79.5702,1228,5.988
NGTS-1 b,218.121,790,11.936
HD 23472 b,39.0341,543,7.207
K2-292 b,114.293,795,8.407
K2-3 b,44.0727,501,8.561
K2-329 b,233.237,650,10.668
TOI-1695 b,45.1309,698,8.818
TOI-2196 b,259.947,1860,10.346
Kepler-849 b,822.134,363,11.527
TOI-2010 b,109.19,400,8.281
HAT-P-25 b,300.384,1182,10.815
HD 202772 A b,161.498,2132,6.959
TOI-2095 c,41.9176,297,8.988
TOI-3364 b,277.899,1264,9.783
TOI-5688 A b,226.318,742,11.959
NGTS-15 b,786.485,1146,12.907
HATS-17 b,400.331,814,10.698
HATS-60 b,486.474,1528,10.988
HATS-75 b,194.964,772,11.584
HD 23472 c,39.0341,467,7.207
TOI-1759 b,40.0654,443,7.93
HATS-76 b,385.689,940,12.812
HD 20329 b,63.6796,2141,7.116
NGTS-9 b,609.128,1448,11.452
TOI-4994 b,329.304,718,10.797
TOI-125 b,111.059,1037,8.995
TOI-4791 b,328.802,1472,10.019
HD 219134 b,6.53127,1015,3.261
TOI-2458 b,112.958,1509,7.891
HATS-72 b,127.589,739,9.764
TOI-169 b,407.84,1715,10.815
NGTS-26 b,1093.69,1331,13.119
HD 73583 b,31.5666,714,6.948
TIC 393818343 b,93.7345,806,8.052
HAT-P-59 b,265.471,1278,10.208
KELT-24 b,96.5173,1391,7.154
TOI-2384 b,191.51,890,11.119
TOI-3912 b,465.992,1512,10.922
HATS-38 b,343.525,1294,10.768
K2-140 b,347.917,962,10.995
TOI-1728 b,60.798,767,8.803001
TOI-1173 b,132.353,868,9.134
HATS-68 b,603.955,1741,10.949
K2-285 e,154.961,501,9.971
TOI-2796 b,350.343,1205,10.936
TOI-4127 b,319.632,605,10.245
Gliese 12 b,12.21,315,7.807
TOI-5205 b,86.4493,737,11.006
TOI-3714 b,112.71,750,10.852
TOI-1266 c,36.0118,354,8.84
TOI-2587 A b,373.675,1445,9.991
HD 260655 b,10.0055,709,5.862
TOI-2120 b,32.1755,384,10.205
K2-285 d,154.961,620,9.971
HD 110113 b,106.307,1371,8.502
TOI-172 b,342.831,1198,9.722
Kepler-553 c,728.525,251,13.064
NGTS-18 b,1096.19,1381,12.87
TOI-2134 c,22.6202,306,6.091
TOI-406.01,31.0597,368,8.848
HD 191939 b,53.6089,880,7.18
TOI-269 b,57.0225,531,10.1
TOI-4137 b,334.993,1570,10.004
TOI-4145 A b,205.387,1074,10.286
TOI-1064 c,68.0726,634,8.467
TOI-257 b,76.9028,1027,6.256
TOI-3261 b,300.141,1722,11.184
TOI-4010 b,177.504,1441,10.157
TOI-406 c,31.0597,584,8.848
K2-419 A b,268.685,377,12.555
K2-3 c,44.0727,372,8.561
TOI-2000 c,175.713,1038,9.303001
TOI-4860 b,80.1423,694,11.175
TOI-181 b,96.2338,895,9.047
TOI-3807 b,421.745,1646,10.617
TOI-2000 b,175.713,1488,9.303001
HIP 116454 b,62.4491,753,8.029
NGTS-16 b,898.168,1177,12.647
TOI-4010 c,177.504,907,10.157
Kepler-138 d,66.8624,345,9.506
KELT-23 A b,126.261,1561,8.904
TOI-3331 A b,217.193,1488,9.914
K2-66 b,513.877,1372,10.609
HD 219134 d,6.53127,410,3.261
TOI-561 c,85.799,800,8.394
HAT-P-9 b,455.203,1540,11.015
TOI-3757 b,181.139,759,11.152
HATS-59 b,642.884,1128,12.238
HD 5278 b,57.5846,943,6.605
TOI-1107 b,281.314,1728,9.205
Kepler-1514 b,397.292,388,10.688
TOI-1420 b,201.918,957,10.119
HATS-69 b,414.537,1296,11.875
K2-27 b,249.645,902,10.704
Kepler-1654 b,568.117,206,11.922
TOI-1260 d,73.5977,499,8.95
HD 191939 d,53.6089,540,7.18
TOI-4010 d,177.504,650,10.157
HATS-62 b,523.067,1237,12.109
KELT-18 b,321.376,2085,9.21
TOI-238 c,80.5407,696,8.598
HAT-P-61 b,338.84,1505,11.141
K2-285 b,154.961,1089,9.971
TOI-2095 b,41.9176,347,8.988
TOI-2364 b,219.614,1091,10.363
TOI-5218 b,377.483,783,12.546
TOI-1231 b,27.6227,330,8.069
TOI-3884 b,43.1448,441,10.24
TOI-622 b,123.297,1388,7.858
HD 136352 b,14.682,905,4.159
HD 95338 b,36.9941,385,6.591
TOI-2207 b,373.345,1259,10.133
TOI-1448 b,73.3345,426,10.765
TOI-3984 A b,108.883,563,11.052
HD 73583 c,31.5666,498,6.948
HATS-65 b,493.32,1634,11.095
EPIC 249893012 d,321.296,752,9.714
TOI-564 b,199.581,1714,9.604
HAT-P-62 b,348.815,1512,10.701
HATS-63 b,623.232,1398,12.216
TOI-1260 c,73.5977,651,8.95
TOI-561 e,85.799,415,8.394
NGTS-8 b,428.976,1345,11.642
TOI-500 b,47.3924,1617,7.715
HD 207496 b,23.606,743,5.967
HD 219134 f,6.53127,523,3.261
TOI-3023 b,389.916,1596,10.243
NGTS-17 b,1040.28,1457,12.724
K2-266 d,77.5586,538,8.897
K2-25 b,44.9565,494,10.444
K2-266 e,77.5586,490,8.897
TOI-4201 b,189.011,725,11.368
TOI-5344 b,138.367,689,10.86
TOI-1266 b,36.0118,425,8.84
HATS-37 A b,211.896,1085,9.947
HATS-77 b,436.176,828,12.934
L 98-59 d,10.6194,416,7.101
TOI-4463 A b,173.117,1395,9.402
K2-100 b,188.959,1841,9.182
PH2 b,343.863,295,11.116
TOI-3629 b,130.091,690,10.553
LTT 3780 b,21.9814,903,8.204001
TOI-6130 b,220.882,1750,9.655
TOI-2180 b,116.685,348,7.604
TOI-2236 b,355.59,1688,9.96
TOI-5616 b,390.415,939,12.735
HAT-P-60 b,233.22,1772,8.368
HATS-49 b,324.413,835,11.938
EPIC 249893012 c,321.296,990,9.714
TOI-1062 b,82.1733,1077,8.296
TOI-125 c,111.059,828,8.995
TOI-1260 b,73.5977,871,8.95
HAT-P-58 b,515.59,1622,10.978
TOI-532 b,135.047,867,10.587
EPIC 249893012 b,321.296,1616,9.714
HATS-61 b,679.761,1226,11.478
TOI-157 b,355.683,1588,10.892
KPS-1 b,262.706,1459,10.931
Kepler-1704 b,835.455,254,11.792
L 98-59 c,10.6194,553,7.101
TOI-1201 b,37.8871,703,8.646
Kepler-111 c,657.223,352,12.11
TOI-1221 b,138.411,440,9.036
K2-285 c,154.961,741,9.971
HD 219134 c,6.53127,782,3.261
TOI-3693 b,176.436,801,10.151
TOI-1937 A b,415.135,2097,11.226
TOI-3785 b,79.7634,582,10.165
HATS-66 b,1477.98,1998,12.761
TOI-2803 A b,494.818,1893,11.282
TOI-2818 b,312.674,1376,10.403
TOI-2567 b,504.775,1352,10.717
TOI-561 d,85.799,598,8.394
EPIC 201595106 b,232.1,2038,10.218
GJ 3929 b,15.8095,568,7.869
GJ 486 b,8.07426,696,6.362
TOI-125 d,111.059,638,8.995
G 9-40 b,27.9276,441,9.19
TOI-1452 b,30.5212,326,9.74
TOI-2421 b,327.927,1534,9.667
TOI-6034 b,117.992,714,11.016
TOI-3976 A b,516.087,1295,11.048
K2-3 d,44.0727,305,8.561
TOI-2580 b,379.253,2410,9.877
K2-216 b,115.461,1103,9.721
HATS-48 A b,263.609,955,11.427
TOI-1899 b,128.438,378,10.509
HD 260655 c,10.0055,557,5.862
NGTS-27 b,942.122,1783,11.859
TOI-3688 A b,396.378,1534,10.732
HATS-74 A b,299.389,895,12.361
TOI-2015 b,47.3444,512,10.263
TOI-2583 A b,566.189,1456,11.245
HATS-47 b,300.67,853,11.926
TOI-561 b,85.799,2310,8.394
HD 191939 c,53.6089,600,7.18
GJ 3473 b,27.3644,773,8.829001
LTT 3780 c,21.9814,359,8.204001
NGTS-12 b,446.442,1257,10.588
TOI-2570 b,361.857,1431,10.905
TOI-2842 b,460.995,1471,11.062
TOI-2379 b,211.247,624,11.477
NGTS-13 b,647.595,1605,11.141
TOI-2134 b,22.6202,666,6.091
TOI-2136 b,33.3631,395,9.343
TOI-5542 b,348.849,441,10.897
TOI-5634 A b,306.144,837,12.913
TOI-674 b,46.0851,635,9.469
TOI-6651 b,212.128,1493,8.684
WASP-18 b,123.483,2429,8.131
WASP-132 b,122.91,682,9.674
TOI-905 b,158.649,1192,9.448
WASP-193 b,362.087,1254,10.745
TOI-908 b,175.748,1317,9.637
TOI-858 B b,250.489,1529,9.722
TOI-815 b,59.7117,686,7.999
TOI-782 b,52.5122,435,9.86
TOI-815 c,59.7117,469,7.999
WASP-19 b,268.325,2113,10.481
XO-7 b,234.149,1743,9.241
WASP-174 b,410.149,1528,10.579
WASP-166 b,114.173,1270,8.032
Wolf 327 b,28.5321,996,8.435
TOI-836 b,27.5024,871,6.804
TOI-836 c,27.5024,665,6.804
WASP-77 A b,105.166,1715,8.405
TOI-733 b,75.2092,1056,7.845
TOI-954 b,238.768,1526,8.779
WASP-153 b,610.176,1700,11.051
WASP-132 c,122.91,1329,9.674
HD 110067 g,32.1585,440,6.492
Kepler-80 b,369.451,1102,12.253
CoRoT-31 b,2005.76,1102,13.426
K2-233 b,67.5062,1121,8.375
TOI-2524 b,438.842,1100,11.198
CoRoT-8 b,322.037,1102,11.463
Kepler-305 d,868.477,1102,13.702
Kepler-413 b,847.536,1102,13.415
OGLE-TR-113 b,566.459,1102,10.03343479591837
TOI-1749 c,99.5561,673,10.27
HAT-P-1 b,158.979,1322,8.858
KOI-94 d,477.052,806,10.926
Kepler-18 c,433.047,1102,11.756
Kepler-79 d,1020.72,1102,12.606
CoRoT-6 b,645.294,1017,12.119
Kepler-426 b,843.695,1300,13.212
Kepler-44 b,1188.0,1544,12.878
Kepler-97 b,400.907,1102,11.345
Qatar-6 b,100.848,1006,9.226
HAT-P-24 b,415.344,1102,10.543
HAT-P-54 b,143.651,818,10.326
K2-32 c,157.682,634,9.821
NGTS-23 b,1074.95,1327,12.73
Qatar-2 b,181.374,1344,10.619
TOI-2337 b,536.046,1102,9.678001
TOI-2525 c,395.398,1102,11.905
CoRoT-16 b,732.409,1102,12.847
GJ 1252 b,20.373,1102,7.915
HD 15337 b,44.8155,1001,7.044
HD 21749 c,16.32,701,5.375
K2-261 b,213.283,1036,8.89
TOI-1298 b,319.036,1278,10.012
TOI-1669 c,111.276,1285,8.462
TOI-2025 b,335.985,1166,10.01
TOI-2158 b,198.473,1188,9.071
TOI-2285 b,42.409,284,9.034
TOI-3321 b,285.895,1616,9.67
CoRoT-30 b,1032.23,1102,13.562
K2-290 b,272.909,1230,9.42
K2-30 b,333.042,1092,11.088
Kepler-106 d,444.322,1102,11.431
Kepler-7 b,922.562,1630,11.535
TOI-1751 b,113.335,652,7.934
TOI-2368 b,210.915,1000,10.342
TOI-558 b,402.63,1061,10.262
CoRoT-24 c,591.555,850,12.924
Kepler-99 b,208.369,1102,10.757
NGTS-5 b,306.779,952,11.612
TOI-1246 e,169.422,464,9.907
TOI-329 b,284.388,1213,9.677
CoRoT-11 b,655.037,1657,11.248
HATS-46 b,453.808,1054,11.965
CoRoT-1 b,787.909,1898,12.149
CoRoT-22 b,627.158,885,11.988
Kepler-100 b,304.645,1102,9.768
HD 21520 b,79.208,637,7.707
HD 3167 b,47.2899,1774,7.066
K2-222 b,101.321,871,8.105
Kepler-20 b,282.563,1187,10.871
Kepler-20 d,282.563,430,10.871
NGTS-11 b,190.422,435,10.315
TOI-5678 b,165.393,513,9.563
K2-138 g,202.585,1102,10.305
KOI-3503 c,887.064,686,12.483
Kepler-51 c,783.831,439,13.197
CoRoT-12 b,1126.37,1442,13.557
HATS-24 b,494.182,2166,11.382
K2-132 b,609.818,1102,9.54
Kepler-68 c,144.166,1052,8.588
NGTS-21 b,592.891,1357,12.951
TIC 4672985 b,253.385,517,9.97
TOI-178 f,62.699,521,8.656
K2-60 b,491.87,1400,10.993
HD 114082 b,95.3906,1102,7.163
TOI-2152 A b,303.006,1802,9.597
K2-138 d,202.585,1102,10.305
HAT-P-53 b,666.802,1778,12.1
TIC 365102760 b,555.546,1102,9.788
HAT-P-12 b,142.751,963,10.108
Kepler-553 b,728.525,1089,13.064
LHS 1815 b,29.8424,1102,7.993
TOI-3235 b,72.811,604,10.819
HAT-P-23 b,364.813,2056,10.791
Kepler-129 c,408.845,1102,10.252
NGTS-3 A b,743.972,1102,12.814
TOI-519 b,115.557,687,11.951
K2-232 b,130.72,1030,8.434
TOI-2714 b,597.873,1603,11.807
HAT-P-7 b,341.079,1102,9.334
HATS-51 b,389.57,1553,10.867
HD 137496 b,155.317,2130,8.244
Kepler-51 d,783.831,381,13.197
Kepler-1655 b,213.26,938,9.785
Kepler-52 b,321.542,1102,12.36
TOI-4515 b,193.499,705,10.134
HATS-32 b,745.116,1437,12.699
HATS-54 b,748.585,1429,12.17
HD 152843 c,107.898,1102,7.629
Kepler-131 b,228.678,1102,10.079
TOI-5153 b,390.484,906,10.408
HIP 29442 c,68.192,1123,7.587
HIP 9618 c,67.5478,470,7.559
HD 63935 c,48.9739,620,6.881
K2-138 b,202.585,1102,10.305
Kepler-113 c,262.351,1102,11.255
Qatar-10 b,559.068,1955,11.382
TOI-421 c,74.7969,635,8.071
CoRoT-23 b,1060.97,1660,12.364
HATS-71 b,140.225,587,11.727
HAT-P-5 b,303.336,1102,10.481
HAT-P-6 b,275.358,1102,9.313
HD 80606 b,66.4711,1102,7.316
TOI-1272 b,137.572,975,9.701
TOI-1422 b,155.141,867,9.19
TOI-6029 b,603.119,1102,10.369
HD 80653 b,109.86,2463,8.018
CoRoT-25 b,1103.48,1330,12.846
Kepler-18 d,433.047,1102,11.756
Kepler-31 c,1664.64,1102,13.871
TOI-1824 b,59.4314,529,7.757
HATS-55 b,609.838,1367,12.02
Kepler-11 e,646.346,1102,12.18
Kepler-1513 b,349.247,1102,11.309
TOI-2416 b,557.733,1080,11.511
HD 106315 c,109.353,886,7.853
HD 110067 d,32.1585,602,6.492
K2-19 d,289.827,1102,11.161
Kepler-424 b,698.646,1102,12.47
Kepler-11 c,646.346,1102,12.18
TOI-1246 d,169.422,588,9.907
TOI-1775 b,149.234,708,9.722
HATS-18 b,624.368,2069,12.289
K2-110 b,116.474,638,9.607
K2-260 b,663.834,2090,11.093
Kepler-101 b,927.981,1513,12.011
Kepler-323 c,454.883,1431,11.354
Kepler-4 b,487.916,1650,10.805
K2-417 b,94.0424,558,10.06
TIC 237913194 b,306.063,974,10.485
TOI-1836 b,191.649,890,8.531
HAT-P-21 b,277.278,1102,10.111
Kepler-307 b,575.581,1102,12.321
TOI-1478 b,152.892,918,9.201
Gaia-1 b,363.66,1102,11.269
HAT-P-20 b,71.0374,970,8.601
Kepler-87 b,1232.9,478,12.981
TOI-1268 b,109.557,919,8.911
TOI-3362 b,366.987,1102,9.693
CoRoT-9 b,412.98,420,11.688
HD 25463 c,45.6181,1586,5.706
K2-32 e,157.682,1066,9.821
KOI-1783.02,865.73,1102,12.621
TOI-1685 b,37.6153,1062,8.758
HAT-P-19 b,202.078,981,10.546
HD 88986 b,33.2673,460,4.884
K2-295 b,232.801,852,10.03343479591837
Kepler-20 c,282.563,828,10.871
TOI-1842 b,223.465,1200,8.446
HATS-44 b,446.035,1161,12.188
Kepler-22 b,194.642,279,10.152
TOI-431 d,32.5686,633,6.723
Kepler-45 b,381.949,1000,12.892
TOI-2046 b,289.668,1102,10.094
Kepler-20 f,282.563,681,10.871
HAT-P-16 b,226.637,1626,9.553001
HD 86226 c,45.683,1311,6.463
TOI-5398 c,130.855,1242,8.713
HATS-29 b,353.891,1212,10.877
HD 332231 b,80.6665,798,7.242
K2-38 b,192.69,1310,9.47
Kepler-106 e,444.322,1102,11.431
Kepler-26 b,335.307,1102,12.63
Kepler-422 b,722.795,1102,12.041
TOI-1052 b,129.804,1135,8.246
HD 110067 e,32.1585,533,6.492
K2-136 b,59.2474,610,8.368
Kepler-48 c,306.738,1102,11.221
TOI-2498 b,275.265,1443,9.933
Kepler-48 b,306.738,1102,11.221
TOI-3568 b,197.906,899,10.581
CoRoT-14 b,1744.6,1952,13.806
CoRoT-2 b,213.283,1102,10.31
K2-24 b,170.562,1102,9.18
Kepler-427 b,1017.8,1100,12.777
TOI-1269 b,172.138,1005,9.89
TOI-199 b,102.27,1102,8.814
EPIC 220674823 c,244.59,805,10.344
GJ 414 A c,11.8893,125,4.979
K2-136 c,59.2474,470,8.368
K2-415 b,21.8182,412,9.899
KOI-94 e,477.052,584,10.926
Kepler-428 b,686.284,1070,13.234
Kepler-6 b,587.039,1460,11.634
K2-290 c,272.909,676,9.42
KELT-2 A b,134.058,1102,7.346
Kepler-131 c,228.678,1102,10.079
Kepler-419 b,1011.36,1102,11.859
HATS-13 b,421.855,1244,11.983
HD 22946 d,62.7792,546,6.981
K2-263 b,162.481,470,9.748
KELT-10 b,188.404,1377,9.338
TOI-1472 b,121.84,811,9.277
TOI-411 b,62.7792,1241,6.981
Kepler-53 b,1366.07,1102,13.807
TOI-220 b,90.7402,805,8.542
HAT-P-27 b,199.173,1102,10.109
HATS-33 b,248.46,1429,10.287
HATS-6 b,169.318,713,11.224
K2-79 b,256.011,1022,9.907
Kepler-107 b,525.997,1592,11.06
TOI-4551 b,215.986,1102,7.524
TOI-4641 b,86.3501,1102,6.579
K2-29 b,178.475,1171,10.062
Lupus-TR-3 b,773.409,1102,15.068
HAT-P-49 b,350.351,1102,9.346
HATS-15 b,1139.55,1505,12.724
OGLE-TR-182 b,2501.75,1102,14.737
TOI-1634 b,35.2736,1102,8.6
TOI-431 b,32.5686,1862,6.723
TOI-4600 b,216.056,347,10.571
HATS-39 b,878.521,1645,11.518
HD 63935 b,48.9739,825,6.881
KOI-94 b,477.052,1486,10.926
Kepler-1661 b,410.607,243,12.162
Kepler-406 b,364.03,1102,10.97
Kepler-93 b,95.9115,1133,8.37
HATS-31 b,773.974,1823,11.572
TOI-1753 b,226.671,1005,10.175
HAT-P-44 b,347.85,1108,11.275
HAT-P-39 b,697.004,1752,11.157
HATS-53 b,585.77,1312,12.046
K2-291 b,90.0562,1102,8.353
Kepler-1876 b,259.935,1299,9.472
TOI-1130 c,58.2609,650,8.351
TOI-1439 b,230.306,748,9.053001
HAT-P-22 b,81.7647,1102,7.837
Kepler-1972 c,287.339,1102,9.792
TOI-1516 b,247.054,1102,9.669
Kepler-80 d,369.451,1102,12.253
HAT-P-17 b,92.3831,1102,8.544
HAT-P-30 b,213.985,1102,9.151
TOI-1249 b,139.49,727,9.126
TOI-1296 b,323.265,1415,9.742
TOI-1347 c,147.476,1000,9.616
TOI-1470 b,51.9503,734,9.283
HATS-34 b,508.842,1445,12.095
HD 235088 b,41.1706,754,7.084
Kepler-109 c,474.861,859,11.001
Kepler-26 c,335.307,1102,12.63
Kepler-57 b,644.14,1102,12.897
Kepler-177 b,1435.44,1102,13.421
LTT 1445 A c,6.86929,508,6.496
TOI-1670 b,168.067,1062,8.724
TOI-2589 b,200.273,592,9.632
TOI-3894 b,417.365,1531,10.479
K2-33 b,139.268,1102,10.026
TOI-4153 b,423.84,1669,10.296
TOI-5232 b,609.388,1772,10.857
Kepler-53 c,1366.07,1102,13.807
TOI-1468 c,24.7399,338,8.497
K2-138 e,202.585,1102,10.305
Kepler-307 c,575.581,1102,12.321
TOI-4379 b,645.158,1102,10.732
CoRoT-24 b,591.555,1070,12.924
HAT-P-29 b,313.576,1102,10.297
HAT-P-46 b,290.736,1458,9.924
Kepler-103 b,494.832,973,10.873
Kepler-60 c,1025.1,1102,12.516
TOI-1410.01,72.7512,1237,8.577
TOI-4406 b,261.834,904,9.73
GJ 9827 c,29.661,716,7.193
K2-10 b,272.36,1102,10.645
Kepler-15 b,739.412,1102,12.216
Kepler-412 b,1086.24,1850,12.837
Kepler-62 b,300.874,750,11.659
POTS-1 b,747.959,1102,14.244
CoRoT-5 b,882.472,1438,12.546
TOI-1194 b,149.667,1264,9.34
TOI-1408 c,139.484,1102,8.078
K2-180 b,203.896,798,10.677
TOI-2076 d,41.9091,458,7.115
GJ 9827 b,29.661,1035,7.193
K2-280 b,391.537,787,10.765
HAT-P-38 b,255.206,1082,10.501
Kepler-1705 b,1633.49,1102,13.735
HAT-P-34 b,249.325,1102,9.247
HAT-P-35 b,506.965,1102,11.03
HATS-27 b,816.988,1659,11.55
K2-233 d,67.5062,523,8.375
HATS-8 b,794.637,1324,12.661
TOI-2128 b,36.578,781,5.821
TOI-2141 b,77.682,722,7.87
TOI-260 b,20.1852,493,6.549
HD 6061 b,67.6203,1075,7.392
TOI-411 c,62.7792,931,6.981
HATS-10 b,534.889,1407,11.511
HATS-35 b,514.555,2037,11.118
HD 73344 b,35.26,911,5.567
Kepler-406 c,364.03,1102,10.97
TOI-1411 b,32.4778,976,7.25
HD 25463 b,45.6181,1198,5.706
HD 3167 c,47.2899,564,7.066
Kepler-105 b,459.223,1102,11.503
Kepler-56 c,912.994,1102,10.227
TOI-5786 b,192.475,1040,8.963
HD 110067 b,32.1585,800,6.492
K2-24 c,170.562,1102,9.18
Kepler-62 f,300.874,208,11.659
TOI-4329 b,717.128,1102,10.63
TOI-559 b,233.266,1180,9.638
HAT-P-66 b,935.456,1896,11.675
Kepler-27 b,1044.36,1102,14.118
GJ 143 b,16.32,422,5.375
HAT-P-8 b,211.553,1102,8.953
K2-19 b,289.827,1102,11.161
KELT-7 b,136.681,1102,7.543
TIC 46432937 b,90.5369,872,10.195
TOI-1823 b,71.6456,424,8.332
CoRoT-13 b,1148.93,1700,13.376
