Planet_Name,System_Distance_PC,Star_Temperature_K,System_Infrared_Magnitude
Kepler-138 c,66.8624,3841.0,9.506
TIC 139270665 b,189.875,5844.0,8.946
TOI-3819 b,558.141,5859.0,11.077
HD 136352 c,14.682,5664.0,4.159
HAT-P-68 b,202.152,4508.0,11.019
HD 136352 d,14.682,5664.0,4.159
TOI-6016 b,364.715,6110.0,10.224
TOI-1064 b,68.0726,4734.0,8.467
TOI-4438 b,30.0346,3422.0,8.869
TOI-5293 A b,162.229,3586.0,11.639
GJ 1132 b,12.613,3229.0,8.322
TOI-132 b,163.678,5397.0,9.646
TOI-1295 b,388.227,6280.0,10.08
TOI-1416 b,55.0135,4884.0,7.708
TOI-2641 b,344.045,6100.0,10.325
TOI-4087 b,301.676,6060.0,10.436
HAT-P-63 b,403.458,5400.0,11.512
HD 1397 b,79.5702,5521.0,5.988
NGTS-1 b,218.121,3916.0,11.936
HD 23472 b,39.0341,4684.0,7.207
K2-292 b,114.293,5725.0,8.407
K2-3 b,44.0727,3844.0,8.561
K2-329 b,233.237,5282.0,10.668
TOI-1695 b,45.1309,3690.0,8.818
TOI-2196 b,259.947,5634.0,10.346
Kepler-849 b,822.134,5950.0,11.527
TOI-2010 b,109.19,5929.0,8.281
HAT-P-25 b,300.384,5519.0,10.815
HD 202772 A b,161.498,6272.0,6.959
TOI-2095 c,41.9176,3759.0,8.988
TOI-3364 b,277.899,5706.0,9.783
TOI-5688 A b,226.318,3713.0,11.959
NGTS-15 b,786.485,5600.0,12.907
HATS-17 b,400.331,5846.0,10.698
HATS-60 b,486.474,5688.0,10.988
HATS-75 b,194.964,3790.4,11.584
HD 23472 c,39.0341,4684.0,7.207
TOI-1759 b,40.0654,4065.0,7.93
HATS-76 b,385.689,4016.0,12.812
HD 20329 b,63.6796,5596.0,7.116
NGTS-9 b,609.128,6330.0,11.452
TOI-4994 b,329.304,5640.0,10.797
TOI-125 b,111.059,5320.0,8.995
TOI-4791 b,328.802,6058.0,10.019
HD 219134 b,6.53127,4699.0,3.261
TOI-2458 b,112.958,6005.0,7.891
HATS-72 b,127.589,4656.1,9.764
TOI-169 b,407.84,5880.0,10.815
NGTS-26 b,1093.69,5550.0,13.119
HD 73583 b,31.5666,4511.0,6.948
TIC 393818343 b,93.7345,5756.0,8.052
HAT-P-59 b,265.471,5678.0,10.208
KELT-24 b,96.5173,6426.0,7.154
TOI-2384 b,191.51,3943.0,11.119
TOI-3912 b,465.992,5725.0,10.922
HATS-38 b,343.525,5732.0,10.768
K2-140 b,347.917,5585.0,10.995
TOI-1728 b,60.798,3980.0,8.803001
TOI-1173 b,132.353,5350.0,9.134
HATS-68 b,603.955,6147.0,10.949
K2-285 e,154.961,4975.0,9.971
TOI-2796 b,350.343,5764.0,10.936
TOI-4127 b,319.632,6096.0,10.245
Gliese 12 b,12.21,3296.0,7.807
TOI-5205 b,86.4493,3430.0,11.006
TOI-3714 b,112.71,3660.0,10.852
TOI-1266 c,36.0118,3618.0,8.84
TOI-2587 A b,373.675,5760.0,9.991
HD 260655 b,10.0055,3803.0,5.862
TOI-2120 b,32.1755,3131.0,10.205
K2-285 d,154.961,4975.0,9.971
HD 110113 b,106.307,5732.0,8.502
TOI-172 b,342.831,5645.0,9.722
Kepler-553 c,728.525,5191.0,13.064
NGTS-18 b,1096.19,5610.0,12.87
TOI-2134 c,22.6202,4580.0,6.091
TOI-406.01,31.0597,3392.0,8.848
HD 191939 b,53.6089,5348.0,7.18
TOI-269 b,57.0225,3514.0,10.1
TOI-4137 b,334.993,6202.0,10.004
TOI-4145 A b,205.387,5281.0,10.286
TOI-1064 c,68.0726,4734.0,8.467
TOI-257 b,76.9028,6095.0,6.256
TOI-3261 b,300.141,5068.0,11.184
TOI-4010 b,177.504,4960.0,10.157
TOI-406 c,31.0597,3392.0,8.848
K2-419 A b,268.685,3711.0,12.555
K2-3 c,44.0727,3844.0,8.561
TOI-2000 c,175.713,5611.0,9.303001
TOI-4860 b,80.1423,3260.0,11.175
TOI-181 b,96.2338,4994.0,9.047
TOI-3807 b,421.745,5772.0,10.617
TOI-2000 b,175.713,5611.0,9.303001
HIP 116454 b,62.4491,5048.0,8.029
NGTS-16 b,898.168,5550.0,12.647
TOI-4010 c,177.504,4960.0,10.157
Kepler-138 d,66.8624,3841.0,9.506
KELT-23 A b,126.261,5899.0,8.904
TOI-3331 A b,217.193,5609.0,9.914
K2-66 b,513.877,5887.0,10.609
HD 219134 d,6.53127,4699.0,3.261
TOI-561 c,85.799,5372.0,8.394
HAT-P-9 b,455.203,6350.0,11.015
TOI-3757 b,181.139,3913.0,11.152
HATS-59 b,642.884,5670.0,12.238
HD 5278 b,57.5846,6203.0,6.605
TOI-1107 b,281.314,6311.0,9.205
Kepler-1514 b,397.292,6145.0,10.688
TOI-1420 b,201.918,5510.0,10.119
HATS-69 b,414.537,5137.0,11.875
K2-27 b,249.645,5248.0,10.704
Kepler-1654 b,568.117,5597.0,11.922
TOI-1260 d,73.5977,4227.0,8.95
HD 191939 d,53.6089,5348.0,7.18
TOI-4010 d,177.504,4960.0,10.157
HATS-62 b,523.067,5416.0,12.109
KELT-18 b,321.376,6670.0,9.21
TOI-238 c,80.5407,5059.0,8.598
HAT-P-61 b,338.84,5587.0,11.141
K2-285 b,154.961,4975.0,9.971
TOI-2095 b,41.9176,3759.0,8.988
TOI-2364 b,219.614,5306.0,10.363
TOI-5218 b,377.483,4230.0,12.546
TOI-1231 b,27.6227,3553.0,8.069
TOI-3884 b,43.1448,3180.0,10.24
TOI-622 b,123.297,6400.0,7.858
HD 136352 b,14.682,5664.0,4.159
HD 95338 b,36.9941,5212.0,6.591
TOI-2207 b,373.345,6101.0,10.133
TOI-1448 b,73.3345,3412.0,10.765
TOI-3984 A b,108.883,3476.0,11.052
HD 73583 c,31.5666,4511.0,6.948
HATS-65 b,493.32,6277.0,11.095
EPIC 249893012 d,321.296,5430.0,9.714
TOI-564 b,199.581,5640.0,9.604
HAT-P-62 b,348.815,5629.0,10.701
HATS-63 b,623.232,5627.0,12.216
TOI-1260 c,73.5977,4227.0,8.95
TOI-561 e,85.799,5372.0,8.394
NGTS-8 b,428.976,5241.0,11.642
TOI-500 b,47.3924,4440.0,7.715
HD 207496 b,23.606,4819.0,5.967
HD 219134 f,6.53127,4699.0,3.261
TOI-3023 b,389.916,5760.0,10.243
NGTS-17 b,1040.28,5650.0,12.724
K2-266 d,77.5586,4285.0,8.897
K2-25 b,44.9565,3207.0,10.444
K2-266 e,77.5586,4285.0,8.897
TOI-4201 b,189.011,3794.0,11.368
TOI-5344 b,138.367,3747.0,10.86
TOI-1266 b,36.0118,3618.0,8.84
HATS-37 A b,211.896,5326.0,9.947
HATS-77 b,436.176,4071.0,12.934
L 98-59 d,10.6194,3415.0,7.101
TOI-4463 A b,173.117,5640.0,9.402
K2-100 b,188.959,5945.0,9.182
PH2 b,343.863,5734.0,11.116
TOI-3629 b,130.091,3870.0,10.553
LTT 3780 b,21.9814,3358.0,8.204001
TOI-6130 b,220.882,6110.0,9.655
TOI-2180 b,116.685,5695.0,7.604
TOI-2236 b,355.59,6248.0,9.96
TOI-5616 b,390.415,3996.0,12.735
HAT-P-60 b,233.22,6212.0,8.368
HATS-49 b,324.413,4405.0,11.938
EPIC 249893012 c,321.296,5430.0,9.714
TOI-1062 b,82.1733,5328.0,8.296
TOI-125 c,111.059,5320.0,8.995
TOI-1260 b,73.5977,4227.0,8.95
HAT-P-58 b,515.59,6078.0,10.978
TOI-532 b,135.047,3927.0,10.587
EPIC 249893012 b,321.296,5430.0,9.714
HATS-61 b,679.761,5542.0,11.478
TOI-157 b,355.683,5404.0,10.892
KPS-1 b,262.706,5165.0,10.931
Kepler-1704 b,835.455,5746.0,11.792
L 98-59 c,10.6194,3415.0,7.101
TOI-1201 b,37.8871,3476.0,8.646
Kepler-111 c,657.223,5914.0,12.11
TOI-1221 b,138.411,5592.0,9.036
K2-285 c,154.961,4975.0,9.971
HD 219134 c,6.53127,4699.0,3.261
TOI-3693 b,176.436,5321.0,10.151
TOI-1937 A b,415.135,5814.0,11.226
TOI-3785 b,79.7634,3576.0,10.165
HATS-66 b,1477.98,6626.0,12.761
TOI-2803 A b,494.818,6280.0,11.282
TOI-2818 b,312.674,5721.0,10.403
TOI-2567 b,504.775,5611.0,10.717
TOI-561 d,85.799,5372.0,8.394
EPIC 201595106 b,232.1,5679.0,10.218
GJ 3929 b,15.8095,3384.0,7.869
GJ 486 b,8.07426,3317.0,6.362
TOI-125 d,111.059,5320.0,8.995
G 9-40 b,27.9276,3395.0,9.19
TOI-1452 b,30.5212,3185.0,9.74
TOI-2421 b,327.927,5607.0,9.667
TOI-6034 b,117.992,3635.0,11.016
TOI-3976 A b,516.087,5975.0,11.048
K2-3 d,44.0727,3844.0,8.561
TOI-2580 b,379.253,6120.0,9.877
K2-216 b,115.461,4503.0,9.721
HATS-48 A b,263.609,4546.0,11.427
TOI-1899 b,128.438,3926.0,10.509
HD 260655 c,10.0055,3803.0,5.862
NGTS-27 b,942.122,5700.0,11.859
TOI-3688 A b,396.378,5950.0,10.732
HATS-74 A b,299.389,3776.9,12.361
TOI-2015 b,47.3444,3194.0,10.263
TOI-2583 A b,566.189,5936.0,11.245
HATS-47 b,300.67,4512.0,11.926
TOI-561 b,85.799,5372.0,8.394
HD 191939 c,53.6089,5348.0,7.18
GJ 3473 b,27.3644,3347.0,8.829001
LTT 3780 c,21.9814,3358.0,8.204001
NGTS-12 b,446.442,5690.0,10.588
TOI-2570 b,361.857,5771.0,10.905
TOI-2842 b,460.995,5910.0,11.062
TOI-2379 b,211.247,3707.0,11.477
NGTS-13 b,647.595,5819.0,11.141
TOI-2134 b,22.6202,4580.0,6.091
TOI-2136 b,33.3631,3342.0,9.343
TOI-5542 b,348.849,5700.0,10.897
TOI-5634 A b,306.144,3896.0,12.913
TOI-674 b,46.0851,3514.0,9.469
TOI-6651 b,212.128,5940.0,8.684
WASP-18 b,123.483,6432.0,8.131
WASP-132 b,122.91,4686.0,9.674
TOI-905 b,158.649,5570.0,9.448
WASP-193 b,362.087,6078.0,10.745
TOI-908 b,175.748,5626.0,9.637
TOI-858 B b,250.489,5842.0,9.722
TOI-815 b,59.7117,4869.0,7.999
TOI-782 b,52.5122,3370.0,9.86
TOI-815 c,59.7117,4869.0,7.999
WASP-19 b,268.325,5616.0,10.481
XO-7 b,234.149,6250.0,9.241
WASP-174 b,410.149,6399.0,10.579
WASP-166 b,114.173,6050.0,8.032
Wolf 327 b,28.5321,3542.0,8.435
TOI-836 b,27.5024,4552.0,6.804
TOI-836 c,27.5024,4552.0,6.804
WASP-77 A b,105.166,5617.0,8.405
TOI-733 b,75.2092,5585.0,7.845
TOI-954 b,238.768,5710.0,8.779
WASP-153 b,610.176,5914.0,11.051
WASP-132 c,122.91,4686.0,9.674
HD 110067 g,32.1585,5266.0,6.492
Kepler-80 b,369.451,4540.0,12.253
CoRoT-31 b,2005.76,5700.0,13.426
K2-233 b,67.5062,5033.0,8.375
TOI-2524 b,438.842,5831.0,11.198
CoRoT-8 b,322.037,5080.0,11.463
Kepler-305 d,868.477,5090.0,13.702
Kepler-413 b,847.536,4700.0,13.415
OGLE-TR-113 b,566.459,4790.0,10.03343479591837
TOI-1749 c,99.5561,3985.0,10.27
HAT-P-1 b,158.979,5980.0,8.858
KOI-94 d,477.052,6182.0,10.926
Kepler-18 c,433.047,5345.0,11.756
Kepler-79 d,1020.72,6174.0,12.606
CoRoT-6 b,645.294,6090.0,12.119
Kepler-426 b,843.695,5725.0,13.212
Kepler-44 b,1188.0,5800.0,12.878
Kepler-97 b,400.907,5779.0,11.345
Qatar-6 b,100.848,5052.0,9.226
HAT-P-24 b,415.344,6373.0,10.543
HAT-P-54 b,143.651,4390.0,10.326
K2-32 c,157.682,5271.0,9.821
NGTS-23 b,1074.95,6057.0,12.73
Qatar-2 b,181.374,4645.0,10.619
TOI-2337 b,536.046,4780.0,9.678001
TOI-2525 c,395.398,5096.0,11.905
CoRoT-16 b,732.409,5650.0,12.847
GJ 1252 b,20.373,3458.0,7.915
HD 15337 b,44.8155,5125.0,7.044
HD 21749 c,16.32,4640.0,5.375
K2-261 b,213.283,5490.0,8.89
TOI-1298 b,319.036,5752.0,10.012
TOI-1669 c,111.276,5497.0,8.462
TOI-2025 b,335.985,5977.0,10.01
TOI-2158 b,198.473,5673.0,9.071
TOI-2285 b,42.409,3491.0,9.034
TOI-3321 b,285.895,5850.0,9.67
CoRoT-30 b,1032.23,5650.0,13.562
K2-290 b,272.909,6302.0,9.42
K2-30 b,333.042,5425.0,11.088
Kepler-106 d,444.322,5858.0,11.431
Kepler-7 b,922.562,5933.0,11.535
TOI-1751 b,113.335,5970.0,7.934
TOI-2368 b,210.915,5360.0,10.342
TOI-558 b,402.63,6466.0,10.262
CoRoT-24 c,591.555,4950.0,12.924
Kepler-99 b,208.369,4782.0,10.757
NGTS-5 b,306.779,4987.0,11.612
TOI-1246 e,169.422,5213.0,9.907
TOI-329 b,284.388,5614.0,9.677
CoRoT-11 b,655.037,6440.0,11.248
HATS-46 b,453.808,5495.0,11.965
CoRoT-1 b,787.909,5950.0,12.149
CoRoT-22 b,627.158,5939.0,11.988
Kepler-100 b,304.645,5825.0,9.768
HD 21520 b,79.208,5871.0,7.707
HD 3167 b,47.2899,5261.0,7.066
K2-222 b,101.321,5942.0,8.105
Kepler-20 b,282.563,5495.0,10.871
Kepler-20 d,282.563,5495.0,10.871
NGTS-11 b,190.422,5050.0,10.315
TOI-5678 b,165.393,5485.0,9.563
K2-138 g,202.585,5356.3,10.305
KOI-3503 c,887.064,6001.0,12.483
Kepler-51 c,783.831,6018.0,13.197
CoRoT-12 b,1126.37,5675.0,13.557
HATS-24 b,494.182,6125.0,11.382
K2-132 b,609.818,4840.0,9.54
Kepler-68 c,144.166,5847.0,8.588
NGTS-21 b,592.891,4660.0,12.951
TIC 4672985 b,253.385,5757.0,9.97
TOI-178 f,62.699,4316.0,8.656
K2-60 b,491.87,5500.0,10.993
HD 114082 b,95.3906,6651.0,7.163
TOI-2152 A b,303.006,6630.0,9.597
K2-138 d,202.585,5356.3,10.305
HAT-P-53 b,666.802,5956.0,12.1
TIC 365102760 b,555.546,4900.0,9.788
HAT-P-12 b,142.751,4650.0,10.108
Kepler-553 b,728.525,5191.0,13.064
LHS 1815 b,29.8424,3643.0,7.993
TOI-3235 b,72.811,3388.8,10.819
HAT-P-23 b,364.813,5905.0,10.791
Kepler-129 c,408.845,5770.0,10.252
NGTS-3 A b,743.972,5600.0,12.814
TOI-519 b,115.557,3322.0,11.951
K2-232 b,130.72,6154.0,8.434
TOI-2714 b,597.873,5665.0,11.807
HAT-P-7 b,341.079,6389.0,9.334
HATS-51 b,389.57,5758.0,10.867
HD 137496 b,155.317,5799.0,8.244
Kepler-51 d,783.831,6018.0,13.197
Kepler-1655 b,213.26,6148.0,9.785
Kepler-52 b,321.542,4075.0,12.36
TOI-4515 b,193.499,5433.0,10.134
HATS-32 b,745.116,5700.0,12.699
HATS-54 b,748.585,5621.0,12.17
HD 152843 c,107.898,6310.0,7.629
Kepler-131 b,228.678,5685.0,10.079
TOI-5153 b,390.484,6300.0,10.408
HIP 29442 c,68.192,5289.0,7.587
HIP 9618 c,67.5478,5649.0,7.559
HD 63935 c,48.9739,5513.0,6.881
K2-138 b,202.585,5356.3,10.305
Kepler-113 c,262.351,4725.0,11.255
Qatar-10 b,559.068,6124.0,11.382
TOI-421 c,74.7969,5291.0,8.071
CoRoT-23 b,1060.97,5900.0,12.364
HATS-71 b,140.225,3405.0,11.727
HAT-P-5 b,303.336,5960.0,10.481
HAT-P-6 b,275.358,6570.0,9.313
HD 80606 b,66.4711,5561.0,7.316
TOI-1272 b,137.572,5065.0,9.701
TOI-1422 b,155.141,5840.0,9.19
TOI-6029 b,603.119,6223.0,10.369
HD 80653 b,109.86,5959.0,8.018
CoRoT-25 b,1103.48,6040.0,12.846
Kepler-18 d,433.047,5345.0,11.756
Kepler-31 c,1664.64,6340.0,13.871
TOI-1824 b,59.4314,5165.0,7.757
HATS-55 b,609.838,6214.0,12.02
Kepler-11 e,646.346,5663.0,12.18
Kepler-1513 b,349.247,5491.0,11.309
TOI-2416 b,557.733,5808.0,11.511
HD 106315 c,109.353,6327.0,7.853
HD 110067 d,32.1585,5266.0,6.492
K2-19 d,289.827,5322.0,11.161
Kepler-424 b,698.646,5460.0,12.47
Kepler-11 c,646.346,5663.0,12.18
TOI-1246 d,169.422,5213.0,9.907
TOI-1775 b,149.234,5284.0,9.722
HATS-18 b,624.368,5600.0,12.289
K2-110 b,116.474,5010.0,9.607
K2-260 b,663.834,6860.0,11.093
Kepler-101 b,927.981,5667.0,12.011
Kepler-323 c,454.883,6004.0,11.354
Kepler-4 b,487.916,5857.0,10.805
K2-417 b,94.0424,3861.0,10.06
TIC 237913194 b,306.063,5788.0,10.485
TOI-1836 b,191.649,6237.0,8.531
HAT-P-21 b,277.278,5588.0,10.111
Kepler-307 b,575.581,5367.0,12.321
TOI-1478 b,152.892,5597.0,9.201
Gaia-1 b,363.66,5470.0,11.269
HAT-P-20 b,71.0374,4595.0,8.601
Kepler-87 b,1232.9,5600.0,12.981
TOI-1268 b,109.557,5300.0,8.911
TOI-3362 b,366.987,6532.0,9.693
CoRoT-9 b,412.98,5625.0,11.688
HD 25463 c,45.6181,6353.0,5.706
K2-32 e,157.682,5271.0,9.821
KOI-1783.02,865.73,5922.0,12.621
TOI-1685 b,37.6153,3575.0,8.758
HAT-P-19 b,202.078,4962.0,10.546
HD 88986 b,33.2673,5861.0,4.884
K2-295 b,232.801,4444.0,10.03343479591837
Kepler-20 c,282.563,5495.0,10.871
TOI-1842 b,223.465,6039.0,8.446
HATS-44 b,446.035,5080.0,12.188
Kepler-22 b,194.642,5596.0,10.152
TOI-431 d,32.5686,4850.0,6.723
Kepler-45 b,381.949,3820.0,12.892
TOI-2046 b,289.668,6250.0,10.094
Kepler-20 f,282.563,5495.0,10.871
HAT-P-16 b,226.637,6158.0,9.553001
HD 86226 c,45.683,5863.0,6.463
TOI-5398 c,130.855,6000.0,8.713
HATS-29 b,353.891,5670.0,10.877
HD 332231 b,80.6665,6128.0,7.242
K2-38 b,192.69,5705.0,9.47
Kepler-106 e,444.322,5858.0,11.431
Kepler-26 b,335.307,3914.0,12.63
Kepler-422 b,722.795,5972.0,12.041
TOI-1052 b,129.804,6146.0,8.246
HD 110067 e,32.1585,5266.0,6.492
K2-136 b,59.2474,4500.0,8.368
Kepler-48 c,306.738,5194.0,11.221
TOI-2498 b,275.265,5905.0,9.933
Kepler-48 b,306.738,5194.0,11.221
TOI-3568 b,197.906,4969.0,10.581
CoRoT-14 b,1744.6,6035.0,13.806
CoRoT-2 b,213.283,5625.0,10.31
K2-24 b,170.562,5625.0,9.18
Kepler-427 b,1017.8,5800.0,12.777
TOI-1269 b,172.138,5499.0,9.89
TOI-199 b,102.27,5255.0,8.814
EPIC 220674823 c,244.59,5532.0,10.344
GJ 414 A c,11.8893,4120.0,4.979
K2-136 c,59.2474,4500.0,8.368
K2-415 b,21.8182,3173.0,9.899
KOI-94 e,477.052,6182.0,10.926
Kepler-428 b,686.284,5150.0,13.234
Kepler-6 b,587.039,5647.0,11.634
K2-290 c,272.909,6302.0,9.42
KELT-2 A b,134.058,6327.0,7.346
Kepler-131 c,228.678,5685.0,10.079
Kepler-419 b,1011.36,6430.0,11.859
HATS-13 b,421.855,5523.0,11.983
HD 22946 d,62.7792,6169.0,6.981
K2-263 b,162.481,5368.0,9.748
KELT-10 b,188.404,5948.0,9.338
TOI-1472 b,121.84,5133.0,9.277
TOI-411 b,62.7792,6169.0,6.981
Kepler-53 b,1366.07,5858.0,13.807
TOI-220 b,90.7402,5298.0,8.542
HAT-P-27 b,199.173,5316.0,10.109
HATS-33 b,248.46,5659.0,10.287
HATS-6 b,169.318,3724.0,11.224
K2-79 b,256.011,5897.0,9.907
Kepler-107 b,525.997,5854.0,11.06
TOI-4551 b,215.986,4896.0,7.524
TOI-4641 b,86.3501,6560.0,6.579
K2-29 b,178.475,5358.0,10.062
Lupus-TR-3 b,773.409,5000.0,15.068
HAT-P-49 b,350.351,6820.0,9.346
HATS-15 b,1139.55,5311.0,12.724
OGLE-TR-182 b,2501.75,5924.0,14.737
TOI-1634 b,35.2736,3472.0,8.6
TOI-431 b,32.5686,4850.0,6.723
TOI-4600 b,216.056,5170.0,10.571
HATS-39 b,878.521,6572.0,11.518
HD 63935 b,48.9739,5513.0,6.881
KOI-94 b,477.052,6182.0,10.926
Kepler-1661 b,410.607,5100.0,12.162
Kepler-406 b,364.03,5538.0,10.97
Kepler-93 b,95.9115,5669.0,8.37
HATS-31 b,773.974,6050.0,11.572
TOI-1753 b,226.671,5621.0,10.175
HAT-P-44 b,347.85,5295.0,11.275
HAT-P-39 b,697.004,6430.0,11.157
HATS-53 b,585.77,5644.0,12.046
K2-291 b,90.0562,5520.0,8.353
Kepler-1876 b,259.935,6104.0,9.472
TOI-1130 c,58.2609,4360.0,8.351
TOI-1439 b,230.306,5841.0,9.053001
HAT-P-22 b,81.7647,5302.0,7.837
Kepler-1972 c,287.339,5818.0,9.792
TOI-1516 b,247.054,6520.0,9.669
Kepler-80 d,369.451,4540.0,12.253
HAT-P-17 b,92.3831,5246.0,8.544
HAT-P-30 b,213.985,6304.0,9.151
TOI-1249 b,139.49,5497.0,9.126
TOI-1296 b,323.265,5567.0,9.742
TOI-1347 c,147.476,5464.0,9.616
TOI-1470 b,51.9503,3709.0,9.283
HATS-34 b,508.842,5380.0,12.095
HD 235088 b,41.1706,5087.0,7.084
Kepler-109 c,474.861,5950.0,11.001
Kepler-26 c,335.307,3914.0,12.63
Kepler-57 b,644.14,5187.9,12.897
Kepler-177 b,1435.44,5732.0,13.421
LTT 1445 A c,6.86929,3340.0,6.496
TOI-1670 b,168.067,6170.0,8.724
TOI-2589 b,200.273,5579.0,9.632
TOI-3894 b,417.365,6000.0,10.479
K2-33 b,139.268,3540.0,10.026
TOI-4153 b,423.84,6860.0,10.296
TOI-5232 b,609.388,6500.0,10.857
Kepler-53 c,1366.07,5858.0,13.807
TOI-1468 c,24.7399,3496.0,8.497
K2-138 e,202.585,5356.3,10.305
Kepler-307 c,575.581,5367.0,12.321
TOI-4379 b,645.158,6020.0,10.732
CoRoT-24 b,591.555,4950.0,12.924
HAT-P-29 b,313.576,6087.0,10.297
HAT-P-46 b,290.736,6120.0,9.924
Kepler-103 b,494.832,6009.0,10.873
Kepler-60 c,1025.1,5905.0,12.516
TOI-1410.01,72.7512,4635.0,8.577
TOI-4406 b,261.834,6219.0,9.73
GJ 9827 c,29.661,4236.0,7.193
K2-10 b,272.36,5620.0,10.645
Kepler-15 b,739.412,5515.0,12.216
Kepler-412 b,1086.24,5750.0,12.837
Kepler-62 b,300.874,4925.0,11.659
POTS-1 b,747.959,4400.0,14.244
CoRoT-5 b,882.472,6100.0,12.546
TOI-1194 b,149.667,5394.0,9.34
TOI-1408 c,139.484,6117.0,8.078
K2-180 b,203.896,5365.0,10.677
TOI-2076 d,41.9091,5192.0,7.115
GJ 9827 b,29.661,4236.0,7.193
K2-280 b,391.537,5500.0,10.765
HAT-P-38 b,255.206,5330.0,10.501
Kepler-1705 b,1633.49,6312.0,13.735
HAT-P-34 b,249.325,6442.0,9.247
HAT-P-35 b,506.965,6096.0,11.03
HATS-27 b,816.988,6438.0,11.55
K2-233 d,67.5062,5033.0,8.375
HATS-8 b,794.637,5679.0,12.661
TOI-2128 b,36.578,5968.0,5.821
TOI-2141 b,77.682,5659.0,7.87
TOI-260 b,20.1852,4026.0,6.549
HD 6061 b,67.6203,5934.0,7.392
TOI-411 c,62.7792,6169.0,6.981
HATS-10 b,534.889,5880.0,11.511
HATS-35 b,514.555,6300.0,11.118
HD 73344 b,35.26,6252.6,5.567
Kepler-406 c,364.03,5538.0,10.97
TOI-1411 b,32.4778,4115.0,7.25
HD 25463 b,45.6181,6353.0,5.706
HD 3167 c,47.2899,5261.0,7.066
Kepler-105 b,459.223,5933.0,11.503
Kepler-56 c,912.994,4840.0,10.227
TOI-5786 b,192.475,6235.0,8.963
HD 110067 b,32.1585,5266.0,6.492
K2-24 c,170.562,5625.0,9.18
Kepler-62 f,300.874,4925.0,11.659
TOI-4329 b,717.128,6000.0,10.63
TOI-559 b,233.266,5925.0,9.638
HAT-P-66 b,935.456,6002.0,11.675
Kepler-27 b,1044.36,5400.0,14.118
GJ 143 b,16.32,4640.0,5.375
HAT-P-8 b,211.553,6200.0,8.953
K2-19 b,289.827,5322.0,11.161
KELT-7 b,136.681,6768.0,7.543
TIC 46432937 b,90.5369,3572.0,10.195
TOI-1823 b,71.6456,4927.0,8.332
