Discovery_Method,Discovery_Facility,Host_Star,Discovery_Year
Transit,Kepler,Kepler-138,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 139270665,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3819,2023
Radial Velocity,La Silla Observatory,HD 136352,2019
Transit,HATNet,HAT-P-68,2020
Radial Velocity,La Silla Observatory,HD 136352,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6016,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1064,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4438,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5293 A,2023
Transit,Cerro Tololo Inter-American Observatory,GJ 1132,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-132,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1295,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1416,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2641,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4087,2023
Transit,HATNet,HAT-P-63,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 1397,2018
Transit,Next-Generation Transit Survey (NGTS),NGTS-1,2017
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 23472,2019
Transit,K2,K2-292,2019
Transit,K2,K2-3,2015
Transit,K2,K2-329,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1695,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2196,2022
Transit,Kepler,Kepler-849,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2010,2023
Transit,HATNet,HAT-P-25,2010
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 202772 A,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2095,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3364,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5688 A,2024
Transit,Next-Generation Transit Survey (NGTS),NGTS-15,2021
Transit,HATSouth,HATS-17,2016
Transit,HATSouth,HATS-60,2018
Transit,HATSouth,HATS-75,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 23472,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1759,2022
Transit,HATSouth,HATS-76,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 20329,2022
Transit,Next-Generation Transit Survey (NGTS),NGTS-9,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4994,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-125,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4791,2023
Radial Velocity,Roque de los Muchachos Observatory,HD 219134,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2458,2024
Transit,HATSouth,HATS-72,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-169,2020
Transit,Next-Generation Transit Survey (NGTS),NGTS-26,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 73583,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 393818343,2024
Transit,HATNet,HAT-P-59,2021
Transit,KELT-North,KELT-24,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2384,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3912,2023
Transit,HATSouth,HATS-38,2020
Transit,K2,K2-140,2017
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1728,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1173,2024
Transit,HATSouth,HATS-68,2018
Transit,K2,K2-285,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2796,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4127,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),Gliese 12,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5205,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3714,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1266,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2587 A,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 260655,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2120,2024
Transit,K2,K2-285,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 110113,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-172,2019
Transit,Kepler,Kepler-553,2016
Transit,Next-Generation Transit Survey (NGTS),NGTS-18,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2134,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-406,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 191939,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-269,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4137,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4145 A,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1064,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-257,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3261,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4010,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-406,2024
Transit,K2,K2-419 A,2024
Transit,K2,K2-3,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2000,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4860,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-181,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3807,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2000,2023
Transit,K2,HIP 116454,2014
Transit,Next-Generation Transit Survey (NGTS),NGTS-16,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4010,2023
Transit,Kepler,Kepler-138,2014
Transit,KELT-North,KELT-23 A,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3331 A,2022
Transit,K2,K2-66,2016
Radial Velocity,Roque de los Muchachos Observatory,HD 219134,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-561,2020
Transit,HATNet,HAT-P-9,2008
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3757,2022
Transit,HATSouth,HATS-59,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 5278,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1107,2022
Transit,Kepler,Kepler-1514,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1420,2023
Transit,HATSouth,HATS-69,2018
Transit,K2,K2-27,2016
Transit,Kepler,Kepler-1654,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1260,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 191939,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4010,2023
Transit,HATSouth,HATS-62,2018
Transit,KELT-North,KELT-18,2017
Radial Velocity,Multiple Observatories,TOI-238,2024
Transit,HATNet,HAT-P-61,2021
Transit,K2,K2-285,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2095,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2364,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5218,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1231,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3884,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-622,2023
Radial Velocity,La Silla Observatory,HD 136352,2019
Radial Velocity,Las Campanas Observatory,HD 95338,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2207,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1448,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3984 A,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 73583,2022
Transit,HATSouth,HATS-65,2018
Transit,K2,EPIC 249893012,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-564,2020
Transit,HATNet,HAT-P-62,2021
Transit,HATSouth,HATS-63,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1260,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-561,2020
Transit,Next-Generation Transit Survey (NGTS),NGTS-8,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-500,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 207496,2023
Radial Velocity,Multiple Observatories,HD 219134,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3023,2023
Transit,Next-Generation Transit Survey (NGTS),NGTS-17,2021
Transit,K2,K2-266,2018
Transit,K2,K2-25,2015
Transit,K2,K2-266,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4201,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5344,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1266,2020
Transit,HATSouth,HATS-37 A,2020
Transit,HATSouth,HATS-77,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),L 98-59,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4463 A,2023
Transit,K2,K2-100,2016
Transit,Kepler,PH2,2013
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3629,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),LTT 3780,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6130,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2180,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2236,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5616,2024
Transit,HATNet,HAT-P-60,2021
Transit,HATSouth,HATS-49,2020
Transit,K2,EPIC 249893012,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1062,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-125,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1260,2021
Transit,HATNet,HAT-P-58,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-532,2021
Transit,K2,EPIC 249893012,2020
Transit,HATSouth,HATS-61,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-157,2020
Transit,Acton Sky Portal Observatory,KPS-1,2018
Transit,Kepler,Kepler-1704,2013
Transit,Transiting Exoplanet Survey Satellite (TESS),L 98-59,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1201,2021
Transit,Kepler,Kepler-111,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1221,2023
Transit,K2,K2-285,2018
Radial Velocity,Roque de los Muchachos Observatory,HD 219134,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3693,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1937 A,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3785,2023
Transit,HATSouth,HATS-66,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2803 A,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2818,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2567,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-561,2020
Transit,K2,EPIC 201595106,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),GJ 3929,2022
Radial Velocity,Calar Alto Observatory,GJ 486,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-125,2020
Transit,K2,G 9-40,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1452,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2421,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6034,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3976 A,2023
Transit,K2,K2-3,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2580,2024
Transit,K2,K2-216,2018
Transit,HATSouth,HATS-48 A,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1899,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 260655,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),NGTS-27,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3688 A,2023
Transit,HATSouth,HATS-74 A,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2015,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2583 A,2023
Transit,HATSouth,HATS-47,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-561,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 191939,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),GJ 3473,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),LTT 3780,2020
Transit,Next-Generation Transit Survey (NGTS),NGTS-12,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2570,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2842,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2379,2024
Transit,Next-Generation Transit Survey (NGTS),NGTS-13,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2134,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2136,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5542,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5634 A,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-674,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6651,2024
Transit,SuperWASP,WASP-18,2009
Transit,SuperWASP-South,WASP-132,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-905,2020
Transit,WASP-South,WASP-193,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-908,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-858 B,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-815,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-782,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-815,2024
Transit,SuperWASP,WASP-19,2009
Transit,XO,XO-7,2019
Transit,SuperWASP-South,WASP-174,2018
Transit,WASP-South,WASP-166,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),Wolf 327,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-836,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-836,2023
Transit,SuperWASP,WASP-77 A,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-733,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-954,2020
Transit,SuperWASP,WASP-153,2017
Transit,Transiting Exoplanet Survey Satellite (TESS),WASP-132,2022
Transit,Multiple Observatories,HD 110067,2023
Transit,Kepler,Kepler-80,2012
Transit,CoRoT,CoRoT-31,2020
Transit,K2,K2-233,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2524,2023
Transit,CoRoT,CoRoT-8,2010
Transit,Kepler,Kepler-305,2014
Transit,Kepler,Kepler-413,2014
Transit,OGLE,OGLE-TR-113,2004
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1749,2021
Transit,HATNet,HAT-P-1,2006
Transit,Kepler,KOI-94,2013
Transit,Kepler,Kepler-18,2011
Transit,Kepler,Kepler-79,2014
Transit,CoRoT,CoRoT-6,2009
Transit,Kepler,Kepler-426,2014
Transit,Kepler,Kepler-44,2011
Transit,Kepler,Kepler-97,2014
Transit,Qatar,Qatar-6,2017
Transit,HATNet,HAT-P-24,2010
Transit,HATNet,HAT-P-54,2015
Transit,K2,K2-32,2016
Transit,Next-Generation Transit Survey (NGTS),NGTS-23,2022
Transit,Qatar,Qatar-2,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2337,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2525,2023
Transit,CoRoT,CoRoT-16,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),GJ 1252,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 15337,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),GJ 143,2019
Transit,K2,K2-261,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1298,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1669,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2025,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2158,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2285,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3321,2024
Transit,CoRoT,CoRoT-30,2020
Transit,K2,K2-290,2019
Transit,K2,K2-30,2016
Transit,Kepler,Kepler-106,2014
Transit,Kepler,Kepler-7,2009
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1751,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2368,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-558,2021
Transit,CoRoT,CoRoT-24,2014
Transit,Kepler,Kepler-99,2014
Transit,Next-Generation Transit Survey (NGTS),NGTS-5,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1246,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-329,2024
Transit,CoRoT,CoRoT-11,2010
Transit,HATSouth,HATS-46,2018
Transit,CoRoT,CoRoT-1,2008
Transit,CoRoT,CoRoT-22,2014
Transit,Kepler,Kepler-100,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 21520,2024
Transit,K2,HD 3167,2016
Transit,K2,K2-222,2018
Transit,Kepler,Kepler-20,2011
Transit,Kepler,Kepler-20,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),NGTS-11,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5678,2023
Transit,K2,K2-138,2021
Transit,Kepler,KOI-3503,2021
Transit,Kepler,Kepler-51,2012
Transit,CoRoT,CoRoT-12,2010
Transit,HATSouth,HATS-24,2017
Transit,K2,K2-132,2017
Transit,Kepler,Kepler-68,2013
Transit,Next-Generation Transit Survey (NGTS),NGTS-21,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 4672985,2024
Transit,Multiple Observatories,TOI-178,2021
Transit,K2,K2-60,2016
Radial Velocity,La Silla Observatory,HD 114082,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2152,2023
Transit,K2,K2-138,2017
Transit,HATNet,HAT-P-53,2015
