Discovery_Method,Discovery_Facility,Host_Star,Discovery_Year
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 365102760,2024
Transit,HATNet,HAT-P-12,2009
Transit,Kepler,Kepler-553,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),LHS 1815,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3235,2023
Transit,HATNet,HAT-P-23,2010
Transit,Kepler,Kepler-129,2014
Transit,Next-Generation Transit Survey (NGTS),NGTS-3 A,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-519,2021
Transit,K2,K2-232,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2714,2024
Transit,HATNet,HAT-P-7,2008
Transit,HATSouth,HATS-51,2017
Transit,K2,HD 137496,2021
Transit,Kepler,Kepler-51,2014
Transit,Kepler,Kepler-1655,2018
Transit,Kepler,Kepler-52,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4515,2024
Transit,HATSouth,HATS-32,2016
Transit,HATSouth,HATS-54,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 152843,2021
Transit,Kepler,Kepler-131,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5153,2022
Radial Velocity,Paranal Observatory,HD 42813,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),HIP 9618,2023
Radial Velocity,Multiple Observatories,HD 63935,2021
Transit,K2,K2-138,2017
Transit,Kepler,Kepler-113,2014
Transit,Qatar,Qatar-10,2019
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-421,2020
Transit,CoRoT,CoRoT-23,2011
Transit,HATSouth,HATS-71,2020
Transit,HATNet,HAT-P-5,2007
Transit,HATNet,HAT-P-6,2007
Radial Velocity,Multiple Observatories,HD 80606,2001
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1272,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1422,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6029,2024
Transit,K2,HD 80653,2020
Transit,CoRoT,CoRoT-25,2013
Transit,Kepler,Kepler-18,2011
Transit,Kepler,Kepler-31,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1824,2024
Transit,HATSouth,HATS-55,2019
Transit,Kepler,Kepler-11,2010
Transit,Kepler,Kepler-1513,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2416,2023
Transit,K2,HD 106315,2017
Transit,Multiple Observatories,HD 110067,2023
Transit,K2,K2-19,2016
Transit,Kepler,Kepler-424,2014
Transit,Kepler,Kepler-11,2010
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1246,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1775,2024
Transit,Multiple Observatories,HATS-18,2016
Transit,K2,K2-110,2017
Transit,K2,K2-260,2018
Transit,Kepler,Kepler-101,2014
Transit,Kepler,Kepler-323,2014
Transit,Kepler,Kepler-4,2009
Transit,K2,K2-417,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 237913194,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1836,2024
Transit,HATNet,HAT-P-21,2010
Transit,Kepler,Kepler-307,2013
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1478,2021
Transit,European Space Agency (ESA) Gaia Satellite,Gaia-1,2022
Transit,HATNet,HAT-P-20,2010
Transit,Kepler,Kepler-87,2013
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1268,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3362,2021
Transit,CoRoT,CoRoT-9,2009
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 25463,2023
Transit,K2,K2-32,2019
Transit,Kepler,KOI-1783,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1685,2021
Transit,HATNet,HAT-P-19,2010
Radial Velocity,Haute-Provence Observatory,HD 88986,2023
Transit,K2,K2-295,2018
Transit,Kepler,Kepler-20,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1842,2021
Transit,HATSouth,HATS-44,2018
Transit,Kepler,Kepler-22,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-431,2021
Transit,Kepler,Kepler-45,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2046,2022
Transit,Kepler,Kepler-20,2011
Transit,HATNet,HAT-P-16,2010
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 86226,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5398,2023
Transit,HATSouth,HATS-29,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 332231,2020
Transit,K2,K2-38,2016
Transit,Kepler,Kepler-106,2014
Transit,Kepler,Kepler-26,2011
Transit,Kepler,Kepler-422,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1052,2023
Transit,Multiple Observatories,HD 110067,2023
Transit,K2,K2-136,2017
Transit,Kepler,Kepler-48,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2498,2023
Transit,Kepler,Kepler-48,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3568,2024
Transit,CoRoT,CoRoT-14,2010
Transit,CoRoT,CoRoT-2,2008
Transit,K2,K2-24,2016
Transit,Kepler,Kepler-427,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1269,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-199,2023
Transit,K2,EPIC 220674823,2016
Radial Velocity,W. M. Keck Observatory,GJ 414 A,2021
Transit,K2,K2-136,2017
Transit,K2,K2-415,2023
Transit,Kepler,KOI-94,2013
Transit,Kepler,Kepler-428,2014
Transit,Kepler,Kepler-6,2009
Transit,K2,K2-290,2019
Transit,KELT,KELT-2 A,2012
Transit,Kepler,Kepler-131,2014
Transit,Kepler,Kepler-419,2014
Transit,HATSouth,HATS-13,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 22946,2023
Transit,K2,K2-263,2018
Transit,KELT-South,KELT-10,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1472,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 22946,2022
Transit,Kepler,Kepler-53,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-220,2021
Transit,HATNet,HAT-P-27,2011
Transit,HATSouth,HATS-33,2016
Transit,HATSouth,HATS-6,2015
Transit,K2,K2-79,2016
Transit,Kepler,Kepler-107,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4551,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4641,2023
Transit,K2,K2-29,2016
Transit,Multiple Observatories,Lupus-TR-3,2007
Transit,HATNet,HAT-P-49,2014
Transit,HATSouth,HATS-15,2016
Transit,OGLE,OGLE-TR-182,2007
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1634,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-431,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4600,2023
Transit,HATSouth,HATS-39,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 63935,2021
Transit,Kepler,KOI-94,2013
Transit,Kepler,Kepler-1661,2020
Transit,Kepler,Kepler-406,2014
Transit,Kepler,Kepler-93,2014
Transit,HATSouth,HATS-31,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1753,2024
Transit,HATNet,HAT-P-44,2014
Transit,HATNet,HAT-P-39,2012
Transit,HATSouth,HATS-53,2017
Transit,K2,K2-291,2019
Transit,Kepler,Kepler-1876,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1130,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1439,2024
Transit,HATNet,HAT-P-22,2010
Transit,Kepler,Kepler-1972,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1516,2022
Transit,Kepler,Kepler-80,2014
Transit,HATNet,HAT-P-17,2010
Transit,HATNet,HAT-P-30,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1249,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1296,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1347,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1470,2023
Transit,HATSouth,HATS-34,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 235088,2023
Transit,Kepler,Kepler-109,2014
Transit,Kepler,Kepler-26,2011
Transit,Kepler,Kepler-57,2012
Transit,Kepler,Kepler-177,2013
Transit,Transiting Exoplanet Survey Satellite (TESS),LTT 1445 A,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1670,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2589,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3894,2024
Transit,K2,K2-33,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4153,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5232,2024
Transit,Kepler,Kepler-53,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1468,2022
Transit,K2,K2-138,2017
Transit,Kepler,Kepler-307,2013
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4379,2024
Transit,CoRoT,CoRoT-24,2014
Transit,HATNet,HAT-P-29,2011
Transit,HATNet,HAT-P-46,2014
Transit,Kepler,Kepler-103,2014
Transit,Kepler,Kepler-60,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1410,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4406,2023
Transit,K2,GJ 9827,2017
Transit,K2,K2-10,2015
Transit,Kepler,Kepler-15,2011
Transit,Kepler,Kepler-412,2014
Transit,Kepler,Kepler-62,2013
Transit,La Silla Observatory,POTS-1,2013
Transit,CoRoT,CoRoT-5,2009
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1194,2023
Transit Timing Variations,Transiting Exoplanet Survey Satellite (TESS),TOI-1408,2024
Transit,K2,K2-180,2018
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2076,2021
Transit,K2,GJ 9827,2017
Transit,K2,K2-280,2018
Transit,HATNet,HAT-P-38,2012
Transit,Kepler,Kepler-1705,2014
Transit,HATNet,HAT-P-34,2011
Transit,HATNet,HAT-P-35,2011
Transit,HATSouth,HATS-27,2016
Transit,K2,K2-233,2018
Transit,HATSouth,HATS-8,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2128,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2141,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-260,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 6061,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 22946,2022
Transit,HATSouth,HATS-10,2015
Transit,HATSouth,HATS-35,2016
Transit,K2,HD 73344,2024
Transit,Kepler,Kepler-406,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1411,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 25463,2023
Transit,K2,HD 3167,2016
Transit,Kepler,Kepler-105,2013
Transit,Kepler,Kepler-56,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5786,2025
Transit,Multiple Observatories,HD 110067,2023
Transit,K2,K2-24,2016
Transit,Kepler,Kepler-62,2013
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4329,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-559,2021
Transit,HATNet,HAT-P-66,2016
Transit,Kepler,Kepler-27,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),GJ 143,2019
Transit,HATNet,HAT-P-8,2008
Transit,K2,K2-19,2015
Transit,KELT,KELT-7,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 46432937,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1823,2024
Transit,CoRoT,CoRoT-13,2010
Transit,CoRoT,CoRoT-21,2012
Transit,Kepler,Kepler-16,2011
Transit,Kepler,Kepler-74,2013
Transit,Kepler,PH1,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),LTT 9779,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1749,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),NGTS-30,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1294,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-178,2021
Transit,K2,EPIC 220674823,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),HIP 97166,2021
Transit,Kepler,Kepler-11,2010
Transit,Kepler,Kepler-11,2010
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 279401253,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 28109,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),L 168-9,2020
Transit,CoRoT,CoRoT-17,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-270,2019
Transit,CoRoT,CoRoT-18,2011
Transit,HATNet,HAT-P-28,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-178,2021
Transit,K2,K2-287,2018
Transit,Kepler,Kepler-1705,2021
Transit,Kepler,Kepler-1972,2014
Transit,Kepler,Kepler-453,2015
Transit,Kepler,Kepler-58,2012
Transit,Kepler,Kepler-79,2012
Transit,Kepler,Kepler-95,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1259 A,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1273,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-201,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4504,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4633,2024
Transit,HATNet,HAT-P-55,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 183579,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),HIP 8152,2023
Transit,Kepler,Kepler-37,2013
Transit,HATNet,HAT-P-4,2007
Transit,Kepler,Kepler-58,2012
Transit,Kepler,Kepler-80,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2373,2023
Transit,KELT,KELT-8,2015
Transit,Kepler,Kepler-117,2014
Transit,Kepler,Kepler-23,2011
Transit,Kepler,Kepler-30,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3071,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4582,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5076,2024
Transit,HATSouth,HATS-45,2018
Transit,Kepler,Kepler-408,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1444,2021
Transit,CoRoT,CoRoT-26,2013
Transit,Kepler,KOI-1783,2020
Transit,Kepler,Kepler-35,2011
Transit,Kepler,Kepler-91,2013
Transit,Kepler,Kepler-102,2014
Transit,Kepler,Kepler-23,2014
Transit,K2,K2-138,2017
Transit,Kepler,Kepler-407,2014
Transit,Kepler,Kepler-539,2016
Transit,Kepler,Kepler-77,2013
Transit,Qatar,Qatar-8,2019
Transit,CoRoT,CoRoT-4,2008
Transit,Kepler,Kepler-129,2014
Transit,Kepler,Kepler-177,2013
Transit,Qatar,Qatar-4,2017
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-163,2019
Transit,CoRoT,CoRoT-27,2014
Transit,HATNet,HAT-P-50,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 42813,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 77946,2024
Transit,Kepler,Kepler-106,2014
Transit,Kepler,Kepler-79,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2338,2023
Radial Velocity,W. M. Keck Observatory,HD 209458,1999
Transit,Kepler,Kepler-19,2011
Transit,Kepler,Kepler-21,2012
Transit,Kepler,Kepler-98,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2202,2021
Transit,HATSouth,HATS-50,2017
Transit,K2,K2-38,2016
Transit,HATSouth,HATS-1,2012
Transit,Kepler,Kepler-102,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 172900988 Aa,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4914,2024
Transit,HATNet,HAT-P-37,2011
Transit,Multiple Observatories,HD 110067,2023
Transit,Kepler,Kepler-46,2012
Transit,Kepler,Kepler-9,2010
Transit,CoRoT,CoRoT-28,2015
Transit,Transiting Exoplanet Survey Satellite (TESS),HIP 8152,2023
Transit,K2,K2-237,2018
Transit,Kepler,Kepler-433,2015
Transit,Kepler,KOI-142,2013
Transit,Kepler,Kepler-32,2011
Transit,Kepler,Kepler-418,2014
Transit,Kepler,Kepler-79,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1443,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-244,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2977,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4600,2023
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-628,2021
Transit,CoRoT,CoRoT-36,2022
Transit,HATNet,HAT-P-51,2015
Transit,Kepler,Kepler-30,2012
Transit,Kepler,Kepler-425,2014
Transit,Kepler,Kepler-538,2016
Transit,Kepler,Kepler-85,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2525,2023
Radial Velocity,W. M. Keck Observatory,HD 97658,2010
Transit,Kepler,Kepler-68,2013
Transit,HATNet,HAT-P-26,2010
Transit,Kepler,Kepler-109,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1776,2024
Radial Velocity,Subaru Telescope,HD 149026,2005
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2981,2024
Transit,Kepler,Kepler-52,2012
Transit,Kepler,Kepler-78,2013
Transit,Kepler,Kepler-94,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2088,2024
Transit,Kepler,Kepler-167,2016
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1347,2024
Transit,Kepler,Kepler-289,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1836,2024
Transit,K2,K2-114,2017
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-178,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2184,2022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4377,2023
Transit,K2,GJ 9827,2017
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 63433,2020
Transit,KELT-South,KELT-11,2017
Transit,Kepler,Kepler-128,2013
Transit,Kepler,Kepler-57,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1248,2024
Transit,K2,K2-111,2017
Transit,Kepler,Kepler-103,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1235,2020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-251,2021
Transit,HATSouth,HATS-57,2019
Transit,K2,K2-146,2018
Transit,K2,K2-199,2018
Transit,Kepler,Kepler-17,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2076,2021
Transit,HATNet,HAT-P-31,2011
Transit,Transiting Exoplanet Survey Satellite (TESS),HIP 94235,2022
Transit,Kepler,Kepler-107,2014
Transit,Kepler,Kepler-1708,2021
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2076,2021
Transit,HATNet,HAT-P-45,2014
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 152843,2021
