Planet_Name,System_Distance_PC,Equilibrium_Temperature,System_Infrared_Magnitude,disc_id,thermo_id
TOI-674 b,46.0851,635,9.469,637,638
HIP 94235 b,58.5146,1060,6.881,1062,1063
HATS-8 b,794.637,1324,12.661,1326,1327
NGTS-9 b,609.128,1448,11.452,1450,1451
NGTS-2 b,356.391,1468,9.799,1470,1471
TOI-2803 A b,494.818,1893,11.282,1895,1896
Kepler-22 b,194.642,279,10.152,281,282
K2-416 b,120.311,447,10.734,449,450
K2-141 c,61.8736,695,8.401,697,698
EPIC 220674823 b,244.59,2300,10.344,2302,2303
Kepler-1704 b,835.455,254,11.792,256,257
TOI-1231 b,27.6227,330,8.069,332,333
HD 191939 c,53.6089,600,7.18,602,603
TOI-4137 b,334.993,1570,10.004,1572,1573
TOI-1295 b,388.227,2360,10.08,2362,2363
TOI-2136 b,33.3631,395,9.343,397,398
TOI-1695 b,45.1309,698,8.818,700,701
TOI-269 b,57.0225,531,10.1,533,534
TOI-561 c,85.799,800,8.394,802,803
Kepler-426 b,843.695,1300,13.212,1302,1303
WASP-36 b,386.346,1733,11.294,1735,1736
Qatar-10 b,559.068,1955,11.382,1957,1958
K2-79 b,256.011,1022,9.907,1024,1025
TOI-480 b,54.5306,1199,6.01,1201,1202
Kepler-107 c,525.997,1378,11.06,1380,1381
HAT-P-68 b,202.152,1028,11.019,1030,1031
Qatar-9 b,213.771,1134,11.104,1136,1137
TOI-1107 b,281.314,1728,9.205,1730,1731
Kepler-41 b,1093.08,1790,12.892,1792,1793
TOI-561 b,85.799,2310,8.394,2312,2313
Qatar-6 b,100.848,1006,9.226,1008,1009
TOI-500 b,47.3924,1617,7.715,1619,1620
HD 80653 b,109.86,2463,8.018,2465,2466
HD 6061 b,67.6203,1075,7.392,1077,1078
K2-3 d,44.0727,305,8.561,307,308
K2-233 b,67.5062,1121,8.375,1123,1124
TOI-1221 b,138.411,440,9.036,442,443
TOI-2088 b,126.46,300,9.521,302,303
Kepler-103 b,494.832,973,10.873,975,976
TOI-5344 b,138.367,689,10.86,691,692
TOI-5205 b,86.4493,737,11.006,739,740
K2-238 b,537.963,1587,12.032,1589,1590
TOI-6016 b,364.715,1890,10.224,1892,1893
Kepler-21 b,108.522,2015,6.945,2017,2018
HATS-18 b,624.368,2069,12.289,2071,2072
TOI-270 b,22.4793,581,8.251,583,584
TOI-1749 b,99.5561,831,10.27,833,834
HD 110113 b,106.307,1371,8.502,1373,1374
TOI-1333 b,200.492,1679,8.272,1681,1682
WASP-153 b,610.176,1700,11.051,1702,1703
Kepler-1654 b,568.117,206,11.922,208,209
WASP-181 b,437.495,1186,11.443,1188,1189
NGTS-27 b,942.122,1783,11.859,1785,1786
Kepler-87 c,1232.9,403,12.981,405,406
TOI-3757 b,181.139,759,11.152,761,762
WASP-144 b,355.513,1260,10.897,1262,1263
WASP-171 b,757.84,1642,11.104,1644,1645
TOI-519 b,115.557,687,11.951,689,690
TOI-6383 A b,171.319,745,12.087,747,748
TOI-5616 b,390.415,939,12.735,941,942
HATS-76 b,385.689,940,12.812,942,943
NGTS-25 b,521.233,1101,12.324,1103,1104
HAT-P-16 b,226.637,1626,9.553001,1628,1629
HD 213885 b,48.0883,2128,6.419,2130,2131
HD 23472 c,39.0341,467,7.207,469,470
LTT 9779 b,80.4373,1978,8.016,1980,1981
K2-32 d,157.682,550,9.821,552,553
K2-182 b,154.83,966,9.913,968,969
WASP-19 b,268.325,2113,10.481,2115,2116
Kepler-62 e,300.874,270,11.659,272,273
TOI-663 b,64.2308,674,9.607,676,677
TOI-2587 A b,373.675,1445,9.991,1447,1448
TOI-4087 b,301.676,1458,10.436,1460,1461
HD 110067 d,32.1585,602,6.492,604,605
K2-100 b,188.959,1841,9.182,1843,1844
TOI-1899 b,128.438,378,10.509,380,381
EPIC 220674823 c,244.59,805,10.344,807,808
TOI-421 b,74.7969,922,8.071,924,925
WASP-81 b,398.505,1623,10.892,1625,1626
HAT-P-45 b,298.64,1652,10.201,1654,1655
EPIC 246851721 b,372.632,1401,9.893,1403,1404
TOI-150.01,336.267,1404,9.94,1406,1407
TOI-157 b,355.683,1588,10.892,1590,1591
TOI-564 b,199.581,1714,9.604,1716,1717
GJ 1132 b,12.613,584,8.322,586,587
TOI-836 c,27.5024,665,6.804,667,668
LP 714-47 b,52.616,700,8.626,702,703
HD 332231 b,80.6665,798,7.242,800,801
WASP-42 b,177.291,1021,10.033,1023,1024
TOI-1751 b,113.335,652,7.934,654,655
GJ 3473 b,27.3644,773,8.829001,775,776
WASP-123 b,197.996,1520,9.362001,1522,1523
LHS 1478 b,18.2276,595,8.767,597,598
TOI-4145 A b,205.387,1074,10.286,1076,1077
HD 106315 b,109.353,1153,7.853,1155,1156
Kepler-1876 b,259.935,1299,9.472,1301,1302
CoRoT-25 b,1103.48,1330,12.846,1332,1333
TOI-2818 b,312.674,1376,10.403,1378,1379
Kepler-1661 b,410.607,243,12.162,245,246
HD 95338 b,36.9941,385,6.591,387,388
TOI-3629 b,130.091,690,10.553,692,693
HATS-17 b,400.331,814,10.698,816,817
TOI-2000 c,175.713,1038,9.303001,1040,1041
TOI-2529 b,296.271,636,9.489,638,639
TOI-2128 b,36.578,781,5.821,783,784
HAT-P-54 b,143.651,818,10.326,820,821
GJ 414 A c,11.8893,125,4.979,127,128
K2-292 b,114.293,795,8.407,797,798
TOI-1269 b,172.138,1005,9.89,1007,1008
TOI-2524 b,438.842,1100,11.198,1102,1103
HATS-55 b,609.838,1367,12.02,1369,1370
HATS-57 b,279.485,1413,10.707,1415,1416
CoRoT-12 b,1126.37,1442,13.557,1444,1445
HAT-P-52 b,361.155,1218,11.621,1220,1221
WASP-65 b,273.703,1480,10.346,1482,1483
WASP-104 b,185.932,1516,9.882,1518,1519
TOI-1470 b,51.9503,734,9.283,736,737
TOI-1064 b,68.0726,784,8.467,786,787
TOI-5153 b,390.484,906,10.408,908,909
HATS-1 b,283.971,1359,10.58,1361,1362
HD 110067 c,32.1585,699,6.492,701,702
WASP-166 b,114.173,1270,8.032,1272,1273
Kepler-7 b,922.562,1630,11.535,1632,1633
TOI-411 c,62.7792,931,6.981,933,934
HATS-59 b,642.884,1128,12.238,1130,1131
WASP-57 b,398.276,1338,11.244,1340,1341
HATS-53 b,585.77,1312,12.046,1314,1315
TOI-3912 b,465.992,1512,10.922,1514,1515
TOI-2714 b,597.873,1603,11.807,1605,1606
TOI-5634 A b,306.144,837,12.913,839,840
HATS-69 b,414.537,1296,11.875,1298,1299
TOI-4600 c,216.056,191,10.571,193,194
WASP-160 B b,288.326,1119,11.055,1121,1122
GJ 3929 b,15.8095,568,7.869,570,571
TOI-3235 b,72.811,604,10.819,606,607
TOI-3819 b,558.141,1633,11.077,1635,1636
TOI-1246 e,169.422,464,9.907,466,467
Qatar-2 b,181.374,1344,10.619,1346,1347
TOI-4127 b,319.632,605,10.245,607,608
LTT 3780 b,21.9814,903,8.204001,905,906
TOI-2842 b,460.995,1471,11.062,1473,1474
NGTS-13 b,647.595,1605,11.141,1607,1608
TOI-3261 b,300.141,1722,11.184,1724,1725
HD 137496 b,155.317,2130,8.244,2132,2133
TOI-762 A b,98.4458,555,11.084,557,558
TOI-905 b,158.649,1192,9.448,1194,1195
Kepler-44 b,1188.0,1544,12.878,1546,1547
TOI-2095 c,41.9176,297,8.988,299,300
Kepler-102 f,107.796,495,9.351,497,498
HD 73583 b,31.5666,714,6.948,716,717
TOI-181 b,96.2338,895,9.047,897,898
TOI-559 b,233.266,1180,9.638,1182,1183
TOI-1937 A b,415.135,2097,11.226,2099,2100
HD 136352 d,14.682,431,4.159,433,434
TOI-776 b,27.1701,520,7.615,522,523
HAT-P-42 b,405.238,1428,10.626,1430,1431
WASP-64 b,369.926,1689,10.956,1691,1692
Kepler-103 c,494.832,434,10.873,436,437
HD 15337 c,44.8155,642,7.044,644,645
TOI-2384 b,191.51,890,11.119,892,893
HATS-48 A b,263.609,955,11.427,957,958
TOI-2368 b,210.915,1000,10.342,1002,1003
TOI-132 b,163.678,1395,9.646,1397,1398
WASP-114 b,523.337,2043,11.074,2045,2046
TOI-1266 c,36.0118,354,8.84,356,357
CoRoT-27 b,1010.28,1500,12.985,1502,1503
WASP-175 b,539.36,1571,11.471,1573,1574
Kepler-433 b,1878.31,1776,12.826,1778,1779
HATS-29 b,353.891,1212,10.877,1214,1215
Kepler-68 b,144.166,1275,8.588,1277,1278
NGTS-17 b,1040.28,1457,12.724,1459,1460
TIC 393818343 b,93.7345,806,8.052,808,809
TOI-178 c,62.699,873,8.656,875,876
K2-25 b,44.9565,494,10.444,496,497
K2-199 b,107.518,913,9.625,915,916
HATS-40 b,1342.29,2101,12.147,2103,2104
WASP-167 b,423.552,2329,9.76,2331,2332
KOI-3503 b,887.064,785,12.483,787,788
HATS-39 b,878.521,1645,11.518,1647,1648
Qatar-3 b,735.601,1681,11.219,1683,1684
TOI-1260 b,73.5977,871,8.95,873,874
HAT-P-19 b,202.078,981,10.546,983,984
K2-285 b,154.961,1089,9.971,1091,1092
NGTS-26 b,1093.69,1331,13.119,1333,1334
TOI-1601 b,336.608,1494,9.191,1496,1497
HAT-P-65 b,738.519,1818,11.528,1820,1821
TOI-4201 b,189.011,725,11.368,727,728
K2-27 b,249.645,902,10.704,904,905
TOI-544 b,41.1166,999,7.8,1001,1002
HATS-30 b,342.14,1414,10.793,1416,1417
TOI-2015 b,47.3444,512,10.263,514,515
TOI-2379 b,211.247,624,11.477,626,627
Kepler-80 b,369.451,1102,12.253,1104,1105
WASP-172 b,538.11,1740,10.13,1742,1743
CoRoT-19 b,790.663,2000,11.837,2002,2003
TOI-3023 b,389.916,1596,10.243,1598,1599
PH1 b,1033.16,481,12.395,483,484
WASP-170 b,305.603,1422,10.724,1424,1425
TOI-2583 A b,566.189,1456,11.245,1458,1459
WASP-183 b,325.377,1111,11.207,1113,1114
Qatar-1 b,185.615,1418,10.409,1420,1421
HD 63935 b,48.9739,825,6.881,827,828
CoRoT-22 b,627.158,885,11.988,887,888
Wendelstein-2 b,565.541,2470,13.332,2472,2473
WASP-59 b,115.936,670,9.723,672,673
TOI-2236 b,355.59,1688,9.96,1690,1691
Kepler-37 c,63.9207,615,7.942,617,618
TOI-286 c,59.2293,475,7.851,477,478
WASP-140 b,117.598,1320,9.165,1322,1323
HATS-63 b,623.232,1398,12.216,1400,1401
HAT-P-1 b,158.979,1322,8.858,1324,1325
TOI-669 b,142.867,1125,9.134,1127,1128
HATS-68 b,603.955,1741,10.949,1743,1744
EPIC 201595106 b,232.1,2038,10.218,2040,2041
TOI-3714 b,112.71,750,10.852,752,753
TOI-2158 b,198.473,1188,9.071,1190,1191
TOI-2285 b,42.409,284,9.034,286,287
Kepler-538 b,155.956,417,9.645001,419,420
Kepler-102 e,107.796,590,9.351,592,593
TOI-1249 b,139.49,727,9.126,729,730
Kepler-109 c,474.861,859,11.001,861,862
HATS-43 b,362.273,1003,11.556,1005,1006
WASP-168 b,303.941,1340,10.443,1342,1343
TOI-2107 b,236.705,1397,10.328,1399,1400
HAT-P-39 b,697.004,1752,11.157,1754,1755
HD 260655 c,10.0055,557,5.862,559,560
TOI-1062 b,82.1733,1077,8.296,1079,1080
TOI-2498 b,275.265,1443,9.933,1445,1446
PH2 b,343.863,295,11.116,297,298
HD 28109 b,139.611,881,8.175,883,884
K2-232 b,130.72,1030,8.434,1032,1033
TIC 237913194 b,306.063,974,10.485,976,977
NGTS-10 b,341.24317438112195,1332,11.728,1334,1335
TOI-6651 b,212.128,1493,8.684,1495,1496
TOI-2196 b,259.947,1860,10.346,1862,1863
Kepler-553 c,728.525,251,13.064,253,254
HAT-P-63 b,403.458,1237,11.512,1239,1240
HD 3167 b,47.2899,1774,7.066,1776,1777
TOI-2134 c,22.6202,306,6.091,308,309
Kepler-20 d,282.563,430,10.871,432,433
TOI-2076 b,41.9091,688,7.115,690,691
WASP-53 b,201.338,1053,10.39,1055,1056
TOI-1776 b,44.647,1269,6.687,1271,1272
TOI-3894 b,417.365,1531,10.479,1533,1534
TOI-2580 b,379.253,2410,9.877,2412,2413
Kepler-409 b,68.173,438,7.768,440,441
TOI-663 d,64.2308,482,9.607,484,485
TOI-3785 b,79.7634,582,10.165,584,585
HAT-P-11 b,37.7647,847,7.009,849,850
K2-32 e,157.682,1066,9.821,1068,1069
HATS-7 b,240.707,1084,10.976,1086,1087
HD 1397 b,79.5702,1228,5.988,1230,1231
Kepler-10 b,185.506,2188,9.496,2190,2191
TOI-5678 b,165.393,513,9.563,515,516
TOI-1728 b,60.798,767,8.803001,769,770
TOI-1052 b,129.804,1135,8.246,1137,1138
HATS-51 b,389.57,1553,10.867,1555,1556
CoRoT-14 b,1744.6,1952,13.806,1954,1955
TOI-1710 b,81.2271,603,7.959,605,606
TOI-622 b,123.297,1388,7.858,1390,1391
TOI-4406 b,261.834,904,9.73,906,907
TOI-1268 b,109.557,919,8.911,921,922
TOI-2641 b,344.045,1387,10.325,1389,1390
HATS-58 A b,403.591,1721,10.289,1723,1724
TOI-2134 b,22.6202,666,6.091,668,669
K2-38 b,192.69,1310,9.47,1312,1313
TOI-332 b,222.852,1871,10.315,1873,1874
TOI-2141 b,77.682,722,7.87,724,725
HD 202772 A b,161.498,2132,6.959,2134,2135
KELT-16 b,444.586,2453,10.642,2455,2456
Kepler-138 d,66.8624,345,9.506,347,348
WASP-132 b,122.91,682,9.674,684,685
TOI-1272 b,137.572,975,9.701,977,978
XO-7 b,234.149,1743,9.241,1745,1746
K2-415 b,21.8182,412,9.899,414,415
TOI-1670 c,168.067,684,8.724,686,687
K2-261 b,213.283,1036,8.89,1038,1039
TOI-481 b,179.366,1370,8.443,1372,1373
HATS-54 b,748.585,1429,12.17,1431,1432
WASP-113 b,435.156,1496,10.311,1498,1499
TOI-1836 c,191.649,2008,8.531,2010,2011
NGTS-14 A b,322.148,1143,11.305,1145,1146
WASP-85 A b,141.887,1452,8.733,1454,1455
HD 25463 c,45.6181,1586,5.706,1588,1589
KELT-18 b,321.376,2085,9.21,2087,2088
TOI-1451 b,91.9362,723,8.073,725,726
WASP-185 b,279.35,1160,9.505,1162,1163
TOI-858 B b,250.489,1529,9.722,1531,1532
Kepler-91 b,1294.69,2040,10.136,2042,2043
TOI-3884 b,43.1448,441,10.24,443,444
WASP-105 b,169.272,900,9.935,902,903
K2-216 b,115.461,1103,9.721,1105,1106
TOI-329 b,284.388,1213,9.677,1215,1216
TOI-1470 c,51.9503,373,9.283,375,376
HD 73583 c,31.5666,498,6.948,500,501
HATS-60 b,486.474,1528,10.988,1530,1531
Kepler-849 b,822.134,363,11.527,365,366
L 98-59 d,10.6194,416,7.101,418,419
HD 110067 f,32.1585,489,6.492,491,492
KOI-1833 d,290.324,613,11.831,615,616
HD 260655 b,10.0055,709,5.862,711,712
NGTS-12 b,446.442,1257,10.588,1259,1260
TOI-1439 b,230.306,748,9.053001,750,751
K2-12 b,326.381,1026,10.605,1028,1029
HAT-P-44 b,347.85,1108,11.275,1110,1111
Wendelstein-1 b,305.3,2198,12.198,2200,2201
TOI-1273 b,177.118,1211,9.417,1213,1214
EPIC 249893012 c,321.296,990,9.714,992,993
TOI-2095 b,41.9176,347,8.988,349,350
TOI-5688 A b,226.318,742,11.959,744,745
TOI-3568 b,197.906,899,10.581,901,902
TOI-1288 b,114.865,1203,8.779,1205,1206
CoRoT-5 b,882.472,1438,12.546,1440,1441
GJ 414 A b,11.8893,309,4.979,311,312
HATS-22 b,229.518,858,10.942,860,861
WASP-89 b,290.946,1120,11.004,1122,1123
HAT-P-51 b,440.089,1168,11.614,1170,1171
WASP-44 b,364.512,1337,11.341,1339,1340
