Discovery_Method,Discovery_Facility,Host_Star,Discovery_Year,orb_id,disc_id
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-674,2021-01-01,637,1907
Transit,Transiting Exoplanet Survey Satellite (TESS),HIP 94235,2022-01-01,1062,3182
Transit,HATSouth,HATS-8,2015-01-01,1326,3974
Transit,Next-Generation Transit Survey (NGTS),NGTS-9,2019-01-01,1450,4346
Transit,Next-Generation Transit Survey (NGTS),NGTS-2,2018-01-01,1470,4406
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2803 A,2023-01-01,1895,5681
Transit,Kepler,Kepler-22,2011-01-01,281,839
Transit,K2,K2-416,2023-01-01,449,1343
Transit,K2,K2-141,2018-01-01,697,2087
Transit,K2,EPIC 220674823,2016-01-01,2302,6902
Transit,Kepler,Kepler-1704,2013-01-01,256,764
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1231,2021-01-01,332,992
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 191939,2020-01-01,602,1802
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4137,2022-01-01,1572,4712
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1295,2024-01-01,2362,7082
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2136,2022-01-01,397,1187
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1695,2022-01-01,700,2096
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-269,2021-01-01,533,1595
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-561,2020-01-01,802,2402
Transit,Kepler,Kepler-426,2014-01-01,1302,3902
Transit,SuperWASP,WASP-36,2011-01-01,1735,5201
Transit,Qatar,Qatar-10,2019-01-01,1957,5867
Transit,K2,K2-79,2016-01-01,1024,3068
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-480,2024-01-01,1201,3599
Transit,Kepler,Kepler-107,2014-01-01,1380,4136
Transit,HATNet,HAT-P-68,2020-01-01,1030,3086
Transit,Qatar,Qatar-9,2019-01-01,1136,3404
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1107,2022-01-01,1730,5186
Transit,Kepler,Kepler-41,2011-01-01,1792,5372
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-561,2020-01-01,2312,6932
Transit,Qatar,Qatar-6,2017-01-01,1008,3020
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-500,2022-01-01,1619,4853
Transit,K2,HD 80653,2020-01-01,2465,7391
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 6061,2023-01-01,1077,3227
Transit,K2,K2-3,2015-01-01,307,917
Transit,K2,K2-233,2018-01-01,1123,3365
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1221,2023-01-01,442,1322
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2088,2024-01-01,302,902
Transit,Kepler,Kepler-103,2014-01-01,975,2921
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5344,2023-01-01,691,2069
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5205,2023-01-01,739,2213
Transit,K2,K2-238,2018-01-01,1589,4763
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6016,2024-01-01,1892,5672
Transit,Kepler,Kepler-21,2012-01-01,2017,6047
Transit,Multiple Observatories,HATS-18,2016-01-01,2071,6209
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-270,2019-01-01,583,1745
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1749,2021-01-01,833,2495
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 110113,2021-01-01,1373,4115
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1333,2021-01-01,1681,5039
Transit,SuperWASP,WASP-153,2017-01-01,1702,5102
Transit,Kepler,Kepler-1654,2018-01-01,208,620
Transit,SuperWASP,WASP-181,2019-01-01,1188,3560
Transit,Transiting Exoplanet Survey Satellite (TESS),NGTS-27,2024-01-01,1785,5351
Transit,Kepler,Kepler-87,2013-01-01,405,1211
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3757,2022-01-01,761,2279
Transit,SuperWASP-South,WASP-144,2018-01-01,1262,3782
Transit,WASP-South,WASP-171,2019-01-01,1644,4928
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-519,2021-01-01,689,2063
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6383 A,2024-01-01,747,2237
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5616,2024-01-01,941,2819
Transit,HATSouth,HATS-76,2021-01-01,942,2822
Transit,Next-Generation Transit Survey (NGTS),NGTS-25,2022-01-01,1103,3305
Transit,HATNet,HAT-P-16,2010-01-01,1628,4880
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 213885,2019-01-01,2130,6386
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 23472,2019-01-01,469,1403
Transit,Transiting Exoplanet Survey Satellite (TESS),LTT 9779,2020-01-01,1980,5936
Transit,K2,K2-32,2016-01-01,552,1652
Transit,K2,K2-182,2018-01-01,968,2900
Transit,SuperWASP,WASP-19,2009-01-01,2115,6341
Transit,Kepler,Kepler-62,2013-01-01,272,812
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-663,2024-01-01,676,2024
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2587 A,2023-01-01,1447,4337
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4087,2023-01-01,1460,4376
Transit,Multiple Observatories,HD 110067,2023-01-01,604,1808
Transit,K2,K2-100,2016-01-01,1843,5525
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1899,2020-01-01,380,1136
Transit,K2,EPIC 220674823,2016-01-01,807,2417
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-421,2020-01-01,924,2768
Transit,Multiple Facilities,WASP-81,2017-01-01,1625,4871
Transit,HATNet,HAT-P-45,2014-01-01,1654,4958
Transit,K2,EPIC 246851721,2018-01-01,1403,4205
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-150,2019-01-01,1406,4214
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-157,2020-01-01,1590,4766
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-564,2020-01-01,1716,5144
Transit,Cerro Tololo Inter-American Observatory,GJ 1132,2015-01-01,586,1754
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-836,2023-01-01,667,1997
Transit,Transiting Exoplanet Survey Satellite (TESS),LP 714-47,2020-01-01,702,2102
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 332231,2020-01-01,800,2396
Transit,SuperWASP,WASP-42,2012-01-01,1023,3065
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1751,2024-01-01,654,1958
Transit,Transiting Exoplanet Survey Satellite (TESS),GJ 3473,2020-01-01,775,2321
Transit,SuperWASP,WASP-123,2016-01-01,1522,4562
Transit,Transiting Exoplanet Survey Satellite (TESS),LHS 1478,2021-01-01,597,1787
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4145 A,2023-01-01,1076,3224
Transit,K2,HD 106315,2017-01-01,1155,3461
Transit,Kepler,Kepler-1876,2021-01-01,1301,3899
Transit,CoRoT,CoRoT-25,2013-01-01,1332,3992
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2818,2023-01-01,1378,4130
Transit,Kepler,Kepler-1661,2020-01-01,245,731
Radial Velocity,Las Campanas Observatory,HD 95338,2020-01-01,387,1157
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3629,2022-01-01,692,2072
Transit,HATSouth,HATS-17,2016-01-01,816,2444
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2000,2023-01-01,1040,3116
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2529,2024-01-01,638,1910
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2128,2024-01-01,783,2345
Transit,HATNet,HAT-P-54,2015-01-01,820,2456
Radial Velocity,W. M. Keck Observatory,GJ 414 A,2021-01-01,127,377
Transit,K2,K2-292,2019-01-01,797,2387
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1269,2024-01-01,1007,3017
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2524,2023-01-01,1102,3302
Transit,HATSouth,HATS-55,2019-01-01,1369,4103
Transit,HATSouth,HATS-57,2019-01-01,1415,4241
Transit,CoRoT,CoRoT-12,2010-01-01,1444,4328
Transit,HATNet,HAT-P-52,2015-01-01,1220,3656
Transit,SuperWASP,WASP-65,2013-01-01,1482,4442
Transit,SuperWASP,WASP-104,2014-01-01,1518,4550
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1470,2023-01-01,736,2204
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1064,2022-01-01,786,2354
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5153,2022-01-01,908,2720
Transit,HATSouth,HATS-1,2012-01-01,1361,4079
Transit,Multiple Observatories,HD 110067,2023-01-01,701,2099
Transit,WASP-South,WASP-166,2019-01-01,1272,3812
Transit,Kepler,Kepler-7,2009-01-01,1632,4892
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 22946,2022-01-01,933,2795
Transit,HATSouth,HATS-59,2018-01-01,1130,3386
Transit,SuperWASP,WASP-57,2012-01-01,1340,4016
Transit,HATSouth,HATS-53,2017-01-01,1314,3938
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3912,2023-01-01,1514,4538
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2714,2024-01-01,1605,4811
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5634 A,2024-01-01,839,2513
Transit,HATSouth,HATS-69,2018-01-01,1298,3890
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4600,2023-01-01,193,575
Transit,SuperWASP-South,WASP-160 B,2018-01-01,1121,3359
Transit,Transiting Exoplanet Survey Satellite (TESS),GJ 3929,2022-01-01,570,1706
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3235,2023-01-01,606,1814
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3819,2023-01-01,1635,4901
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1246,2022-01-01,466,1394
Transit,Qatar,Qatar-2,2011-01-01,1346,4034
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4127,2023-01-01,607,1817
Transit,Transiting Exoplanet Survey Satellite (TESS),LTT 3780,2020-01-01,905,2711
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2842,2023-01-01,1473,4415
Transit,Next-Generation Transit Survey (NGTS),NGTS-13,2021-01-01,1607,4817
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3261,2024-01-01,1724,5168
Transit,K2,HD 137496,2021-01-01,2132,6392
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-762 A,2024-01-01,557,1667
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-905,2020-01-01,1194,3578
Transit,Kepler,Kepler-44,2011-01-01,1546,4634
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2095,2023-01-01,299,893
Transit,Kepler,Kepler-102,2014-01-01,497,1487
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 73583,2022-01-01,716,2144
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-181,2023-01-01,897,2687
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-559,2021-01-01,1182,3542
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1937 A,2023-01-01,2099,6293
Radial Velocity,La Silla Observatory,HD 136352,2019-01-01,433,1295
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-776,2020-01-01,522,1562
Transit,HATNet,HAT-P-42,2012-01-01,1430,4286
Transit,SuperWASP,WASP-64,2012-01-01,1691,5069
Transit,Kepler,Kepler-103,2014-01-01,436,1304
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 15337,2019-01-01,644,1928
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2384,2024-01-01,892,2672
Transit,HATSouth,HATS-48 A,2020-01-01,957,2867
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2368,2024-01-01,1002,3002
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-132,2020-01-01,1397,4187
Transit,SuperWASP-North,WASP-114,2016-01-01,2045,6131
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1266,2020-01-01,356,1064
Transit,CoRoT,CoRoT-27,2014-01-01,1502,4502
Transit,WASP-South,WASP-175,2019-01-01,1573,4715
Transit,Kepler,Kepler-433,2015-01-01,1778,5330
Transit,HATSouth,HATS-29,2016-01-01,1214,3638
Transit,Kepler,Kepler-68,2013-01-01,1277,3827
Transit,Next-Generation Transit Survey (NGTS),NGTS-17,2021-01-01,1459,4373
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 393818343,2024-01-01,808,2420
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-178,2021-01-01,875,2621
Transit,K2,K2-25,2015-01-01,496,1484
Transit,K2,K2-199,2018-01-01,915,2741
Transit,HATSouth,HATS-40,2018-01-01,2103,6305
Transit,Multiple Observatories,WASP-167,2017-01-01,2331,6989
Transit,Kepler,KOI-3503,2021-01-01,787,2357
Transit,HATSouth,HATS-39,2018-01-01,1647,4937
Transit,Qatar,Qatar-3,2017-01-01,1683,5045
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1260,2021-01-01,873,2615
Transit,HATNet,HAT-P-19,2010-01-01,983,2945
Transit,K2,K2-285,2018-01-01,1091,3269
Transit,Next-Generation Transit Survey (NGTS),NGTS-26,2024-01-01,1333,3995
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1601,2021-01-01,1496,4484
Transit,HATNet,HAT-P-65,2016-01-01,1820,5456
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4201,2023-01-01,727,2177
Transit,K2,K2-27,2016-01-01,904,2708
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-544,2022-01-01,1001,2999
Transit,HATSouth,HATS-30,2016-01-01,1416,4244
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2015,2023-01-01,514,1538
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2379,2024-01-01,626,1874
Transit,Kepler,Kepler-80,2012-01-01,1104,3308
Transit,SuperWASP-South,WASP-172,2018-01-01,1742,5222
Transit,CoRoT,CoRoT-19,2011-01-01,2002,6002
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3023,2023-01-01,1598,4790
Transit,Kepler,PH1,2012-01-01,483,1445
Transit,SuperWASP-South,WASP-170,2018-01-01,1424,4268
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2583 A,2023-01-01,1458,4370
Transit,SuperWASP,WASP-183,2019-01-01,1113,3335
Transit,Qatar,Qatar-1,2010-01-01,1420,4256
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 63935,2021-01-01,827,2477
Transit,CoRoT,CoRoT-22,2014-01-01,887,2657
Transit,Haleakala Observatory,Wendelstein-2,2020-01-01,2472,7412
Transit,SuperWASP,WASP-59,2012-01-01,672,2012
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2236,2022-01-01,1690,5066
Transit,Kepler,Kepler-37,2013-01-01,617,1847
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-286,2024-01-01,477,1427
Transit,SuperWASP-South,WASP-140,2016-01-01,1322,3962
Transit,HATSouth,HATS-63,2018-01-01,1400,4196
Transit,HATNet,HAT-P-1,2006-01-01,1324,3968
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-669,2023-01-01,1127,3377
Transit,HATSouth,HATS-68,2018-01-01,1743,5225
Transit,K2,EPIC 201595106,2021-01-01,2040,6116
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3714,2022-01-01,752,2252
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2158,2022-01-01,1190,3566
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2285,2021-01-01,286,854
Transit,Kepler,Kepler-538,2016-01-01,419,1253
Transit,Kepler,Kepler-102,2013-01-01,592,1772
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1249,2024-01-01,729,2183
Transit,Kepler,Kepler-109,2014-01-01,861,2579
Transit,HATSouth,HATS-43,2018-01-01,1005,3011
Transit,SuperWASP-South,WASP-168,2018-01-01,1342,4022
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2107,2024-01-01,1399,4193
Transit,HATNet,HAT-P-39,2012-01-01,1754,5258
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 260655,2022-01-01,559,1673
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1062,2021-01-01,1079,3233
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2498,2023-01-01,1445,4331
Transit,Kepler,PH2,2013-01-01,297,887
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 28109,2022-01-01,883,2645
Transit,K2,K2-232,2018-01-01,1032,3092
Transit,Transiting Exoplanet Survey Satellite (TESS),TIC 237913194,2020-01-01,976,2924
Transit,Next-Generation Transit Survey (NGTS),NGTS-10,2020-01-01,1334,3998
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-6651,2024-01-01,1495,4481
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2196,2022-01-01,1862,5582
Transit,Kepler,Kepler-553,2016-01-01,253,755
Transit,HATNet,HAT-P-63,2021-01-01,1239,3713
Transit,K2,HD 3167,2016-01-01,1776,5324
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2134,2023-01-01,308,920
Transit,Kepler,Kepler-20,2011-01-01,432,1292
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2076,2021-01-01,690,2066
Transit,Multiple Facilities,WASP-53,2017-01-01,1055,3161
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1776,2024-01-01,1271,3809
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3894,2024-01-01,1533,4595
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2580,2024-01-01,2412,7232
Transit,Kepler,Kepler-409,2014-01-01,440,1316
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-663,2024-01-01,484,1448
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3785,2023-01-01,584,1748
Transit,HATNet,HAT-P-11,2008-01-01,849,2543
Transit,K2,K2-32,2019-01-01,1068,3200
Transit,HATSouth,HATS-7,2015-01-01,1086,3254
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 1397,2018-01-01,1230,3686
Transit,Kepler,Kepler-10,2011-01-01,2190,6566
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5678,2023-01-01,515,1541
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1728,2020-01-01,769,2303
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1052,2023-01-01,1137,3407
Transit,HATSouth,HATS-51,2017-01-01,1555,4661
Transit,CoRoT,CoRoT-14,2010-01-01,1954,5858
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1710,2022-01-01,605,1811
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-622,2023-01-01,1390,4166
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-4406,2023-01-01,906,2714
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1268,2022-01-01,921,2759
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2641,2023-01-01,1389,4163
Transit,HATSouth,HATS-58 A,2019-01-01,1723,5165
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2134,2023-01-01,668,2000
Transit,K2,K2-38,2016-01-01,1312,3932
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-332,2023-01-01,1873,5615
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2141,2023-01-01,724,2168
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 202772 A,2019-01-01,2134,6398
Transit,KELT,KELT-16,2017-01-01,2455,7361
Transit,Kepler,Kepler-138,2014-01-01,347,1037
Transit,SuperWASP-South,WASP-132,2016-01-01,684,2048
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1272,2022-01-01,977,2927
Transit,XO,XO-7,2019-01-01,1745,5231
Transit,K2,K2-415,2023-01-01,414,1238
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1670,2022-01-01,686,2054
Transit,K2,K2-261,2018-01-01,1038,3110
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-481,2020-01-01,1372,4112
Transit,HATSouth,HATS-54,2019-01-01,1431,4289
Transit,SuperWASP-North,WASP-113,2016-01-01,1498,4490
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1836,2024-01-01,2010,6026
Transit,Next-Generation Transit Survey (NGTS),NGTS-14 A,2021-01-01,1145,3431
Transit,K2,WASP-85 A,2016-01-01,1454,4358
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 25463,2023-01-01,1588,4760
Transit,KELT-North,KELT-18,2017-01-01,2087,6257
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1451,2024-01-01,725,2171
Transit,WASP-South,WASP-185,2019-01-01,1162,3482
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-858 B,2023-01-01,1531,4589
Transit,Kepler,Kepler-91,2013-01-01,2042,6122
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3884,2022-01-01,443,1325
Transit,SuperWASP-South,WASP-105,2017-01-01,902,2702
Transit,K2,K2-216,2018-01-01,1105,3311
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-329,2024-01-01,1215,3641
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1470,2023-01-01,375,1121
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 73583,2022-01-01,500,1496
Transit,HATSouth,HATS-60,2018-01-01,1530,4586
Transit,Kepler,Kepler-849,2016-01-01,365,1091
Transit,Transiting Exoplanet Survey Satellite (TESS),L 98-59,2019-01-01,418,1250
Transit,Multiple Observatories,HD 110067,2023-01-01,491,1469
Transit,Kepler,Kepler-968,2021-01-01,615,1841
Transit,Transiting Exoplanet Survey Satellite (TESS),HD 260655,2022-01-01,711,2129
Transit,Next-Generation Transit Survey (NGTS),NGTS-12,2020-01-01,1259,3773
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1439,2024-01-01,750,2246
Transit,K2,K2-12,2015-01-01,1028,3080
Transit,HATNet,HAT-P-44,2014-01-01,1110,3326
Transit,Haleakala Observatory,Wendelstein-1,2020-01-01,2200,6596
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1273,2024-01-01,1213,3635
Transit,K2,EPIC 249893012,2020-01-01,992,2972
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-2095,2023-01-01,349,1043
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-5688 A,2024-01-01,744,2228
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-3568,2024-01-01,901,2699
Transit,Transiting Exoplanet Survey Satellite (TESS),TOI-1288,2022-01-01,1205,3611
Transit,CoRoT,CoRoT-5,2009-01-01,1440,4316
Radial Velocity,W. M. Keck Observatory,GJ 414 A,2021-01-01,311,929
Transit,HATSouth,HATS-22,2017-01-01,860,2576
