Planet_Name,Semi_Major_Axis_AU,Equilibrium_Temperature,Habitable_Zone_Status
TOI-674 b,0.025,635,Not Habitable
HIP 94235 b,0.0787,1060,Not Habitable
HATS-8 b,0.04667,1324,Not Habitable
NGTS-9 b,0.058,1448,Not Habitable
NGTS-2 b,0.063,1468,Not Habitable
TOI-2803 A b,0.03185,1893,Not Habitable
Kepler-22 b,0.812,279,Potentially Habitable
K2-416 b,0.088,447,Not Habitable
K2-141 c,0.0683,695,Not Habitable
EPIC 220674823 b,0.01326,2300,Not Habitable
Kepler-1704 b,2.027,254,Not Habitable
TOI-1231 b,0.1288,330,Not Habitable
HD 191939 c,0.1752,600,Not Habitable
TOI-4137 b,0.05222,1570,Not Habitable
TOI-1295 b,0.047,2360,Not Habitable
TOI-2136 b,0.057,395,Not Habitable
TOI-1695 b,0.033548,698,Not Habitable
TOI-269 b,0.0345,531,Not Habitable
TOI-561 c,0.0884,800,Not Habitable
Kepler-426 b,0.0414,1300,Not Habitable
WASP-36 b,0.02677,1733,Not Habitable
Qatar-10 b,0.0286,1955,Not Habitable
K2-79 b,0.0988,1022,Not Habitable
TOI-480 b,0.077,1199,Not Habitable
Kepler-107 c,0.06064,1378,Not Habitable
HAT-P-68 b,0.02996,1028,Not Habitable
Qatar-9 b,0.0234,1134,Not Habitable
TOI-1107 b,0.0561,1728,Not Habitable
Kepler-41 b,0.03101,1790,Not Habitable
TOI-561 b,0.0106,2310,Not Habitable
Qatar-6 b,0.0423,1006,Not Habitable
TOI-500 b,0.01189,1617,Not Habitable
HD 80653 b,0.01661,2463,Not Habitable
HD 6061 b,0.06,1075,Not Habitable
K2-3 d,0.2014,305,Not Habitable
K2-233 b,0.03308,1121,Not Habitable
TOI-1221 b,0.387,440,Not Habitable
TOI-2088 b,0.472,300,Potentially Habitable
Kepler-103 b,0.13223,973,Not Habitable
TOI-5344 b,0.04041,689,Not Habitable
TOI-5205 b,0.0199,737,Not Habitable
K2-238 b,0.046,1587,Not Habitable
TOI-6016 b,0.055,1890,Not Habitable
Kepler-21 b,0.0434,2015,Not Habitable
HATS-18 b,0.0174,2069,Not Habitable
TOI-270 b,0.03197,581,Not Habitable
TOI-1749 b,0.0291,831,Not Habitable
HD 110113 b,0.035,1371,Not Habitable
TOI-1333 b,0.0626,1679,Not Habitable
WASP-153 b,0.048,1700,Not Habitable
Kepler-1654 b,2.026,206,Not Habitable
WASP-181 b,0.05427,1186,Not Habitable
NGTS-27 b,0.0446,1783,Not Habitable
Kepler-87 c,0.676,403,Not Habitable
TOI-3757 b,0.03845,759,Not Habitable
WASP-144 b,0.0316,1260,Not Habitable
WASP-171 b,0.0504,1642,Not Habitable
TOI-519 b,0.0159,687,Not Habitable
TOI-6383 A b,0.02292,745,Not Habitable
TOI-5616 b,0.0272,939,Not Habitable
HATS-76 b,0.02658,940,Not Habitable
NGTS-25 b,0.0388,1101,Not Habitable
HAT-P-16 b,0.0413,1626,Not Habitable
HD 213885 b,0.02012,2128,Not Habitable
HD 23472 c,0.1646,467,Not Habitable
LTT 9779 b,0.01679,1978,Not Habitable
K2-32 d,0.18422,550,Not Habitable
K2-182 b,0.05174,966,Not Habitable
WASP-19 b,0.01652,2113,Not Habitable
Kepler-62 e,0.427,270,Potentially Habitable
TOI-663 b,0.0295,674,Not Habitable
TOI-2587 A b,0.0635,1445,Not Habitable
TOI-4087 b,0.04469,1458,Not Habitable
HD 110067 d,0.1362,602,Not Habitable
K2-100 b,0.0301,1841,Not Habitable
TOI-1899 b,0.1525,378,Not Habitable
EPIC 220674823 c,0.1083,805,Not Habitable
TOI-421 b,0.0554,922,Not Habitable
WASP-81 b,0.03908,1623,Not Habitable
HAT-P-45 b,0.0452,1652,Not Habitable
EPIC 246851721 b,0.07229,1401,Not Habitable
TOI-150.01,0.07037,1404,Not Habitable
TOI-157 b,0.03138,1588,Not Habitable
TOI-564 b,0.02734,1714,Not Habitable
GJ 1132 b,0.0157,584,Not Habitable
TOI-836 c,0.075,665,Not Habitable
LP 714-47 b,0.0417,700,Not Habitable
HD 332231 b,0.145,798,Not Habitable
WASP-42 b,0.0561,1021,Not Habitable
TOI-1751 b,0.215,652,Not Habitable
GJ 3473 b,0.01589,773,Not Habitable
WASP-123 b,0.04263,1520,Not Habitable
LHS 1478 b,0.01848,595,Not Habitable
TOI-4145 A b,0.04823,1074,Not Habitable
HD 106315 b,0.0907,1153,Not Habitable
Kepler-1876 b,0.0758,1299,Not Habitable
CoRoT-25 b,0.0578,1330,Not Habitable
TOI-2818 b,0.0493,1376,Not Habitable
Kepler-1661 b,0.633,243,Potentially Habitable
HD 95338 b,0.262,385,Not Habitable
TOI-3629 b,0.043,690,Not Habitable
HATS-17 b,0.1308,814,Not Habitable
TOI-2000 c,0.0878,1038,Not Habitable
TOI-2529 b,0.327,636,Not Habitable
TOI-2128 b,0.127,781,Not Habitable
HAT-P-54 b,0.04117,818,Not Habitable
GJ 414 A c,1.4,125,Not Habitable
K2-292 b,0.13,795,Not Habitable
TOI-1269 b,0.0496,1005,Not Habitable
TOI-2524 b,0.073,1100,Not Habitable
HATS-55 b,0.05412,1367,Not Habitable
HATS-57 b,0.03493,1413,Not Habitable
CoRoT-12 b,0.04016,1442,Not Habitable
HAT-P-52 b,0.03694,1218,Not Habitable
WASP-65 b,0.0334,1480,Not Habitable
WASP-104 b,0.02918,1516,Not Habitable
TOI-1470 b,0.0285,734,Not Habitable
TOI-1064 b,0.06152,784,Not Habitable
TOI-5153 b,0.158,906,Not Habitable
HATS-1 b,0.0444,1359,Not Habitable
HD 110067 c,0.1039,699,Not Habitable
WASP-166 b,0.0641,1270,Not Habitable
Kepler-7 b,0.06067,1630,Not Habitable
TOI-411 c,0.1017,931,Not Habitable
HATS-59 b,0.06112,1128,Not Habitable
WASP-57 b,0.03769,1338,Not Habitable
HATS-53 b,0.04753,1312,Not Habitable
TOI-3912 b,0.0463,1512,Not Habitable
TOI-2714 b,0.036,1603,Not Habitable
TOI-5634 A b,0.0272,837,Not Habitable
HATS-69 b,0.03211,1296,Not Habitable
TOI-4600 c,1.152,191,Not Habitable
WASP-160 B b,0.0452,1119,Not Habitable
GJ 3929 b,0.0252,568,Not Habitable
TOI-3235 b,0.02709,604,Not Habitable
TOI-3819 b,0.04611,1633,Not Habitable
TOI-1246 e,0.212,464,Not Habitable
Qatar-2 b,0.02153,1344,Not Habitable
TOI-4127 b,0.3081,605,Not Habitable
LTT 3780 b,0.01195,903,Not Habitable
TOI-2842 b,0.0475,1471,Not Habitable
NGTS-13 b,0.0549,1605,Not Habitable
TOI-3261 b,0.01714,1722,Not Habitable
HD 137496 b,0.02732,2130,Not Habitable
TOI-762 A b,0.03418,555,Not Habitable
TOI-905 b,0.04666,1192,Not Habitable
Kepler-44 b,0.0446,1544,Not Habitable
TOI-2095 c,0.137,297,Not Habitable
Kepler-102 f,0.1656,495,Not Habitable
HD 73583 b,0.0604,714,Not Habitable
TOI-181 b,0.0539,895,Not Habitable
TOI-559 b,0.0723,1180,Not Habitable
TOI-1937 A b,0.01932,2097,Not Habitable
HD 136352 d,0.425,431,Not Habitable
TOI-776 b,0.0653,520,Not Habitable
HAT-P-42 b,0.0575,1428,Not Habitable
WASP-64 b,0.02648,1689,Not Habitable
Kepler-103 c,0.6639,434,Not Habitable
HD 15337 c,0.1268,642,Not Habitable
TOI-2384 b,0.02793,890,Not Habitable
HATS-48 A b,0.03769,955,Not Habitable
TOI-2368 b,0.05649,1000,Not Habitable
TOI-132 b,0.026,1395,Not Habitable
WASP-114 b,0.02851,2043,Not Habitable
TOI-1266 c,0.1047,354,Not Habitable
CoRoT-27 b,0.0476,1500,Not Habitable
WASP-175 b,0.04403,1571,Not Habitable
Kepler-433 b,0.0679,1776,Not Habitable
HATS-29 b,0.05475,1212,Not Habitable
Kepler-68 b,0.06135,1275,Not Habitable
NGTS-17 b,0.0391,1457,Not Habitable
TIC 393818343 b,0.1291,806,Not Habitable
TOI-178 c,0.037,873,Not Habitable
K2-25 b,0.0287,494,Not Habitable
K2-199 b,0.0382,913,Not Habitable
HATS-40 b,0.04997,2101,Not Habitable
WASP-167 b,0.0365,2329,Not Habitable
KOI-3503 b,0.11312557679914083,785,Not Habitable
HATS-39 b,0.06007,1645,Not Habitable
Qatar-3 b,0.03783,1681,Not Habitable
TOI-1260 b,0.0367,871,Not Habitable
HAT-P-19 b,0.04599,981,Not Habitable
K2-285 b,0.03817,1089,Not Habitable
NGTS-26 b,0.049,1331,Not Habitable
TOI-1601 b,0.069,1494,Not Habitable
HAT-P-65 b,0.04042,1818,Not Habitable
TOI-4201 b,0.04,725,Not Habitable
K2-27 b,0.06702,902,Not Habitable
TOI-544 b,0.0225,999,Not Habitable
HATS-30 b,0.04354,1414,Not Habitable
TOI-2015 b,0.0301,512,Not Habitable
TOI-2379 b,0.05263,624,Not Habitable
Kepler-80 b,0.0648,1102,Not Habitable
WASP-172 b,0.0694,1740,Not Habitable
CoRoT-19 b,0.0518,2000,Not Habitable
TOI-3023 b,0.0505,1596,Not Habitable
PH1 b,0.652,481,Not Habitable
WASP-170 b,0.0337,1422,Not Habitable
TOI-2583 A b,0.0571,1456,Not Habitable
WASP-183 b,0.04632,1111,Not Habitable
Qatar-1 b,0.02332,1418,Not Habitable
HD 63935 b,0.083,825,Not Habitable
CoRoT-22 b,0.092,885,Not Habitable
Wendelstein-2 b,0.0234,2470,Not Habitable
WASP-59 b,0.0697,670,Not Habitable
TOI-2236 b,0.05009,1688,Not Habitable
Kepler-37 c,0.139,615,Not Habitable
TOI-286 c,0.213,475,Not Habitable
WASP-140 b,0.0323,1320,Not Habitable
HATS-63 b,0.04026,1398,Not Habitable
HAT-P-1 b,0.05561,1322,Not Habitable
TOI-669 b,0.048,1125,Not Habitable
HATS-68 b,0.05071,1741,Not Habitable
EPIC 201595106 b,0.0177,2038,Not Habitable
TOI-3714 b,0.027,750,Not Habitable
TOI-2158 b,0.075,1188,Not Habitable
TOI-2285 b,0.1363,284,Not Habitable
Kepler-538 b,0.3554,417,Not Habitable
Kepler-102 e,0.1162,590,Not Habitable
TOI-1249 b,0.109,727,Not Habitable
Kepler-109 c,0.1546,859,Not Habitable
HATS-43 b,0.04944,1003,Not Habitable
WASP-168 b,0.0519,1340,Not Habitable
TOI-2107 b,0.03515,1397,Not Habitable
HAT-P-39 b,0.0509,1752,Not Habitable
HD 260655 c,0.04749,557,Not Habitable
TOI-1062 b,0.052,1077,Not Habitable
TOI-2498 b,0.0491,1443,Not Habitable
PH2 b,0.833,295,Potentially Habitable
HD 28109 b,0.1357,881,Not Habitable
K2-232 b,0.10356,1030,Not Habitable
TIC 237913194 b,0.1207,974,Not Habitable
NGTS-10 b,0.0143,1332,Not Habitable
TOI-6651 b,0.0633,1493,Not Habitable
TOI-2196 b,0.02234,1860,Not Habitable
Kepler-553 c,0.898,251,Potentially Habitable
HAT-P-63 b,0.04294,1237,Not Habitable
HD 3167 b,0.01796,1774,Not Habitable
TOI-2134 c,0.371,306,Not Habitable
Kepler-20 d,0.3474,430,Not Habitable
TOI-2076 b,0.088,688,Not Habitable
WASP-53 b,0.04101,1053,Not Habitable
TOI-1776 b,0.0378,1269,Not Habitable
TOI-3894 b,0.05354,1531,Not Habitable
TOI-2580 b,0.048,2410,Not Habitable
Kepler-409 b,0.3192,438,Not Habitable
TOI-663 d,0.0576,482,Not Habitable
TOI-3785 b,0.043,582,Not Habitable
HAT-P-11 b,0.0532,847,Not Habitable
K2-32 e,0.04899,1066,Not Habitable
HATS-7 b,0.04012,1084,Not Habitable
HD 1397 b,0.1097,1228,Not Habitable
Kepler-10 b,0.01685,2188,Not Habitable
TOI-5678 b,0.249,513,Not Habitable
TOI-1728 b,0.0391,767,Not Habitable
TOI-1052 b,0.09103,1135,Not Habitable
HATS-51 b,0.04639,1553,Not Habitable
CoRoT-14 b,0.027,1952,Not Habitable
TOI-1710 b,0.166,603,Not Habitable
TOI-622 b,0.0708,1388,Not Habitable
TOI-4406 b,0.201,904,Not Habitable
TOI-1268 b,0.0711,919,Not Habitable
TOI-2641 b,0.0607,1387,Not Habitable
HATS-58 A b,0.05798,1721,Not Habitable
TOI-2134 b,0.078,666,Not Habitable
K2-38 b,0.0503,1310,Not Habitable
TOI-332 b,0.0159,1871,Not Habitable
TOI-2141 b,0.133,722,Not Habitable
HD 202772 A b,0.05208,2132,Not Habitable
KELT-16 b,0.02044,2453,Not Habitable
Kepler-138 d,0.1288,345,Not Habitable
WASP-132 b,0.0674,682,Not Habitable
TOI-1272 b,0.0417,975,Not Habitable
XO-7 b,0.04421,1743,Not Habitable
K2-415 b,0.027,412,Not Habitable
TOI-1670 c,0.249,684,Not Habitable
K2-261 b,0.1086,1036,Not Habitable
TOI-481 b,0.097,1370,Not Habitable
HATS-54 b,0.037,1429,Not Habitable
WASP-113 b,0.05885,1496,Not Habitable
TOI-1836 c,0.03089,2008,Not Habitable
NGTS-14 A b,0.0403,1143,Not Habitable
WASP-85 A b,0.039,1452,Not Habitable
HD 25463 c,0.0443,1586,Not Habitable
KELT-18 b,0.0455,2085,Not Habitable
TOI-1451 b,0.127,723,Not Habitable
WASP-185 b,0.0904,1160,Not Habitable
TOI-858 B b,0.04435,1529,Not Habitable
Kepler-91 b,0.0731,2040,Not Habitable
TOI-3884 b,0.0361,441,Not Habitable
WASP-105 b,0.075,900,Not Habitable
K2-216 b,0.028,1103,Not Habitable
TOI-329 b,0.0638,1213,Not Habitable
TOI-1470 c,0.106,373,Not Habitable
HD 73583 c,0.1242,498,Not Habitable
HATS-60 b,0.04708,1528,Not Habitable
Kepler-849 b,1.137,363,Not Habitable
L 98-59 d,0.0486,416,Not Habitable
HD 110067 f,0.2163,489,Not Habitable
KOI-1833 d,0.11312557679914083,613,Not Habitable
HD 260655 b,0.02933,709,Not Habitable
NGTS-12 b,0.0757,1257,Not Habitable
TOI-1439 b,0.192,748,Not Habitable
K2-12 b,0.0792,1026,Not Habitable
HAT-P-44 b,0.0507,1108,Not Habitable
Wendelstein-1 b,0.0282,2198,Not Habitable
TOI-1273 b,0.0549,1211,Not Habitable
EPIC 249893012 c,0.13,990,Not Habitable
TOI-2095 b,0.101,347,Not Habitable
TOI-5688 A b,0.03379,742,Not Habitable
TOI-3568 b,0.0485,899,Not Habitable
TOI-1288 b,0.0374,1203,Not Habitable
CoRoT-5 b,0.04947,1438,Not Habitable
GJ 414 A b,0.2324,309,Not Habitable
HATS-22 b,0.05025,858,Not Habitable
WASP-89 b,0.0427,1120,Not Habitable
HAT-P-51 b,0.05042,1168,Not Habitable
