Planet_Name,Semi_Major_Axis_AU,Equilibrium_Temperature,Habitable_Zone_Status
WASP-44 b,0.03453,1337,Not Habitable
CoRoT-23 b,0.048,1660,Not Habitable
TOI-1260 d,0.1116,499,Not Habitable
GJ 3470 b,0.0355,594,Not Habitable
Kepler-1655 b,0.1029,938,Not Habitable
Gliese 12 b,0.0668,315,Not Habitable
TOI-1064 c,0.09429,634,Not Habitable
HD 21749 c,0.0695,701,Not Habitable
K2-287 b,0.1206,804,Not Habitable
TOI-4791 b,0.0555,1472,Not Habitable
CoRoT-18 b,0.0295,1550,Not Habitable
WASP-161 b,0.0673,1557,Not Habitable
TOI-1669 c,0.0376,1285,Not Habitable
K2-98 b,0.0986,1185,Not Habitable
TOI-1294 b,0.051,1393,Not Habitable
TOI-270 c,0.04526,488,Not Habitable
GJ 3090 b,0.03165,693,Not Habitable
TOI-5786 b,0.114,1040,Not Habitable
HAT-P-59 b,0.05064,1278,Not Habitable
HD 110067 e,0.1785,533,Not Habitable
HATS-37 A b,0.04913,1085,Not Habitable
HATS-71 b,0.03745,587,Not Habitable
WASP-139 b,0.062,910,Not Habitable
HATS-25 b,0.05163,1277,Not Habitable
TOI-2567 b,0.0672,1352,Not Habitable
LTT 3780 c,0.0757,359,Not Habitable
TOI-2447 b,0.347,414,Not Habitable
HD 219134 b,0.03876,1015,Not Habitable
Kepler-4 b,0.0456,1650,Not Habitable
TOI-1246 d,0.132,588,Not Habitable
NGTS-15 b,0.0441,1146,Not Habitable
Kepler-20 f,0.1387,681,Not Habitable
HIP 116454 b,0.0792,753,Not Habitable
HATS-65 b,0.04497,1634,Not Habitable
WASP-103 b,0.01985,2508,Not Habitable
TOI-2207 b,0.0854,1259,Not Habitable
HATS-10 b,0.04491,1407,Not Habitable
TOI-2458 b,0.0482,1509,Not Habitable
HAT-P-4 b,0.04438,1686,Not Habitable
Kepler-78 b,0.00901,2223,Not Habitable
TOI-406.01,0.0809,368,Not Habitable
TOI-2416 b,0.0831,1080,Not Habitable
HIP 29442 c,0.04518,1123,Not Habitable
WASP-5 b,0.0267,1706,Not Habitable
HD 5278 b,0.1202,943,Not Habitable
NGTS-5 b,0.0382,952,Not Habitable
WASP-20 b,0.06,1379,Not Habitable
Qatar-4 b,0.02803,1385,Not Habitable
TOI-815 c,0.193,469,Not Habitable
TIC 4672985 b,0.33,517,Not Habitable
K2-417 b,0.063,558,Not Habitable
TOI-815 b,0.0903,686,Not Habitable
HATS-28 b,0.04131,1253,Not Habitable
HATS-38 b,0.05036,1294,Not Habitable
TOI-1468 c,0.11312557679914083,338,Not Habitable
HD 207496 b,0.0629,743,Not Habitable
K2-295 b,0.0451,852,Not Habitable
NGTS-16 b,0.0523,1177,Not Habitable
KELT-23 A b,0.03302,1561,Not Habitable
Kepler-51 d,0.509,381,Not Habitable
Kepler-68 c,0.09008,1052,Not Habitable
HATS-41 b,0.0583,1710,Not Habitable
EPIC 249893012 b,0.047,1616,Not Habitable
HATS-72 b,0.066517,739,Not Habitable
HATS-77 b,0.03607,828,Not Habitable
Kepler-8 b,0.0474,1680,Not Habitable
HIP 9618 c,0.269,470,Not Habitable
HD 77946 b,0.073,1129,Not Habitable
Kepler-77 b,0.04501,1440,Not Habitable
WASP-165 b,0.04823,1624,Not Habitable
WASP-118 b,0.05453,1729,Not Habitable
HATS-42 b,0.03689,1856,Not Habitable
TOI-1823 b,0.212,424,Not Habitable
TOI-5293 A b,0.034,675,Not Habitable
HATS-75 b,0.032742,772,Not Habitable
TOI-2000 b,0.04271,1488,Not Habitable
HAT-P-60 b,0.06277,1772,Not Habitable
TOI-558 b,0.1291,1061,Not Habitable
WASP-46 b,0.02335,1636,Not Habitable
TOI-2076 d,0.199,458,Not Habitable
TOI-1173 b,0.0696,868,Not Habitable
TOI-125 d,0.137,638,Not Habitable
K2-290 b,0.0923,1230,Not Habitable
WASP-156 b,0.0458,934,Not Habitable
K2-36 b,0.02288,1328,Not Habitable
WASP-79 b,0.0519,1716,Not Habitable
HD 136352 b,0.0964,905,Not Habitable
HAT-P-38 b,0.0523,1082,Not Habitable
Kepler-111 c,0.751,352,Not Habitable
TOI-3364 b,0.0675,1264,Not Habitable
HAT-P-58 b,0.04994,1622,Not Habitable
TOI-238 c,0.0749,696,Not Habitable
EPIC 249893012 d,0.22,752,Not Habitable
K2-280 b,0.1461,787,Not Habitable
TOI-733 b,0.0618,1056,Not Habitable
LTT 1445 A c,0.02661,508,Not Habitable
HD 21520 b,0.1726,637,Not Habitable
TOI-4994 b,0.1515,718,Not Habitable
K2-30 b,0.04839,1092,Not Habitable
Kepler-76 b,0.0274,2140,Not Habitable
K2-36 c,0.05528,854,Not Habitable
HATS-45 b,0.05511,1518,Not Habitable
TOI-2154 b,0.0513,1580,Not Habitable
TOI-6130 b,0.036,1750,Not Habitable
TOI-1789 b,0.04882,1927,Not Habitable
HIP 9618 b,0.145,641,Not Habitable
HIP 97166 b,0.091,702,Not Habitable
TOI-4914 b,0.098,894,Not Habitable
WASP-177 b,0.03957,1142,Not Habitable
K2-111 b,0.0565,1309,Not Habitable
K2-237 b,0.03552,1759,Not Habitable
HAT-P-66 b,0.04363,1896,Not Habitable
Kepler-428 b,0.0433,1070,Not Habitable
HD 86226 c,0.049,1311,Not Habitable
HATS-27 b,0.0611,1659,Not Habitable
TOI-1749 c,0.0443,673,Not Habitable
TOI-1472 b,0.065,811,Not Habitable
HD 23472 b,0.1162,543,Not Habitable
HD 97658 b,0.11312557679914083,751,Not Habitable
HD 191939 b,0.0804,880,Not Habitable
Kepler-323 b,0.02778,1838,Not Habitable
OGLE-TR-132 b,0.03035,2013,Not Habitable
TOI-561 e,0.328,415,Not Habitable
K2-3 b,0.0747,501,Not Habitable
GJ 9827 c,0.0395,716,Not Habitable
CoRoT-24 c,0.098,850,Not Habitable
TOI-1411 b,0.02122,976,Not Habitable
Kepler-109 b,0.0701,1276,Not Habitable
TOI-431 b,0.0113,1862,Not Habitable
Kepler-138 c,0.0913,410,Not Habitable
Kepler-19 b,0.0846,851,Not Habitable
TOI-1478 b,0.0903,918,Not Habitable
HAT-P-9 b,0.05287,1540,Not Habitable
HD 3167 c,0.1776,564,Not Habitable
TOI-969 b,0.02636,941,Not Habitable
NGTS-23 b,0.0504,1327,Not Habitable
TOI-1855 b,0.02398,1701,Not Habitable
HATS-24 b,0.0238,2166,Not Habitable
TOI-2180 b,0.828,348,Not Habitable
TOI-1842 b,0.1,1200,Not Habitable
KOI-94 b,0.05119,1486,Not Habitable
TOI-1266 b,0.0728,425,Not Habitable
NGTS-8 b,0.035,1345,Not Habitable
TOI-1820 b,0.061,1375,Not Habitable
OGLE-TR-56 b,0.02383,2212,Not Habitable
TOI-125 b,0.05186,1037,Not Habitable
TOI-2025 b,0.0892,1166,Not Habitable
WASP-90 b,0.0562,1840,Not Habitable
TOI-431 d,0.098,633,Not Habitable
TOI-1296 b,0.051,1415,Not Habitable
HD 88986 b,0.58,460,Not Habitable
HD 136352 c,0.1721,677,Not Habitable
CoRoT-6 b,0.0855,1017,Not Habitable
Kepler-74 b,0.0781,1078,Not Habitable
TOI-954 b,0.04963,1526,Not Habitable
K2-260 b,0.04392,2090,Not Habitable
CoRoT-9 b,0.4021,420,Not Habitable
HD 219134 f,0.1463,523,Not Habitable
TOI-3807 b,0.0421,1646,Not Habitable
TOI-1448 b,0.0567,426,Not Habitable
TOI-5398 b,0.098,947,Not Habitable
TOI-1794 b,0.082,993,Not Habitable
TOI-6038 A b,0.069,1439,Not Habitable
HD 93963 A b,0.02061,1842,Not Habitable
TOI-2120 b,0.0377,384,Not Habitable
TOI-1260 c,0.0657,651,Not Habitable
TOI-4010 c,0.058,907,Not Habitable
HAT-P-12 b,0.0384,963,Not Habitable
TOI-2145 b,0.111,1363,Not Habitable
Wolf 503 b,0.05712,789,Not Habitable
TOI-3693 b,0.0813,801,Not Habitable
TOI-1853 b,0.0213,1479,Not Habitable
K2-266 e,0.1249,490,Not Habitable
TOI-2589 b,0.3,592,Not Habitable
TOI-4515 b,0.118,705,Not Habitable
TOI-1685 b,0.01138,1062,Not Habitable
HAT-P-61 b,0.0301,1505,Not Habitable
Kepler-51 c,0.384,439,Not Habitable
K2-29 b,0.04217,1171,Not Habitable
WASP-193 b,0.0676,1254,Not Habitable
HD 28109 d,0.411,506,Not Habitable
TOI-1775 b,0.08,708,Not Habitable
GJ 9827 b,0.0189,1035,Not Habitable
TOI-908 b,0.041657,1317,Not Habitable
Kepler-40 b,0.08,1620,Not Habitable
TOI-2109 b,0.01791,3646,Not Habitable
HATS-6 b,0.03623,713,Not Habitable
TOI-5218 b,0.0469,783,Not Habitable
HD 15337 b,0.0522,1001,Not Habitable
Kepler-62 d,0.12,510,Not Habitable
TOI-837 b,0.0888,995,Not Habitable
L 168-9 b,0.0208,998,Not Habitable
HAT-P-25 b,0.0466,1182,Not Habitable
HATS-52 b,0.02498,1834,Not Habitable
Kepler-62 f,0.718,208,Potentially Habitable
L 98-59 c,0.0304,553,Not Habitable
HATS-3 b,0.0485,1648,Not Habitable
Kepler-87 b,0.481,478,Not Habitable
TOI-2338 b,0.158,799,Not Habitable
HAT-P-28 b,0.0434,1384,Not Habitable
CoRoT-11 b,0.0436,1657,Not Habitable
TOI-2373 b,0.112,860,Not Habitable
TOI-257 b,0.1528,1027,Not Habitable
NGTS-24 b,0.0479,1499,Not Habitable
TOI-561 d,0.158,598,Not Habitable
TOI-1420 b,0.071,957,Not Habitable
HATS-32 b,0.04024,1437,Not Habitable
Kepler-6 b,0.04852,1460,Not Habitable
HD 20329 b,0.018,2141,Not Habitable
TIC 46432937 b,0.02065,872,Not Habitable
HATS-44 b,0.03649,1161,Not Habitable
NGTS-6 b,0.01677,1284,Not Habitable
TOI-4010 b,0.0229,1441,Not Habitable
K2-97 b,0.0854,1566,Not Habitable
TOI-1807 b,0.0122,1694,Not Habitable
K2-3 c,0.1357,372,Not Habitable
K2-290 c,0.305,676,Not Habitable
WASP-169 b,0.0681,1604,Not Habitable
NGTS-21 b,0.0236,1357,Not Habitable
WASP-158 b,0.0517,1590,Not Habitable
Kepler-107 b,0.04544,1592,Not Habitable
TOI-3071 b,0.0249,2155,Not Habitable
WASP-18 b,0.02024,2429,Not Habitable
Kepler-20 b,0.04565,1187,Not Habitable
K2-265 b,0.03359,1366,Not Habitable
TOI-286 b,0.0503,979,Not Habitable
KPS-1 b,0.0269,1459,Not Habitable
WASP-93 b,0.04211,1942,Not Habitable
HAT-P-23 b,0.0232,2056,Not Habitable
WASP-130 b,0.1012,833,Not Habitable
K2-38 c,0.0959,949,Not Habitable
TOI-3976 A b,0.0743,1295,Not Habitable
K2-285 d,0.1178,620,Not Habitable
HD 235088 b,0.071,754,Not Habitable
HATS-49 b,0.04515,835,Not Habitable
Wolf 327 b,0.01,996,Not Habitable
TOI-677 b,0.1038,1252,Not Habitable
KELT-24 b,0.0665,1391,Not Habitable
K2-329 b,0.1016,650,Not Habitable
Kepler-10 c,0.241,578,Not Habitable
HATS-13 b,0.04057,1244,Not Habitable
TOI-1416 b,0.019,1517,Not Habitable
TOI-169 b,0.03524,1715,Not Habitable
KOI-94 c,0.1013,1012,Not Habitable
HATS-4 b,0.0362,1315,Not Habitable
Kepler-117 b,0.1445,984,Not Habitable
CoRoT-1 b,0.11312557679914083,1898,Not Habitable
TOI-270 d,0.0721,387,Not Habitable
TOI-178 f,0.1039,521,Not Habitable
WASP-7 b,0.0617,1487,Not Habitable
TOI-2421 b,0.0543,1534,Not Habitable
WASP-164 b,0.02818,1610,Not Habitable
TOI-530 b,0.052,565,Not Habitable
HAT-P-37 b,0.0379,1271,Not Habitable
K2-66 b,0.05983,1372,Not Habitable
K2-266 b,0.01306,1515,Not Habitable
TOI-2010 b,0.5516,400,Not Habitable
NGTS-1 b,0.0326,790,Not Habitable
K2-419 A b,0.1208,377,Not Habitable
HD 28109 c,0.308,585,Not Habitable
WASP-132 c,0.01833,1329,Not Habitable
TOI-2152 A b,0.05064,1802,Not Habitable
HATS-35 b,0.03199,2037,Not Habitable
Kepler-454 b,0.09528,916,Not Habitable
HATS-46 b,0.05367,1054,Not Habitable
TOI-5398 c,0.057,1242,Not Habitable
CoRoT-36 b,0.066,1567,Not Habitable
HAT-P-53 b,0.03159,1778,Not Habitable
HATS-31 b,0.0478,1823,Not Habitable
HATS-66 b,0.04714,1998,Not Habitable
HD 63433 c,0.146,622,Not Habitable
Kepler-117 c,0.2804,704,Not Habitable
TIC 139270665 b,0.163,703,Not Habitable
HATS-61 b,0.07908,1226,Not Habitable
WASP-173 A b,0.0248,1880,Not Habitable
HD 2685 b,0.0568,2061,Not Habitable
TOI-532 b,0.0296,867,Not Habitable
HAT-P-20 b,0.0361,970,Not Habitable
HAT-P-36 b,0.0241,1781,Not Habitable
TOI-260 b,0.0943,493,Not Habitable
HD 73344 b,0.131,911,Not Habitable
Kepler-107 d,0.08377,1173,Not Habitable
CoRoT-26 b,0.0526,1600,Not Habitable
Kepler-1514 b,0.753,388,Not Habitable
K2-140 b,0.068,962,Not Habitable
HATS-47 b,0.04269,853,Not Habitable
TOI-2570 b,0.04145,1431,Not Habitable
K2-141 b,0.00747,2103,Not Habitable
TOI-1759 b,0.1177,443,Not Habitable
Kepler-93 b,0.05343,1133,Not Habitable
TOI-1452 b,0.061,326,Not Habitable
TOI-4438 b,0.0534,435,Not Habitable
NGTS-30 b,0.408,500,Not Habitable
TOI-3984 A b,0.041,563,Not Habitable
HD 106315 c,0.1536,886,Not Habitable
TOI-1075 b,0.01159,1323,Not Habitable
WASP-136 b,0.0661,1742,Not Habitable
Kepler-167 e,1.883,134,Not Habitable
TOI-1824 b,0.151,529,Not Habitable
K2-285 c,0.0824,741,Not Habitable
HIP 29442 d,0.0673,920,Not Habitable
KELT-10 b,0.0525,1377,Not Habitable
TOI-1246 c,0.061,862,Not Habitable
Kepler-412 b,0.02897,1850,Not Habitable
HD 191939 d,0.2132,540,Not Habitable
TOI-4860 b,0.01808,694,Not Habitable
TOI-2364 b,0.04871,1091,Not Habitable
TOI-2981 b,0.048,1358,Not Habitable
WASP-163 b,0.0266,1638,Not Habitable
GJ 143 b,0.1915,422,Not Habitable
TOI-2796 b,0.0569,1205,Not Habitable
TOI-411 b,0.05727,1241,Not Habitable
Kepler-101 b,0.0474,1513,Not Habitable
HD 22946 d,0.2958,546,Not Habitable
TOI-4153 b,0.06311,1669,Not Habitable
K2-266 d,0.1035,538,Not Habitable
K2-60 b,0.045,1400,Not Habitable
TOI-172 b,0.0914,1198,Not Habitable
NGTS-18 b,0.0448,1381,Not Habitable
KOI-1257 b,0.382,511,Not Habitable
K2-136 b,0.0707,610,Not Habitable
HD 219134 c,0.0653,782,Not Habitable
TOI-2019 b,0.128,917,Not Habitable
HATS-5 b,0.0542,1025,Not Habitable
