Planet_Name,Semi_Major_Axis_AU,Equilibrium_Temperature,Habitable_Zone_Status
GJ 1132 b,0.0157,584,Not Habitable
HD 136352 b,0.0964,905,Not Habitable
K2-292 b,0.13,795,Not Habitable
TOI-1221 b,0.387,440,Not Habitable
K2-3 d,0.2014,305,Not Habitable
TOI-157 b,0.03138,1588,Not Habitable
HD 260655 c,0.04749,557,Not Habitable
TOI-2134 b,0.078,666,Not Habitable
K2-266 e,0.1249,490,Not Habitable
TOI-1448 b,0.0567,426,Not Habitable
TOI-2803 A b,0.03185,1893,Not Habitable
HATS-74 A b,0.02384,895,Not Habitable
TOI-6016 b,0.055,1890,Not Habitable
TOI-2818 b,0.0493,1376,Not Habitable
TOI-4010 d,0.113,650,Not Habitable
LTT 3780 c,0.0757,359,Not Habitable
TOI-561 c,0.0884,800,Not Habitable
HATS-69 b,0.03211,1296,Not Habitable
HAT-P-58 b,0.04994,1622,Not Habitable
TOI-3984 A b,0.041,563,Not Habitable
TOI-4463 A b,0.04036,1395,Not Habitable
TOI-406.01,0.0809,368,Not Habitable
K2-266 d,0.1035,538,Not Habitable
TOI-1420 b,0.071,957,Not Habitable
TOI-2567 b,0.0672,1352,Not Habitable
HD 191939 d,0.2132,540,Not Habitable
HD 95338 b,0.262,385,Not Habitable
TOI-2583 A b,0.0571,1456,Not Habitable
K2-3 c,0.1357,372,Not Habitable
TOI-2207 b,0.0854,1259,Not Habitable
TOI-561 d,0.158,598,Not Habitable
HD 136352 d,0.425,431,Not Habitable
TOI-3629 b,0.043,690,Not Habitable
HD 1397 b,0.1097,1228,Not Habitable
KELT-24 b,0.0665,1391,Not Habitable
NGTS-8 b,0.035,1345,Not Habitable
HATS-49 b,0.04515,835,Not Habitable
TOI-2458 b,0.0482,1509,Not Habitable
Kepler-1514 b,0.753,388,Not Habitable
TIC 139270665 b,0.163,703,Not Habitable
TOI-1266 b,0.0728,425,Not Habitable
TOI-181 b,0.0539,895,Not Habitable
HAT-P-68 b,0.02996,1028,Not Habitable
NGTS-18 b,0.0448,1381,Not Habitable
HAT-P-63 b,0.04294,1237,Not Habitable
HATS-66 b,0.04714,1998,Not Habitable
HD 73583 b,0.0604,714,Not Habitable
TOI-1260 d,0.1116,499,Not Habitable
TOI-3976 A b,0.0743,1295,Not Habitable
HATS-37 A b,0.04913,1085,Not Habitable
TOI-5293 A b,0.034,675,Not Habitable
NGTS-15 b,0.0441,1146,Not Habitable
TOI-4010 c,0.058,907,Not Habitable
TOI-1064 b,0.06152,784,Not Habitable
NGTS-13 b,0.0549,1605,Not Habitable
TOI-2134 c,0.371,306,Not Habitable
HATS-59 b,0.06112,1128,Not Habitable
TOI-1173 b,0.0696,868,Not Habitable
TOI-561 b,0.0106,2310,Not Habitable
TOI-3331 A b,0.03144,1488,Not Habitable
TOI-6130 b,0.036,1750,Not Habitable
HD 219134 d,0.237,410,Not Habitable
TOI-1107 b,0.0561,1728,Not Habitable
TOI-1231 b,0.1288,330,Not Habitable
TOI-125 c,0.0814,828,Not Habitable
TOI-1937 A b,0.01932,2097,Not Habitable
TOI-3688 A b,0.0456,1534,Not Habitable
HD 207496 b,0.0629,743,Not Habitable
HAT-P-61 b,0.0301,1505,Not Habitable
HATS-76 b,0.02658,940,Not Habitable
TIC 393818343 b,0.1291,806,Not Habitable
TOI-4791 b,0.0555,1472,Not Habitable
TOI-561 e,0.328,415,Not Habitable
HATS-75 b,0.032742,772,Not Habitable
TOI-1695 b,0.033548,698,Not Habitable
K2-216 b,0.028,1103,Not Habitable
NGTS-26 b,0.049,1331,Not Habitable
TOI-125 b,0.05186,1037,Not Habitable
TOI-3364 b,0.0675,1264,Not Habitable
TOI-4201 b,0.04,725,Not Habitable
Kepler-849 b,1.137,363,Not Habitable
HATS-17 b,0.1308,814,Not Habitable
HATS-72 b,0.066517,739,Not Habitable
TOI-2095 b,0.101,347,Not Habitable
PH2 b,0.833,295,Potentially Habitable
NGTS-12 b,0.0757,1257,Not Habitable
LTT 3780 b,0.01195,903,Not Habitable
Kepler-1654 b,2.026,206,Not Habitable
TOI-169 b,0.03524,1715,Not Habitable
TOI-5616 b,0.0272,939,Not Habitable
KPS-1 b,0.0269,1459,Not Habitable
TOI-1295 b,0.047,2360,Not Habitable
K2-25 b,0.0287,494,Not Habitable
KELT-23 A b,0.03302,1561,Not Habitable
Kepler-1704 b,2.027,254,Not Habitable
HATS-63 b,0.04026,1398,Not Habitable
NGTS-27 b,0.0446,1783,Not Habitable
TOI-1452 b,0.061,326,Not Habitable
K2-27 b,0.06702,902,Not Habitable
K2-66 b,0.05983,1372,Not Habitable
TOI-3807 b,0.0421,1646,Not Habitable
TOI-2236 b,0.05009,1688,Not Habitable
TOI-3757 b,0.03845,759,Not Habitable
Gliese 12 b,0.0668,315,Not Habitable
TOI-2010 b,0.5516,400,Not Habitable
HD 191939 c,0.1752,600,Not Habitable
NGTS-1 b,0.0326,790,Not Habitable
TOI-3819 b,0.04611,1633,Not Habitable
HATS-77 b,0.03607,828,Not Habitable
TOI-3023 b,0.0505,1596,Not Habitable
HD 219134 c,0.0653,782,Not Habitable
TOI-1759 b,0.1177,443,Not Habitable
HD 73583 c,0.1242,498,Not Habitable
NGTS-17 b,0.0391,1457,Not Habitable
TOI-4137 b,0.05222,1570,Not Habitable
HAT-P-60 b,0.06277,1772,Not Habitable
K2-285 d,0.1178,620,Not Habitable
TOI-1201 b,0.0287,703,Not Habitable
TOI-2015 b,0.0301,512,Not Habitable
TOI-406 c,0.0322,584,Not Habitable
TOI-2000 b,0.04271,1488,Not Habitable
TOI-4145 A b,0.04823,1074,Not Habitable
HAT-P-59 b,0.05064,1278,Not Habitable
TOI-2796 b,0.0569,1205,Not Habitable
TOI-4438 b,0.0534,435,Not Habitable
TOI-532 b,0.0296,867,Not Habitable
EPIC 249893012 c,0.13,990,Not Habitable
HATS-47 b,0.04269,853,Not Habitable
HD 202772 A b,0.05208,2132,Not Habitable
TOI-172 b,0.0914,1198,Not Habitable
TOI-2136 b,0.057,395,Not Habitable
TOI-269 b,0.0345,531,Not Habitable
TOI-3261 b,0.01714,1722,Not Habitable
HAT-P-25 b,0.0466,1182,Not Habitable
TOI-6034 b,0.02949,714,Not Habitable
HAT-P-9 b,0.05287,1540,Not Habitable
K2-3 b,0.0747,501,Not Habitable
TOI-3884 b,0.0361,441,Not Habitable
TOI-2384 b,0.02793,890,Not Habitable
HD 260655 b,0.02933,709,Not Habitable
TOI-1062 b,0.052,1077,Not Habitable
GJ 486 b,0.01714,696,Not Habitable
TOI-564 b,0.02734,1714,Not Habitable
EPIC 201595106 b,0.0177,2038,Not Habitable
K2-140 b,0.068,962,Not Habitable
K2-285 c,0.0824,741,Not Habitable
Kepler-138 d,0.1288,345,Not Habitable
TOI-2580 b,0.048,2410,Not Habitable
HATS-61 b,0.07908,1226,Not Habitable
K2-285 e,0.18041,501,Not Habitable
TOI-1416 b,0.019,1517,Not Habitable
NGTS-16 b,0.0523,1177,Not Habitable
NGTS-9 b,0.058,1448,Not Habitable
HD 219134 f,0.1463,523,Not Habitable
L 98-59 c,0.0304,553,Not Habitable
HD 5278 b,0.1202,943,Not Habitable
TOI-1899 b,0.1525,378,Not Habitable
HATS-60 b,0.04708,1528,Not Habitable
TOI-5344 b,0.04041,689,Not Habitable
TOI-2095 c,0.137,297,Not Habitable
G 9-40 b,0.0418,441,Not Habitable
HATS-65 b,0.04497,1634,Not Habitable
TOI-3693 b,0.0813,801,Not Habitable
TOI-1260 b,0.0367,871,Not Habitable
K2-329 b,0.1016,650,Not Habitable
TOI-2570 b,0.04145,1431,Not Habitable
TOI-3912 b,0.0463,1512,Not Habitable
TOI-2421 b,0.0543,1534,Not Habitable
TOI-3785 b,0.043,582,Not Habitable
TOI-622 b,0.0708,1388,Not Habitable
TOI-4010 b,0.0229,1441,Not Habitable
GJ 3473 b,0.01589,773,Not Habitable
HD 23472 c,0.1646,467,Not Habitable
TOI-5205 b,0.0199,737,Not Habitable
HATS-68 b,0.05071,1741,Not Habitable
Kepler-553 c,0.898,251,Potentially Habitable
TOI-1266 c,0.1047,354,Not Habitable
TOI-5634 A b,0.0272,837,Not Habitable
HD 136352 c,0.1721,677,Not Habitable
TOI-2364 b,0.04871,1091,Not Habitable
K2-285 b,0.03817,1089,Not Habitable
TOI-2641 b,0.0607,1387,Not Habitable
TOI-2196 b,0.02234,1860,Not Habitable
HIP 116454 b,0.0792,753,Not Habitable
L 98-59 d,0.0486,416,Not Habitable
TOI-4860 b,0.01808,694,Not Habitable
TOI-500 b,0.01189,1617,Not Habitable
HD 219134 b,0.03876,1015,Not Habitable
TOI-2379 b,0.05263,624,Not Habitable
TOI-2587 A b,0.0635,1445,Not Habitable
TOI-5542 b,0.332,441,Not Habitable
HD 23472 b,0.1162,543,Not Habitable
TOI-238 c,0.0749,696,Not Habitable
HD 191939 b,0.0804,880,Not Habitable
K2-419 A b,0.1208,377,Not Habitable
TOI-2000 c,0.0878,1038,Not Habitable
TOI-4127 b,0.3081,605,Not Habitable
HATS-38 b,0.05036,1294,Not Habitable
KELT-18 b,0.0455,2085,Not Habitable
TOI-1260 c,0.0657,651,Not Habitable
TOI-1728 b,0.0391,767,Not Habitable
TOI-2180 b,0.828,348,Not Habitable
HD 20329 b,0.018,2141,Not Habitable
HAT-P-62 b,0.03772,1512,Not Habitable
TOI-1064 c,0.09429,634,Not Habitable
HATS-62 b,0.04163,1237,Not Habitable
EPIC 249893012 d,0.22,752,Not Habitable
TOI-257 b,0.1528,1027,Not Habitable
TOI-3714 b,0.027,750,Not Habitable
TOI-4087 b,0.04469,1458,Not Habitable
EPIC 249893012 b,0.047,1616,Not Habitable
HD 110113 b,0.035,1371,Not Habitable
TOI-4994 b,0.1515,718,Not Habitable
TOI-132 b,0.026,1395,Not Habitable
GJ 3929 b,0.0252,568,Not Habitable
K2-100 b,0.0301,1841,Not Habitable
TOI-2842 b,0.0475,1471,Not Habitable
HATS-48 A b,0.03769,955,Not Habitable
Kepler-111 c,0.751,352,Not Habitable
TOI-5218 b,0.0469,783,Not Habitable
TOI-5688 A b,0.03379,742,Not Habitable
Kepler-138 c,0.0913,410,Not Habitable
TOI-125 d,0.137,638,Not Habitable
TOI-2120 b,0.0377,384,Not Habitable
TOI-815 c,0.193,469,Not Habitable
TOI-815 b,0.0903,686,Not Habitable
TOI-836 c,0.075,665,Not Habitable
WASP-166 b,0.0641,1270,Not Habitable
WASP-132 c,0.01833,1329,Not Habitable
TOI-908 b,0.041657,1317,Not Habitable
TOI-954 b,0.04963,1526,Not Habitable
TOI-674 b,0.025,635,Not Habitable
TOI-6651 b,0.0633,1493,Not Habitable
WASP-174 b,0.05503,1528,Not Habitable
TOI-905 b,0.04666,1192,Not Habitable
TOI-858 B b,0.04435,1529,Not Habitable
WASP-193 b,0.0676,1254,Not Habitable
WASP-77 A b,0.02335,1715,Not Habitable
TOI-836 b,0.0422,871,Not Habitable
XO-7 b,0.04421,1743,Not Habitable
WASP-153 b,0.048,1700,Not Habitable
WASP-19 b,0.01652,2113,Not Habitable
WASP-18 b,0.02024,2429,Not Habitable
TOI-782 b,0.0578,435,Not Habitable
TOI-733 b,0.0618,1056,Not Habitable
Wolf 327 b,0.01,996,Not Habitable
WASP-132 b,0.0674,682,Not Habitable
CoRoT-23 b,0.048,1660,Not Habitable
Kepler-52 b,0.11312557679914075,1102,Not Habitable
CoRoT-4 b,0.09,1074,Not Habitable
K2-233 c,0.06666,790,Not Habitable
KOI-1783.02,0.11312557679914075,1102,Not Habitable
Kepler-117 c,0.2804,704,Not Habitable
Kepler-19 b,0.0846,851,Not Habitable
Kepler-37 d,0.2109,499,Not Habitable
Kepler-49 c,0.11312557679914075,1102,Not Habitable
NGTS-21 b,0.0236,1357,Not Habitable
HATS-29 b,0.05475,1212,Not Habitable
HIP 29442 c,0.04518,1123,Not Habitable
Kepler-23 d,0.11312557679914075,1102,Not Habitable
CoRoT-13 b,0.051,1700,Not Habitable
CoRoT-5 b,0.04947,1438,Not Habitable
Kepler-103 c,0.6639,434,Not Habitable
Kepler-78 b,0.00901,2223,Not Habitable
TOI-1775 b,0.08,708,Not Habitable
TOI-6029 b,0.11312557679914075,1102,Not Habitable
K2-136 d,0.1538,420,Not Habitable
KELT-10 b,0.0525,1377,Not Habitable
Kepler-45 b,0.03,1000,Not Habitable
OGLE-TR-211 b,0.051,1102,Not Habitable
TIC 172900988 b,0.90281,1102,Not Habitable
HAT-P-51 b,0.05042,1168,Not Habitable
HD 63433 b,0.072,886,Not Habitable
Kepler-18 d,0.1172,1102,Not Habitable
TOI-1749 c,0.0443,673,Not Habitable
55 Cnc e,0.01544,1102,Not Habitable
HATS-71 b,0.03745,587,Not Habitable
Kepler-18 c,0.0752,1102,Not Habitable
Kepler-35 b,0.60347,1102,Not Habitable
CoRoT-19 b,0.0518,2000,Not Habitable
HAT-P-15 b,0.11312557679914075,1102,Not Habitable
Kepler-29 b,0.11312557679914075,1102,Not Habitable
GJ 3090 b,0.03165,693,Not Habitable
HAT-P-30 b,0.11312557679914075,1102,Not Habitable
HATS-24 b,0.0238,2166,Not Habitable
HD 152843 b,0.1053,1102,Not Habitable
HD 86226 c,0.049,1311,Not Habitable
TOI-1181 b,0.11312557679914075,1102,Not Habitable
TOI-1269 b,0.0496,1005,Not Habitable
TOI-2076 d,0.199,458,Not Habitable
CoRoT-1 b,0.11312557679914075,1898,Not Habitable
HAT-P-3 b,0.11312557679914075,1102,Not Habitable
K2-238 b,0.046,1587,Not Habitable
Kepler-107 d,0.08377,1173,Not Habitable
Kepler-23 c,0.11312557679914075,1102,Not Habitable
HAT-P-46 b,0.0577,1458,Not Habitable
HATS-46 b,0.05367,1054,Not Habitable
K2-146 c,0.11312557679914075,1102,Not Habitable
KELT-11 b,0.11312557679914075,1102,Not Habitable
Qatar-10 b,0.0286,1955,Not Habitable
GJ 806 b,0.01406,940,Not Habitable
NGTS-4 b,0.019,1650,Not Habitable
HAT-P-5 b,0.11312557679914075,1102,Not Habitable
Kepler-80 d,0.0372,1102,Not Habitable
LHS 1478 b,0.01848,595,Not Habitable
TIC 279401253 b,0.369,1102,Not Habitable
TOI-2202 b,0.09564,1102,Not Habitable
TOI-5720 b,0.018288,708,Not Habitable
CoRoT-29 b,0.0386,1102,Not Habitable
K2-415 b,0.027,412,Not Habitable
Kepler-31 c,0.26,1102,Not Habitable
TOI-481 b,0.097,1370,Not Habitable
HD 15337 c,0.1268,642,Not Habitable
K2-260 b,0.04392,2090,Not Habitable
K2-32 d,0.18422,550,Not Habitable
Kepler-423 b,0.03585,1605,Not Habitable
TOI-4515 b,0.118,705,Not Habitable
HIP 9618 b,0.145,641,Not Habitable
Kepler-16 b,0.7048,1102,Not Habitable
Qatar-3 b,0.03783,1681,Not Habitable
NGTS-23 b,0.0504,1327,Not Habitable
TOI-3235 b,0.02709,604,Not Habitable
HATS-30 b,0.04354,1414,Not Habitable
HATS-51 b,0.04639,1553,Not Habitable
HD 25463 b,0.076,1198,Not Habitable
HD 97658 b,0.11312557679914075,751,Not Habitable
TOI-1437 b,0.14,1102,Not Habitable
HAT-P-16 b,0.0413,1626,Not Habitable
TOI-1742 b,0.154,694,Not Habitable
TOI-1824 b,0.151,529,Not Habitable
TOI-2154 b,0.0513,1580,Not Habitable
TOI-6255 b,0.11312557679914075,1102,Not Habitable
K2-266 b,0.01306,1515,Not Habitable
K2-265 b,0.03359,1366,Not Habitable
K2-98 b,0.0986,1185,Not Habitable
Kepler-289 d,0.11312557679914075,1102,Not Habitable
Kepler-433 b,0.0679,1776,Not Habitable
CoRoT-21 b,0.0417,1102,Not Habitable
GJ 9827 c,0.0395,716,Not Habitable
HD 3167 c,0.1776,564,Not Habitable
KELT-6 b,0.11312557679914075,1102,Not Habitable
Kepler-105 b,0.11312557679914075,1102,Not Habitable
K2-10 b,0.11312557679914075,1102,Not Habitable
K2-30 b,0.04839,1092,Not Habitable
TOI-3919 b,0.0795,1198,Not Habitable
K2-180 b,0.0756,798,Not Habitable
K2-24 b,0.11312557679914075,1102,Not Habitable
Kepler-539 b,0.4988,388,Not Habitable
TOI-5005 b,0.06614,1040,Not Habitable
TOI-150.01,0.07037,1404,Not Habitable
TOI-260 b,0.0943,493,Not Habitable
K2-19 d,0.11312557679914075,1102,Not Habitable
Kepler-14 b,0.11312557679914075,1102,Not Habitable
Kepler-68 c,0.09008,1052,Not Habitable
TOI-2088 b,0.472,300,Potentially Habitable
CoRoT-27 b,0.0476,1500,Not Habitable
HD 106315 c,0.1536,886,Not Habitable
HIP 9618 c,0.269,470,Not Habitable
KELT-2 A b,0.11312557679914075,1102,Not Habitable
Kepler-413 b,0.3553,1102,Not Habitable
LTT 1445 A c,0.02661,508,Not Habitable
TOI-4377 b,0.0579,1102,Not Habitable
CoRoT-24 c,0.098,850,Not Habitable
HATS-55 b,0.05412,1367,Not Habitable
HD 209458 b,0.11312557679914075,1102,Not Habitable
HD 221416 b,0.1228,1102,Not Habitable
Kepler-60 b,0.11312557679914075,1102,Not Habitable
HD 28109 d,0.411,506,Not Habitable
Kepler-79 c,0.187,1102,Not Habitable
TOI-1472 b,0.065,811,Not Habitable
TOI-2141 b,0.133,722,Not Habitable
KOI-3680 b,0.534,347,Not Habitable
Kepler-34 b,1.0896,1102,Not Habitable
HAT-P-28 b,0.0434,1384,Not Habitable
Kepler-11 b,0.091,1102,Not Habitable
Kepler-406 b,0.11312557679914075,1102,Not Habitable
Kepler-424 b,0.044,1102,Not Habitable
Kepler-1705 b,0.11312557679914075,1102,Not Habitable
Kepler-29 c,0.11312557679914075,1102,Not Habitable
Qatar-4 b,0.02803,1385,Not Habitable
TOI-2529 b,0.327,636,Not Habitable
TOI-431 b,0.0113,1862,Not Habitable
TOI-4600 b,0.349,347,Not Habitable
TOI-5301 b,0.073,1648,Not Habitable
HD 183579 b,0.1322,752,Not Habitable
CoRoTID 223977153 b,0.071,938,Not Habitable
Kepler-100 d,0.11312557679914075,1102,Not Habitable
