Planet_Name,Semi_Major_Axis_AU,Equilibrium_Temperature,Habitable_Zone_Status
TOI-1422 b,0.108,867,Not Habitable
Kepler-538 b,0.3554,417,Not Habitable
TOI-1694 b,0.045,943,Not Habitable
TOI-1823 b,0.212,424,Not Habitable
KOI-94 d,0.1684,806,Not Habitable
Kepler-10 b,0.01685,2188,Not Habitable
Gaia-2 b,0.0467,1102,Not Habitable
K2-138 b,0.03385,1102,Not Habitable
TOI-1811 b,0.04389,962,Not Habitable
TOI-2019 b,0.128,917,Not Habitable
HD 88986 b,0.58,460,Not Habitable
HD 89345 b,0.1066,1089,Not Habitable
K2-110 b,0.10207,638,Not Habitable
K2-38 b,0.0503,1310,Not Habitable
HD 73344 b,0.131,911,Not Habitable
KELT-7 b,0.11312557679914075,1102,Not Habitable
Kepler-21 b,0.0434,2015,Not Habitable
TOI-1601 b,0.069,1494,Not Habitable
K2-131 b,0.00936,2223,Not Habitable
TOI-2018 b,0.11312557679914075,1102,Not Habitable
TOI-220 b,0.08911,805,Not Habitable
HAT-P-66 b,0.04363,1896,Not Habitable
Kepler-102 d,0.08618,686,Not Habitable
CoRoT-24 b,0.056,1070,Not Habitable
HAT-P-39 b,0.0509,1752,Not Habitable
Kepler-103 b,0.13223,973,Not Habitable
HD 28109 b,0.1357,881,Not Habitable
Kepler-422 b,0.082,1102,Not Habitable
Kepler-97 b,0.11312557679914075,1102,Not Habitable
TOI-2589 b,0.3,592,Not Habitable
HATS-33 b,0.03727,1429,Not Habitable
HD 63433 c,0.146,622,Not Habitable
Kepler-105 c,0.11312557679914075,1102,Not Habitable
Kepler-289 c,0.11312557679914075,1102,Not Habitable
Kepler-323 c,0.0458,1431,Not Habitable
Kepler-425 b,0.0464,1070,Not Habitable
Qatar-2 b,0.02153,1344,Not Habitable
Kepler-85 b,0.11312557679914075,1102,Not Habitable
Kepler-93 b,0.05343,1133,Not Habitable
TOI-1853 b,0.0213,1479,Not Habitable
HAT-P-27 b,0.04,1102,Not Habitable
LP 714-47 b,0.0417,700,Not Habitable
CoRoT-22 b,0.092,885,Not Habitable
GJ 143 b,0.1915,422,Not Habitable
HD 207897 b,0.117,582,Not Habitable
Kepler-113 b,0.11312557679914075,1102,Not Habitable
NGTS-11 b,0.201,435,Not Habitable
TOI-2109 b,0.01791,3646,Not Habitable
HAT-P-50 b,0.0453,1862,Not Habitable
KOI-3503 c,0.11312557679914075,686,Not Habitable
Kepler-30 d,0.5,1102,Not Habitable
TOI-4379 b,0.11312557679914075,1102,Not Habitable
Kepler-11 e,0.195,1102,Not Habitable
Kepler-87 b,0.481,478,Not Habitable
K2-19 c,0.11312557679914075,1102,Not Habitable
KOI-1257 b,0.382,511,Not Habitable
TOI-1749 b,0.0291,831,Not Habitable
TOI-2145 b,0.111,1363,Not Habitable
TOI-2152 A b,0.05064,1802,Not Habitable
HD 77946 b,0.073,1129,Not Habitable
K2-32 b,0.0795,837,Not Habitable
KELT-16 b,0.02044,2453,Not Habitable
Kepler-1972 b,0.11312557679914075,1102,Not Habitable
NGTS-14 A b,0.0403,1143,Not Habitable
TOI-2525 c,0.249,1102,Not Habitable
Kepler-53 c,0.11312557679914075,1102,Not Habitable
TOI-1670 c,0.249,684,Not Habitable
TOI-178 d,0.0592,690,Not Habitable
TOI-1789 b,0.04882,1927,Not Habitable
TOI-421 b,0.0554,922,Not Habitable
CoRoT-28 b,0.0603,1102,Not Habitable
Kepler-1647 b,2.7205,1102,Not Habitable
Kepler-76 b,0.0274,2140,Not Habitable
TOI-1439 b,0.192,748,Not Habitable
HD 189733 b,0.11312557679914075,1102,Not Habitable
TOI-1386 b,0.173,615,Not Habitable
TOI-2337 b,0.11312557679914075,1102,Not Habitable
TOI-2524 b,0.073,1100,Not Habitable
K2-263 b,0.2573,470,Not Habitable
Kepler-38 b,0.4632,475,Not Habitable
HAT-P-36 b,0.0241,1781,Not Habitable
K2-295 b,0.0451,852,Not Habitable
Kepler-18 b,0.0447,1102,Not Habitable
Kepler-289 b,0.11312557679914075,1102,Not Habitable
Kepler-58 b,0.11312557679914075,1102,Not Habitable
TOI-178 c,0.037,873,Not Habitable
TOI-2338 b,0.158,799,Not Habitable
CoRoT-10 b,0.1055,600,Not Habitable
TOI-5232 b,0.05593,1772,Not Habitable
GJ 414 A c,1.4,125,Not Habitable
HD 137496 b,0.02732,2130,Not Habitable
HAT-P-14 b,0.11312557679914075,1102,Not Habitable
HIP 8152 b,0.093,795,Not Habitable
TOI-286 b,0.0503,979,Not Habitable
Gaia-1 b,0.04047,1102,Not Habitable
HD 21520 b,0.1726,637,Not Habitable
HD 63935 c,0.148,620,Not Habitable
TOI-421 c,0.117,635,Not Habitable
TIC 4672985 b,0.33,517,Not Habitable
TOI-1794 b,0.082,993,Not Habitable
TOI-286 c,0.213,475,Not Habitable
TOI-332 b,0.0159,1871,Not Habitable
Kepler-100 b,0.11312557679914075,1102,Not Habitable
Kepler-432 b,0.301,1102,Not Habitable
Kepler-57 b,0.11312557679914075,1102,Not Habitable
TOI-4914 b,0.098,894,Not Habitable
EPIC 220674823 c,0.1083,805,Not Habitable
HAT-P-8 b,0.11312557679914075,1102,Not Habitable
HD 28109 c,0.308,585,Not Habitable
Kepler-11 d,0.155,1102,Not Habitable
Kepler-24 b,0.11312557679914075,1102,Not Habitable
Kepler-409 b,0.3192,438,Not Habitable
Kepler-79 b,0.117,1102,Not Habitable
Qatar-8 b,0.0474,1457,Not Habitable
CoRoT-11 b,0.0436,1657,Not Habitable
K2-141 c,0.0683,695,Not Habitable
Kepler-95 b,0.11312557679914075,1102,Not Habitable
Qatar-1 b,0.02332,1418,Not Habitable
TOI-1408 c,0.03587,1102,Not Habitable
TOI-2374 b,0.0471,885,Not Habitable
HAT-P-40 b,0.11312557679914075,1102,Not Habitable
KELT-8 b,0.11312557679914075,1102,Not Habitable
CoRoT-9 b,0.4021,420,Not Habitable
HATS-40 b,0.04997,2101,Not Habitable
Kepler-1708 b,1.64,1102,Not Habitable
Kepler-52 c,0.11312557679914075,1102,Not Habitable
Kepler-62 f,0.718,208,Potentially Habitable
TOI-3568 b,0.0485,899,Not Habitable
CoRoT-36 b,0.066,1567,Not Habitable
HD 110067 b,0.0793,800,Not Habitable
HD 149026 b,0.11312557679914075,1102,Not Habitable
KOI-1783.01,0.11312557679914075,1102,Not Habitable
Kepler-106 d,0.11312557679914075,1102,Not Habitable
OGLE-TR-113 b,0.02289,1102,Not Habitable
HAT-P-23 b,0.0232,2056,Not Habitable
K2-138 c,0.04461,1102,Not Habitable
K2-19 b,0.11312557679914075,1102,Not Habitable
K2-199 c,0.0662,694,Not Habitable
Kepler-58 c,0.11312557679914075,1102,Not Habitable
HATS-35 b,0.03199,2037,Not Habitable
Kepler-109 c,0.1546,859,Not Habitable
TOI-1199 b,0.04988,1486,Not Habitable
Kepler-453 b,0.7903,1102,Not Habitable
TIC 237913194 b,0.1207,974,Not Habitable
TOI-1516 b,0.11312557679914075,1102,Not Habitable
EPIC 246851721 b,0.07229,1401,Not Habitable
HATS-28 b,0.04131,1253,Not Habitable
OGLE-TR-56 b,0.02383,2212,Not Habitable
Kepler-454 b,0.09528,916,Not Habitable
TIC 46432937 b,0.02065,872,Not Habitable
Kepler-32 b,0.05,1102,Not Habitable
Kepler-8 b,0.0474,1680,Not Habitable
TOI-1259 A b,0.0407,963,Not Habitable
K2-32 c,0.13843,634,Not Habitable
TOI-2076 c,0.142,543,Not Habitable
Kepler-26 b,0.11312557679914075,1102,Not Habitable
Kepler-4 b,0.0456,1650,Not Habitable
Lupus-TR-3 b,0.0464,1102,Not Habitable
CoRoT-18 b,0.0295,1550,Not Habitable
TOI-4600 c,1.152,191,Not Habitable
TOI-5398 b,0.098,947,Not Habitable
Kepler-36 c,0.11312557679914075,1102,Not Habitable
Kepler-40 b,0.08,1620,Not Habitable
Kepler-427 b,0.091,1100,Not Habitable
Qatar-6 b,0.0423,1006,Not Habitable
TOI-1450 A b,0.11312557679914075,722,Not Habitable
Kepler-9 c,0.227,1102,Not Habitable
OGLE-TR-10 b,0.0434,1102,Not Habitable
CoRoT-6 b,0.0855,1017,Not Habitable
HATS-53 b,0.04753,1312,Not Habitable
Kepler-7 b,0.06067,1630,Not Habitable
PH1 b,0.652,481,Not Habitable
TOI-1075 b,0.01159,1323,Not Habitable
HD 152843 c,0.11312557679914075,1102,Not Habitable
Kepler-1658 b,0.0544,1102,Not Habitable
Kepler-75 b,0.0818,767,Not Habitable
HAT-P-1 b,0.05561,1322,Not Habitable
HD 235088 b,0.071,754,Not Habitable
HD 80606 b,0.11312557679914075,1102,Not Habitable
Kepler-131 b,0.11312557679914075,1102,Not Habitable
Kepler-96 b,0.11312557679914075,1102,Not Habitable
K2-97 b,0.0854,1566,Not Habitable
Kepler-98 b,0.11312557679914075,1102,Not Habitable
TOI-1842 b,0.1,1200,Not Habitable
EPIC 220674823 b,0.01326,2300,Not Habitable
NGTS-24 b,0.0479,1499,Not Habitable
TOI-4406 b,0.201,904,Not Habitable
GJ 9827 d,0.053,675,Not Habitable
K2-132 b,0.11312557679914075,1102,Not Habitable
K2-287 b,0.1206,804,Not Habitable
Kepler-31 d,0.4,1102,Not Habitable
TOI-2285 b,0.1363,284,Not Habitable
TOI-3894 b,0.05354,1531,Not Habitable
HAT-P-26 b,0.11312557679914075,1102,Not Habitable
HAT-P-20 b,0.0361,970,Not Habitable
HATS-13 b,0.04057,1244,Not Habitable
K2-36 b,0.02288,1328,Not Habitable
Kepler-10 c,0.241,578,Not Habitable
Kepler-1513 b,0.11312557679914075,1102,Not Habitable
Kepler-426 b,0.0414,1300,Not Habitable
NGTS-6 b,0.01677,1284,Not Habitable
HATS-42 b,0.03689,1856,Not Habitable
HATS-15 b,0.02712,1505,Not Habitable
Kepler-102 e,0.1162,590,Not Habitable
HAT-P-21 b,0.11312557679914075,1102,Not Habitable
K2-233 d,0.15224,523,Not Habitable
NGTS-20 b,0.313,688,Not Habitable
HATS-6 b,0.03623,713,Not Habitable
K2-290 c,0.305,676,Not Habitable
Kepler-129 b,0.13,1102,Not Habitable
Kepler-1876 b,0.0758,1299,Not Habitable
Kepler-53 b,0.11312557679914075,1102,Not Habitable
Kepler-62 b,0.0553,750,Not Habitable
TOI-178 e,0.0783,600,Not Habitable
TOI-199 b,0.4254,1102,Not Habitable
HAT-P-31 b,0.11312557679914075,1102,Not Habitable
Kepler-17 b,0.02591,1570,Not Habitable
HATS-39 b,0.06007,1645,Not Habitable
HAT-P-44 b,0.0507,1108,Not Habitable
Kepler-43 b,0.046,1620,Not Habitable
TOI-329 b,0.0638,1213,Not Habitable
HATS-8 b,0.04667,1324,Not Habitable
Kepler-20 c,0.0936,828,Not Habitable
TOI-2107 b,0.03515,1397,Not Habitable
K2-33 b,0.11312557679914075,1102,Not Habitable
Kepler-307 c,0.11312557679914075,1102,Not Habitable
TOI-1248 b,0.051,952,Not Habitable
TOI-2416 b,0.0831,1080,Not Habitable
TOI-4633 c,0.847,1102,Not Habitable
HAT-P-42 b,0.0575,1428,Not Habitable
Kepler-167 e,1.883,134,Not Habitable
Kepler-48 d,0.11312557679914075,1102,Not Habitable
HD 2685 b,0.0568,2061,Not Habitable
TIC 241249530 b,0.641,1102,Not Habitable
TOI-1443 b,0.147,521,Not Habitable
TOI-251 b,0.05741,1102,Not Habitable
TOI-4551 b,0.0994,1102,Not Habitable
K2-280 b,0.1461,787,Not Habitable
Kepler-51 d,0.509,381,Not Habitable
TOI-1749 d,0.0707,533,Not Habitable
TOI-1836 b,0.157,890,Not Habitable
Kepler-131 c,0.11312557679914075,1102,Not Habitable
NGTS-3 A b,0.023,1102,Not Habitable
TOI-2373 b,0.112,860,Not Habitable
HAT-P-52 b,0.03694,1218,Not Habitable
KOI-94 e,0.3046,584,Not Habitable
Kepler-80 c,0.0792,1102,Not Habitable
OGLE-TR-182 b,0.051,1102,Not Habitable
TOI-1273 b,0.0549,1211,Not Habitable
TOI-411 b,0.05727,1241,Not Habitable
CoRoT-25 b,0.0578,1330,Not Habitable
HAT-P-12 b,0.0384,963,Not Habitable
HATS-54 b,0.037,1429,Not Habitable
HD 114082 b,0.5109,1102,Not Habitable
K2-146 b,0.11312557679914075,1102,Not Habitable
Kepler-22 b,0.812,279,Potentially Habitable
Kepler-27 b,0.118,1102,Not Habitable
Kepler-412 b,0.02897,1850,Not Habitable
TOI-1298 b,0.057,1278,Not Habitable
TOI-1347 c,0.11312557679914075,1000,Not Habitable
TOI-2025 b,0.0892,1166,Not Habitable
HAT-P-29 b,0.11312557679914075,1102,Not Habitable
LTT 9779 b,0.01679,1978,Not Habitable
TOI-1130 b,0.0453,825,Not Habitable
TOI-558 b,0.1291,1061,Not Habitable
Kepler-26 c,0.11312557679914075,1102,Not Habitable
TOI-1669 c,0.0376,1285,Not Habitable
HAT-P-37 b,0.0379,1271,Not Habitable
Kepler-80 e,0.0491,1102,Not Habitable
TOI-1468 b,0.11312557679914075,682,Not Habitable
TOI-1468 c,0.11312557679914075,338,Not Habitable
TOI-2368 b,0.05649,1000,Not Habitable
HD 22946 d,0.2958,546,Not Habitable
K2-32 e,0.04899,1066,Not Habitable
NGTS-2 b,0.063,1468,Not Habitable
OGLE2-TR-L9 b,0.0308,1102,Not Habitable
TOI-431 d,0.098,633,Not Habitable
TOI-628 b,0.0486,1586,Not Habitable
HAT-P-18 b,0.0559,852,Not Habitable
TOI-1451 b,0.127,723,Not Habitable
TOI-1751 b,0.215,652,Not Habitable
TOI-4153 b,0.06311,1669,Not Habitable
TOI-2498 b,0.0491,1443,Not Habitable
CoRoT-12 b,0.04016,1442,Not Habitable
CoRoT-16 b,0.0618,1102,Not Habitable
CoRoT-2 b,0.02798,1102,Not Habitable
HAT-P-24 b,0.11312557679914075,1102,Not Habitable
HATS-32 b,0.04024,1437,Not Habitable
OGLE-TR-132 b,0.03035,2013,Not Habitable
Kepler-177 c,0.11312557679914075,1102,Not Habitable
Kepler-48 b,0.11312557679914075,1102,Not Habitable
Kepler-49 b,0.11312557679914075,1102,Not Habitable
HD 15337 b,0.0522,1001,Not Habitable
Kepler-6 b,0.04852,1460,Not Habitable
HATS-1 b,0.0444,1359,Not Habitable
K2-138 g,0.23109,1102,Not Habitable
Kepler-129 c,0.39,1102,Not Habitable
Kepler-20 d,0.3474,430,Not Habitable
Kepler-94 b,0.11312557679914075,1102,Not Habitable
Qatar-5 b,0.04127,1415,Not Habitable
TOI-1130 c,0.0731,650,Not Habitable
TOI-1753 b,0.059,1005,Not Habitable
TOI-1776 b,0.0378,1269,Not Habitable
TOI-530 b,0.052,565,Not Habitable
Kepler-11 c,0.107,1102,Not Habitable
HD 106315 b,0.0907,1153,Not Habitable
HIP 94235 b,0.0787,1060,Not Habitable
HD 25463 c,0.0443,1586,Not Habitable
Kepler-434 b,0.1143,1000,Not Habitable
TOI-2447 b,0.347,414,Not Habitable
HD 93963 A b,0.02061,1842,Not Habitable
K2-417 b,0.063,558,Not Habitable
TOI-201 b,0.3,759,Not Habitable
CoRoT-26 b,0.0526,1600,Not Habitable
K2-182 b,0.05174,966,Not Habitable
Kepler-418 b,0.11312557679914075,1102,Not Habitable
TOI-2158 b,0.075,1188,Not Habitable
HATS-52 b,0.02498,1834,Not Habitable
Kepler-79 e,0.386,1102,Not Habitable
TOI-1249 b,0.109,727,Not Habitable
TOI-5076 b,0.11312557679914075,615,Not Habitable
Kepler-177 b,0.11312557679914075,1102,Not Habitable
TOI-1347 b,0.11312557679914075,1400,Not Habitable
TOI-1710 b,0.166,603,Not Habitable
HATS-10 b,0.04491,1407,Not Habitable
HATS-45 b,0.05511,1518,Not Habitable
Kepler-447 b,0.0769,1102,Not Habitable
Kepler-74 b,0.0781,1078,Not Habitable
POTS-1 b,0.03734,1102,Not Habitable
HATS-27 b,0.0611,1659,Not Habitable
Kepler-107 b,0.04544,1592,Not Habitable
TOI-1898 b,0.269,675,Not Habitable
CoRoT-7 b,0.11312557679914075,1102,Not Habitable
Kepler-20 f,0.1387,681,Not Habitable
HATS-5 b,0.0542,1025,Not Habitable
Kepler-106 b,0.11312557679914075,1102,Not Habitable
TOI-6038 A b,0.069,1439,Not Habitable
K2-141 b,0.00747,2103,Not Habitable
K2-199 b,0.0382,913,Not Habitable
KOI-1831 d,0.11312557679914075,475,Not Habitable
Kepler-51 c,0.384,439,Not Habitable
TOI-519 b,0.0159,687,Not Habitable
HD 17156 b,0.11312557679914075,1102,Not Habitable
Kepler-20 b,0.04565,1187,Not Habitable
TOI-1194 b,0.034,1264,Not Habitable
K2-232 b,0.10356,1030,Not Habitable
HATS-7 b,0.04012,1084,Not Habitable
HD 110067 d,0.1362,602,Not Habitable
Kepler-85 c,0.11312557679914075,1102,Not Habitable
HAT-P-17 b,0.11312557679914075,1102,Not Habitable
HATS-16 b,0.03744,1592,Not Habitable
Kepler-106 c,0.11312557679914075,1102,Not Habitable
Kepler-41 b,0.03101,1790,Not Habitable
Kepler-5 b,0.0538,1750,Not Habitable
HATS-3 b,0.0485,1648,Not Habitable
TOI-1272 b,0.0417,975,Not Habitable
TOI-3362 b,0.153,1102,Not Habitable
HD 18599 b,0.048,1102,Not Habitable
TOI-1478 b,0.0903,918,Not Habitable
HD 110067 c,0.1039,699,Not Habitable
Kepler-109 b,0.0701,1276,Not Habitable
Kepler-406 c,0.11312557679914075,1102,Not Habitable
Kepler-56 b,0.1028,1102,Not Habitable
TOI-270 d,0.0721,387,Not Habitable
TOI-3321 b,0.047,1616,Not Habitable
TOI-1670 b,0.103,1062,Not Habitable
Kepler-56 c,0.1652,1102,Not Habitable
Kepler-57 c,0.11312557679914075,1102,Not Habitable
EPIC 229004835 b,0.1237,804,Not Habitable
GJ 9827 b,0.0189,1035,Not Habitable
HD 3167 b,0.01796,1774,Not Habitable
Kepler-102 f,0.1656,495,Not Habitable
Kepler-15 b,0.05714,1102,Not Habitable
