Planet_Name,Orbital_Eccentricity,Equilibrium_Temperature,Orbit_Type
GJ 1132 b,0.0118,584,Circular/Stable
HD 136352 b,0,905,Circular/Stable
K2-292 b,0.04,795,Circular/Stable
TOI-1221 b,0.21,440,Circular/Stable
K2-3 d,0.091,305,Circular/Stable
TOI-157 b,0,1588,Circular/Stable
HD 260655 c,0.038,557,Circular/Stable
TOI-2134 b,0.06,666,Circular/Stable
K2-266 e,0.043,490,Circular/Stable
TOI-1448 b,0.36,426,Highly Eccentric
TOI-2803 A b,0,1893,Circular/Stable
HATS-74 A b,0.044,895,Circular/Stable
TOI-6016 b,0,1890,Circular/Stable
TOI-2818 b,0,1376,Circular/Stable
TOI-4010 d,0.07,650,Circular/Stable
LTT 3780 c,0.024,359,Circular/Stable
TOI-561 c,0.03,800,Circular/Stable
HATS-69 b,0.519,1296,Highly Eccentric
HAT-P-58 b,0.073,1622,Circular/Stable
TOI-3984 A b,0.23,563,Circular/Stable
TOI-4463 A b,0,1395,Circular/Stable
TOI-406.01,0.056,368,Circular/Stable
K2-266 d,0.047,538,Circular/Stable
TOI-1420 b,0.17,957,Circular/Stable
TOI-2567 b,0,1352,Circular/Stable
HD 191939 d,0.031,540,Circular/Stable
HD 95338 b,0.197,385,Circular/Stable
TOI-2583 A b,0,1456,Circular/Stable
K2-3 c,0.048,372,Circular/Stable
TOI-2207 b,0.174,1259,Circular/Stable
TOI-561 d,0.122,598,Circular/Stable
HD 136352 d,0,431,Circular/Stable
TOI-3629 b,0.05,690,Circular/Stable
HD 1397 b,0.251,1228,Circular/Stable
KELT-24 b,0.0319,1391,Circular/Stable
NGTS-8 b,0.01,1345,Circular/Stable
HATS-49 b,0.071,835,Circular/Stable
TOI-2458 b,0.087,1509,Circular/Stable
Kepler-1514 b,0.401,388,Highly Eccentric
TIC 139270665 b,0.105,703,Circular/Stable
TOI-1266 b,0.22,425,Circular/Stable
TOI-181 b,0.1543,895,Circular/Stable
HAT-P-68 b,0.041,1028,Circular/Stable
NGTS-18 b,0,1381,Circular/Stable
HAT-P-63 b,0.069,1237,Circular/Stable
HATS-66 b,0.064,1998,Circular/Stable
HD 73583 b,0.09,714,Circular/Stable
TOI-1260 d,0,499,Circular/Stable
TOI-3976 A b,0,1295,Circular/Stable
HATS-37 A b,0,1085,Circular/Stable
TOI-5293 A b,0.38,675,Highly Eccentric
NGTS-15 b,0,1146,Circular/Stable
TOI-4010 c,0.03,907,Circular/Stable
TOI-1064 b,0.047,784,Circular/Stable
NGTS-13 b,0.086,1605,Circular/Stable
TOI-2134 c,0.67,306,Highly Eccentric
HATS-59 b,0.129,1128,Circular/Stable
TOI-1173 b,0.023,868,Circular/Stable
TOI-561 b,0,2310,Circular/Stable
TOI-3331 A b,0,1488,Circular/Stable
TOI-6130 b,0.036,1750,Circular/Stable
HD 219134 d,0.138,410,Circular/Stable
TOI-1107 b,0.025,1728,Circular/Stable
TOI-1231 b,0.087,330,Circular/Stable
TOI-125 c,0.066,828,Circular/Stable
TOI-1937 A b,0,2097,Circular/Stable
TOI-3688 A b,0,1534,Circular/Stable
HD 207496 b,0.231,743,Circular/Stable
HAT-P-61 b,0.113,1505,Circular/Stable
HATS-76 b,0.062,940,Circular/Stable
TIC 393818343 b,0.6058,806,Highly Eccentric
TOI-4791 b,0,1472,Circular/Stable
TOI-561 e,0.079,415,Circular/Stable
HATS-75 b,0.064,772,Circular/Stable
TOI-1695 b,0.097,698,Circular/Stable
K2-216 b,0,1103,Circular/Stable
NGTS-26 b,0,1331,Circular/Stable
TOI-125 b,0.194,1037,Circular/Stable
TOI-3364 b,0,1264,Circular/Stable
TOI-4201 b,0.041,725,Circular/Stable
Kepler-849 b,0.078,363,Circular/Stable
HATS-17 b,0.029,814,Circular/Stable
HATS-72 b,0.013,739,Circular/Stable
TOI-2095 b,0,347,Circular/Stable
PH2 b,0.215,295,Circular/Stable
NGTS-12 b,0,1257,Circular/Stable
LTT 3780 b,0,903,Circular/Stable
Kepler-1654 b,0.26,206,Circular/Stable
TOI-169 b,0,1715,Circular/Stable
TOI-5616 b,0,939,Circular/Stable
KPS-1 b,0,1459,Circular/Stable
TOI-1295 b,0.024,2360,Circular/Stable
K2-25 b,0.428,494,Highly Eccentric
KELT-23 A b,0,1561,Circular/Stable
Kepler-1704 b,0.92,254,Highly Eccentric
HATS-63 b,0.136,1398,Circular/Stable
NGTS-27 b,0,1783,Circular/Stable
TOI-1452 b,0,326,Circular/Stable
K2-27 b,0.251,902,Circular/Stable
K2-66 b,0,1372,Circular/Stable
TOI-3807 b,0,1646,Circular/Stable
TOI-2236 b,0,1688,Circular/Stable
TOI-3757 b,0.14,759,Circular/Stable
Gliese 12 b,0.5,315,Highly Eccentric
TOI-2010 b,0.212,400,Circular/Stable
HD 191939 c,0.034,600,Circular/Stable
NGTS-1 b,0.016,790,Circular/Stable
TOI-3819 b,0,1633,Circular/Stable
HATS-77 b,0.045,828,Circular/Stable
TOI-3023 b,0,1596,Circular/Stable
HD 219134 c,0.062,782,Circular/Stable
TOI-1759 b,0,443,Circular/Stable
HD 73583 c,0.08,498,Circular/Stable
NGTS-17 b,0,1457,Circular/Stable
TOI-4137 b,0,1570,Circular/Stable
HAT-P-60 b,0.25,1772,Circular/Stable
K2-285 d,0,620,Circular/Stable
TOI-1201 b,0,703,Circular/Stable
TOI-2015 b,0,512,Circular/Stable
TOI-406 c,0.032,584,Circular/Stable
TOI-2000 b,0,1488,Circular/Stable
TOI-4145 A b,0,1074,Circular/Stable
HAT-P-59 b,0.03,1278,Circular/Stable
TOI-2796 b,0,1205,Circular/Stable
TOI-4438 b,0.14,435,Circular/Stable
TOI-532 b,0,867,Circular/Stable
EPIC 249893012 c,0.07,990,Circular/Stable
HATS-47 b,0.088,853,Circular/Stable
HD 202772 A b,0.038,2132,Circular/Stable
TOI-172 b,0.3806,1198,Highly Eccentric
TOI-2136 b,0,395,Circular/Stable
TOI-269 b,0.425,531,Highly Eccentric
TOI-3261 b,0,1722,Circular/Stable
HAT-P-25 b,0.023,1182,Circular/Stable
TOI-6034 b,0.04,714,Circular/Stable
HAT-P-9 b,0.084,1540,Circular/Stable
K2-3 b,0.107,501,Circular/Stable
TOI-3884 b,0.06,441,Circular/Stable
TOI-2384 b,0,890,Circular/Stable
HD 260655 b,0.039,709,Circular/Stable
TOI-1062 b,0.177,1077,Circular/Stable
GJ 486 b,8.6E-4,696,Circular/Stable
TOI-564 b,0.072,1714,Circular/Stable
EPIC 201595106 b,0,2038,Circular/Stable
K2-140 b,0,962,Circular/Stable
K2-285 c,0,741,Circular/Stable
Kepler-138 d,0.01,345,Circular/Stable
TOI-2580 b,0.08,2410,Circular/Stable
HATS-61 b,0.092,1226,Circular/Stable
K2-285 e,0,501,Circular/Stable
TOI-1416 b,0,1517,Circular/Stable
NGTS-16 b,0,1177,Circular/Stable
NGTS-9 b,0.06,1448,Circular/Stable
HD 219134 f,0.148,523,Circular/Stable
L 98-59 c,0.103,553,Circular/Stable
HD 5278 b,0.08,943,Circular/Stable
TOI-1899 b,0.044,378,Circular/Stable
HATS-60 b,0.191,1528,Circular/Stable
TOI-5344 b,0.054,689,Circular/Stable
TOI-2095 c,0,297,Circular/Stable
G 9-40 b,0,441,Circular/Stable
HATS-65 b,0.062,1634,Circular/Stable
TOI-3693 b,0,801,Circular/Stable
TOI-1260 b,0,871,Circular/Stable
K2-329 b,0.0697,650,Circular/Stable
TOI-2570 b,0,1431,Circular/Stable
TOI-3912 b,0,1512,Circular/Stable
TOI-2421 b,0,1534,Circular/Stable
TOI-3785 b,0.11,582,Circular/Stable
TOI-622 b,0.42,1388,Highly Eccentric
TOI-4010 b,0.03,1441,Circular/Stable
GJ 3473 b,0,773,Circular/Stable
HD 23472 c,0.063,467,Circular/Stable
TOI-5205 b,0.02,737,Circular/Stable
HATS-68 b,0.036,1741,Circular/Stable
Kepler-553 c,0.346,251,Highly Eccentric
TOI-1266 c,0.34,354,Highly Eccentric
TOI-5634 A b,0,837,Circular/Stable
HD 136352 c,0,677,Circular/Stable
TOI-2364 b,0,1091,Circular/Stable
K2-285 b,0,1089,Circular/Stable
TOI-2641 b,0.18,1387,Circular/Stable
TOI-2196 b,0,1860,Circular/Stable
HIP 116454 b,0.215,753,Circular/Stable
L 98-59 d,0.074,416,Circular/Stable
TOI-4860 b,0.008,694,Circular/Stable
TOI-500 b,0.063,1617,Circular/Stable
HD 219134 b,0,1015,Circular/Stable
TOI-2379 b,0.342,624,Highly Eccentric
TOI-2587 A b,0,1445,Circular/Stable
TOI-5542 b,0.018,441,Circular/Stable
HD 23472 b,0.072,543,Circular/Stable
TOI-238 c,0.36,696,Highly Eccentric
HD 191939 b,0.031,880,Circular/Stable
K2-419 A b,0.042,377,Circular/Stable
TOI-2000 c,0.063,1038,Circular/Stable
TOI-4127 b,0.7471,605,Highly Eccentric
HATS-38 b,0,1294,Circular/Stable
KELT-18 b,0,2085,Circular/Stable
TOI-1260 c,0,651,Circular/Stable
TOI-1728 b,0.057,767,Circular/Stable
TOI-2180 b,0.3683,348,Highly Eccentric
HD 20329 b,0,2141,Circular/Stable
HAT-P-62 b,0.101,1512,Circular/Stable
TOI-1064 c,0.088,634,Circular/Stable
HATS-62 b,0.298,1237,Circular/Stable
EPIC 249893012 d,0.15,752,Circular/Stable
TOI-257 b,0,1027,Circular/Stable
TOI-3714 b,0.03,750,Circular/Stable
TOI-4087 b,0,1458,Circular/Stable
EPIC 249893012 b,0.06,1616,Circular/Stable
HD 110113 b,0.093,1371,Circular/Stable
TOI-4994 b,0.319,718,Highly Eccentric
TOI-132 b,0.059,1395,Circular/Stable
GJ 3929 b,0,568,Circular/Stable
K2-100 b,0,1841,Circular/Stable
TOI-2842 b,0,1471,Circular/Stable
HATS-48 A b,0.162,955,Circular/Stable
Kepler-111 c,0.176,352,Circular/Stable
TOI-5218 b,0,783,Circular/Stable
TOI-5688 A b,0.128,742,Circular/Stable
Kepler-138 c,0.017,410,Circular/Stable
TOI-125 d,0.168,638,Circular/Stable
TOI-2120 b,0.32,384,Highly Eccentric
TOI-815 c,0.22,469,Circular/Stable
TOI-815 b,0.2,686,Circular/Stable
TOI-836 c,0.078,665,Circular/Stable
WASP-166 b,0,1270,Circular/Stable
WASP-132 c,0,1329,Circular/Stable
TOI-908 b,0.132,1317,Circular/Stable
TOI-954 b,0.14,1526,Circular/Stable
TOI-674 b,0,635,Circular/Stable
TOI-6651 b,0.091,1493,Circular/Stable
WASP-174 b,0,1528,Circular/Stable
TOI-905 b,0.024,1192,Circular/Stable
TOI-858 B b,0.15,1529,Circular/Stable
WASP-193 b,0.056,1254,Circular/Stable
WASP-77 A b,0.0074,1715,Circular/Stable
TOI-836 b,0.053,871,Circular/Stable
XO-7 b,0.038,1743,Circular/Stable
WASP-153 b,0.009,1700,Circular/Stable
WASP-19 b,0.0126,2113,Circular/Stable
WASP-18 b,0.0051,2429,Circular/Stable
TOI-782 b,0.19,435,Circular/Stable
TOI-733 b,0.046,1056,Circular/Stable
Wolf 327 b,0,996,Circular/Stable
WASP-132 b,0.0163,682,Circular/Stable
CoRoT-23 b,0.16,1660,Circular/Stable
Kepler-52 b,0.09342614,1102,Circular/Stable
CoRoT-4 b,0,1074,Circular/Stable
K2-233 c,0.2002,790,Circular/Stable
KOI-1783.02,0,1102,Circular/Stable
Kepler-117 c,0.0323,704,Circular/Stable
Kepler-19 b,0.41,851,Highly Eccentric
Kepler-37 d,0.1,499,Circular/Stable
Kepler-49 c,0.008,1102,Circular/Stable
NGTS-21 b,0,1357,Circular/Stable
HATS-29 b,0.158,1212,Circular/Stable
HIP 29442 c,0.09342614,1123,Circular/Stable
Kepler-23 d,0.01,1102,Circular/Stable
CoRoT-13 b,0,1700,Circular/Stable
CoRoT-5 b,0.09,1438,Circular/Stable
Kepler-103 c,0.095,434,Circular/Stable
Kepler-78 b,0,2223,Circular/Stable
TOI-1775 b,0,708,Circular/Stable
TOI-6029 b,0.091,1102,Circular/Stable
K2-136 d,0.071,420,Circular/Stable
KELT-10 b,0.09342614,1377,Circular/Stable
Kepler-45 b,0.11,1000,Circular/Stable
OGLE-TR-211 b,0,1102,Circular/Stable
TIC 172900988 b,0.0271,1102,Circular/Stable
HAT-P-51 b,0.09342614,1168,Circular/Stable
HD 63433 b,0,886,Circular/Stable
Kepler-18 d,0,1102,Circular/Stable
TOI-1749 c,0.019,673,Circular/Stable
55 Cnc e,0.05,1102,Circular/Stable
HATS-71 b,0,587,Circular/Stable
Kepler-18 c,0,1102,Circular/Stable
Kepler-35 b,0.042,1102,Circular/Stable
CoRoT-19 b,0.047,2000,Circular/Stable
HAT-P-15 b,0.19,1102,Circular/Stable
Kepler-29 b,0,1102,Circular/Stable
GJ 3090 b,0.32,693,Highly Eccentric
HAT-P-30 b,0.04,1102,Circular/Stable
HATS-24 b,0,2166,Circular/Stable
HD 152843 b,0.14,1102,Circular/Stable
HD 86226 c,0.075,1311,Circular/Stable
TOI-1181 b,0.011,1102,Circular/Stable
TOI-1269 b,0,1005,Circular/Stable
TOI-2076 d,0,458,Circular/Stable
CoRoT-1 b,0,1898,Circular/Stable
HAT-P-3 b,0,1102,Circular/Stable
K2-238 b,0,1587,Circular/Stable
Kepler-107 d,0.11,1173,Circular/Stable
Kepler-23 c,0.021,1102,Circular/Stable
HAT-P-46 b,0.123,1458,Circular/Stable
HATS-46 b,0.559,1054,Highly Eccentric
K2-146 c,0.075,1102,Circular/Stable
KELT-11 b,7.0E-4,1102,Circular/Stable
Qatar-10 b,0,1955,Circular/Stable
GJ 806 b,0.09342614,940,Circular/Stable
NGTS-4 b,0,1650,Circular/Stable
HAT-P-5 b,0,1102,Circular/Stable
Kepler-80 d,0.09342614,1102,Circular/Stable
LHS 1478 b,0.09342614,595,Circular/Stable
TIC 279401253 b,0.448,1102,Highly Eccentric
TOI-2202 b,0.042,1102,Circular/Stable
TOI-5720 b,0.09342614,708,Circular/Stable
CoRoT-29 b,0.082,1102,Circular/Stable
K2-415 b,0.09342614,412,Circular/Stable
Kepler-31 c,0.09342614,1102,Circular/Stable
TOI-481 b,0.153,1370,Circular/Stable
HD 15337 c,0.05,642,Circular/Stable
K2-260 b,0.053,2090,Circular/Stable
K2-32 d,0.05,550,Circular/Stable
Kepler-423 b,0.019,1605,Circular/Stable
TOI-4515 b,0.461,705,Highly Eccentric
HIP 9618 b,0,641,Circular/Stable
Kepler-16 b,0.0069,1102,Circular/Stable
Qatar-3 b,0,1681,Circular/Stable
NGTS-23 b,0,1327,Circular/Stable
TOI-3235 b,0.029,604,Circular/Stable
HATS-30 b,0.096,1414,Circular/Stable
HATS-51 b,0.33,1553,Highly Eccentric
HD 25463 b,0,1198,Circular/Stable
HD 97658 b,0.05,751,Circular/Stable
TOI-1437 b,0.17,1102,Circular/Stable
HAT-P-16 b,0.036,1626,Circular/Stable
TOI-1742 b,0.3,694,Circular/Stable
TOI-1824 b,0,529,Circular/Stable
TOI-2154 b,0.117,1580,Circular/Stable
TOI-6255 b,0,1102,Circular/Stable
K2-266 b,0.09342614,1515,Circular/Stable
K2-265 b,0.16,1366,Circular/Stable
K2-98 b,0.119,1185,Circular/Stable
Kepler-289 d,0.09342614,1102,Circular/Stable
Kepler-433 b,0.119,1776,Circular/Stable
CoRoT-21 b,0,1102,Circular/Stable
GJ 9827 c,0.09342614,716,Circular/Stable
HD 3167 c,0.06,564,Circular/Stable
KELT-6 b,0.22,1102,Circular/Stable
Kepler-105 b,0.02,1102,Circular/Stable
K2-10 b,0.31,1102,Highly Eccentric
K2-30 b,0,1092,Circular/Stable
TOI-3919 b,0.259,1198,Circular/Stable
K2-180 b,0.075,798,Circular/Stable
K2-24 b,0.06,1102,Circular/Stable
Kepler-539 b,0.39,388,Highly Eccentric
TOI-5005 b,0.09342614,1040,Circular/Stable
TOI-150.01,0.262,1404,Circular/Stable
TOI-260 b,0,493,Circular/Stable
K2-19 d,0.09342614,1102,Circular/Stable
Kepler-14 b,0.035,1102,Circular/Stable
Kepler-68 c,0.099,1052,Circular/Stable
TOI-2088 b,0,300,Circular/Stable
CoRoT-27 b,0.065,1500,Circular/Stable
HD 106315 c,0.22,886,Circular/Stable
HIP 9618 c,0,470,Circular/Stable
KELT-2 A b,0,1102,Circular/Stable
Kepler-413 b,0.1181,1102,Circular/Stable
LTT 1445 A c,0.223,508,Circular/Stable
TOI-4377 b,0.045,1102,Circular/Stable
CoRoT-24 c,0,850,Circular/Stable
HATS-55 b,0.092,1367,Circular/Stable
HD 209458 b,0,1102,Circular/Stable
HD 221416 b,0.115,1102,Circular/Stable
Kepler-60 b,0.09342614,1102,Circular/Stable
HD 28109 d,0.0864,506,Circular/Stable
Kepler-79 c,0.03,1102,Circular/Stable
TOI-1472 b,0,811,Circular/Stable
TOI-2141 b,0.21,722,Circular/Stable
KOI-3680 b,0.496,347,Highly Eccentric
Kepler-34 b,0.182,1102,Circular/Stable
HAT-P-28 b,0.051,1384,Circular/Stable
Kepler-11 b,0.045,1102,Circular/Stable
Kepler-406 b,0.09342614,1102,Circular/Stable
Kepler-424 b,0.09342614,1102,Circular/Stable
Kepler-1705 b,0.033,1102,Circular/Stable
Kepler-29 c,0,1102,Circular/Stable
Qatar-4 b,0,1385,Circular/Stable
TOI-2529 b,0.021,636,Circular/Stable
TOI-431 b,0,1862,Circular/Stable
TOI-4600 b,0.25,347,Circular/Stable
TOI-5301 b,0.33,1648,Highly Eccentric
HD 183579 b,0.061,752,Circular/Stable
CoRoTID 223977153 b,0.09342614,938,Circular/Stable
Kepler-100 d,0.09342614,1102,Circular/Stable
TOI-1422 b,0.04,867,Circular/Stable
Kepler-538 b,0.21,417,Circular/Stable
TOI-1694 b,0,943,Circular/Stable
TOI-1823 b,0,424,Circular/Stable
KOI-94 d,0.022,806,Circular/Stable
Kepler-10 b,0,2188,Circular/Stable
Gaia-2 b,0.09342614,1102,Circular/Stable
K2-138 b,0.048,1102,Circular/Stable
TOI-1811 b,0.052,962,Circular/Stable
TOI-2019 b,0,917,Circular/Stable
HD 88986 b,0.24,460,Circular/Stable
HD 89345 b,0.22,1089,Circular/Stable
K2-110 b,0.13,638,Circular/Stable
K2-38 b,0.11,1310,Circular/Stable
HD 73344 b,0.03,911,Circular/Stable
KELT-7 b,0,1102,Circular/Stable
Kepler-21 b,0,2015,Circular/Stable
TOI-1601 b,0,1494,Circular/Stable
K2-131 b,0,2223,Circular/Stable
TOI-2018 b,0,1102,Circular/Stable
TOI-220 b,0.032,805,Circular/Stable
HAT-P-66 b,0.09,1896,Circular/Stable
Kepler-102 d,0.092,686,Circular/Stable
CoRoT-24 b,0,1070,Circular/Stable
HAT-P-39 b,0,1752,Circular/Stable
Kepler-103 b,0.093,973,Circular/Stable
HD 28109 b,0.3307,881,Highly Eccentric
Kepler-422 b,0.09342614,1102,Circular/Stable
Kepler-97 b,0.09342614,1102,Circular/Stable
TOI-2589 b,0.522,592,Highly Eccentric
HATS-33 b,0.08,1429,Circular/Stable
HD 63433 c,0,622,Circular/Stable
Kepler-105 c,0.02,1102,Circular/Stable
Kepler-289 c,0.09342614,1102,Circular/Stable
Kepler-323 c,0.095,1431,Circular/Stable
Kepler-425 b,0.33,1070,Highly Eccentric
Qatar-2 b,0,1344,Circular/Stable
Kepler-85 b,0.02,1102,Circular/Stable
Kepler-93 b,0,1133,Circular/Stable
TOI-1853 b,0.03,1479,Circular/Stable
HAT-P-27 b,0,1102,Circular/Stable
LP 714-47 b,0.04,700,Circular/Stable
CoRoT-22 b,0.077,885,Circular/Stable
GJ 143 b,0.188,422,Circular/Stable
HD 207897 b,0,582,Circular/Stable
Kepler-113 b,0.09342614,1102,Circular/Stable
NGTS-11 b,0.13,435,Circular/Stable
TOI-2109 b,0.09342614,3646,Circular/Stable
HAT-P-50 b,0.115,1862,Circular/Stable
KOI-3503 c,0.09342614,686,Circular/Stable
Kepler-30 d,0.022,1102,Circular/Stable
TOI-4379 b,0.018,1102,Circular/Stable
Kepler-11 e,0.012,1102,Circular/Stable
Kepler-87 b,0.036,478,Circular/Stable
K2-19 c,0.21,1102,Circular/Stable
KOI-1257 b,0.772,511,Highly Eccentric
TOI-1749 b,0.14,831,Circular/Stable
TOI-2145 b,0.21,1363,Circular/Stable
TOI-2152 A b,0.057,1802,Circular/Stable
HD 77946 b,0.211,1129,Circular/Stable
K2-32 b,0.03,837,Circular/Stable
KELT-16 b,0,2453,Circular/Stable
Kepler-1972 b,0.067,1102,Circular/Stable
NGTS-14 A b,0,1143,Circular/Stable
TOI-2525 c,0.157,1102,Circular/Stable
Kepler-53 c,0.09342614,1102,Circular/Stable
TOI-1670 c,0.09,684,Circular/Stable
TOI-178 d,0.09342614,690,Circular/Stable
TOI-1789 b,0.09342614,1927,Circular/Stable
TOI-421 b,0.13,922,Circular/Stable
CoRoT-28 b,0.047,1102,Circular/Stable
Kepler-1647 b,0.0581,1102,Circular/Stable
Kepler-76 b,0.09342614,2140,Circular/Stable
TOI-1439 b,0.157,748,Circular/Stable
HD 189733 b,0,1102,Circular/Stable
TOI-1386 b,0,615,Circular/Stable
TOI-2337 b,0.019,1102,Circular/Stable
TOI-2524 b,0,1100,Circular/Stable
K2-263 b,0.15,470,Circular/Stable
Kepler-38 b,0.032,475,Circular/Stable
HAT-P-36 b,0.09342614,1781,Circular/Stable
K2-295 b,0,852,Circular/Stable
Kepler-18 b,0,1102,Circular/Stable
Kepler-289 b,0.09342614,1102,Circular/Stable
Kepler-58 b,0.09342614,1102,Circular/Stable
TOI-178 c,0.09342614,873,Circular/Stable
TOI-2338 b,0.676,799,Highly Eccentric
CoRoT-10 b,0.53,600,Highly Eccentric
TOI-5232 b,0.035,1772,Circular/Stable
GJ 414 A c,0.105,125,Circular/Stable
HD 137496 b,0,2130,Circular/Stable
HAT-P-14 b,0.11,1102,Circular/Stable
HIP 8152 b,0,795,Circular/Stable
TOI-286 b,0,979,Circular/Stable
Gaia-1 b,0.09342614,1102,Circular/Stable
HD 21520 b,0,637,Circular/Stable
HD 63935 c,0,620,Circular/Stable
TOI-421 c,0.19,635,Circular/Stable
TIC 4672985 b,0.018,517,Circular/Stable
TOI-1794 b,0,993,Circular/Stable
TOI-286 c,0,475,Circular/Stable
TOI-332 b,0,1871,Circular/Stable
Kepler-100 b,0.09342614,1102,Circular/Stable
Kepler-432 b,0.5134,1102,Highly Eccentric
Kepler-57 b,0.0162,1102,Circular/Stable
TOI-4914 b,0.408,894,Highly Eccentric
EPIC 220674823 c,0.13,805,Circular/Stable
HAT-P-8 b,0,1102,Circular/Stable
HD 28109 c,0.1203,585,Circular/Stable
Kepler-11 d,0.004,1102,Circular/Stable
Kepler-24 b,0.023,1102,Circular/Stable
Kepler-409 b,0.69,438,Highly Eccentric
Kepler-79 b,0.015,1102,Circular/Stable
Qatar-8 b,0,1457,Circular/Stable
CoRoT-11 b,0,1657,Circular/Stable
K2-141 c,0.092,695,Circular/Stable
Kepler-95 b,0.09342614,1102,Circular/Stable
Qatar-1 b,0,1418,Circular/Stable
TOI-1408 c,0.1353,1102,Circular/Stable
TOI-2374 b,0.13,885,Circular/Stable
HAT-P-40 b,0,1102,Circular/Stable
KELT-8 b,0.04,1102,Circular/Stable
CoRoT-9 b,0.133,420,Circular/Stable
HATS-40 b,0.312,2101,Highly Eccentric
Kepler-1708 b,0.4,1102,Highly Eccentric
Kepler-52 c,0.09342614,1102,Circular/Stable
Kepler-62 f,0.09342614,208,Circular/Stable
TOI-3568 b,0.035,899,Circular/Stable
CoRoT-36 b,0,1567,Circular/Stable
HD 110067 b,0.09342614,800,Circular/Stable
HD 149026 b,0,1102,Circular/Stable
KOI-1783.01,0,1102,Circular/Stable
Kepler-106 d,0.09342614,1102,Circular/Stable
OGLE-TR-113 b,0.09342614,1102,Circular/Stable
HAT-P-23 b,0.106,2056,Circular/Stable
K2-138 c,0.045,1102,Circular/Stable
K2-19 b,0.2,1102,Circular/Stable
K2-199 c,0.03,694,Circular/Stable
Kepler-58 c,0.09342614,1102,Circular/Stable
HATS-35 b,0.306,2037,Highly Eccentric
Kepler-109 c,0.098,859,Circular/Stable
TOI-1199 b,0.03,1486,Circular/Stable
Kepler-453 b,0.0359,1102,Circular/Stable
TIC 237913194 b,0.575,974,Highly Eccentric
TOI-1516 b,0.09342614,1102,Circular/Stable
EPIC 246851721 b,0.09342614,1401,Circular/Stable
HATS-28 b,0.202,1253,Circular/Stable
OGLE-TR-56 b,0.09342614,2212,Circular/Stable
Kepler-454 b,0.32,916,Highly Eccentric
TIC 46432937 b,0.009,872,Circular/Stable
Kepler-32 b,0.09342614,1102,Circular/Stable
Kepler-8 b,0.09342614,1680,Circular/Stable
TOI-1259 A b,0,963,Circular/Stable
K2-32 c,0.049,634,Circular/Stable
TOI-2076 c,0,543,Circular/Stable
Kepler-26 b,0.09342614,1102,Circular/Stable
Kepler-4 b,0,1650,Circular/Stable
Lupus-TR-3 b,0,1102,Circular/Stable
CoRoT-18 b,0.08,1550,Circular/Stable
TOI-4600 c,0.21,191,Circular/Stable
TOI-5398 b,0.13,947,Circular/Stable
Kepler-36 c,0,1102,Circular/Stable
Kepler-40 b,0,1620,Circular/Stable
Kepler-427 b,0.57,1100,Highly Eccentric
Qatar-6 b,0,1006,Circular/Stable
TOI-1450 A b,0.09342614,722,Circular/Stable
Kepler-9 c,0.06691,1102,Circular/Stable
OGLE-TR-10 b,0.09342614,1102,Circular/Stable
CoRoT-6 b,0.1,1017,Circular/Stable
HATS-53 b,0.33,1312,Highly Eccentric
Kepler-7 b,0.09342614,1630,Circular/Stable
PH1 b,0.0702,481,Circular/Stable
TOI-1075 b,0,1323,Circular/Stable
HD 152843 c,0.115,1102,Circular/Stable
Kepler-1658 b,0.0628,1102,Circular/Stable
Kepler-75 b,0.57,767,Highly Eccentric
HAT-P-1 b,0.09342614,1322,Circular/Stable
HD 235088 b,0,754,Circular/Stable
HD 80606 b,0.93,1102,Highly Eccentric
