Planet_Mass_Earth,Equilibrium_Temperature,Planet_Radius_Earth,Category,Category_Index,features_cat,rawPrediction,probability,prediction
624.85065,890,11.489,Gas Giant,0.0,"[624.85065,890.0,11.489]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
77.23269,955,8.967,Gas Giant,0.0,"[77.23269,955.0,8.967]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
206.58846,1000,10.839,Gas Giant,0.0,"[206.58846,1000.0,10.839]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
22.4,1395,3.42,Gas Giant,0.0,"[22.4,1395.0,3.42]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
562.24127,2043,15.009,Gas Giant,0.0,"[562.24127,2043.0,15.009]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
2.88,354,2.13,Rocky Planet,1.0,"[2.88,354.0,2.13]","[0.0,10.0]","[0.0,1.0]",1.0
3302.11,1500,11.287,Gas Giant,0.0,"[3302.11,1500.0,11.287]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
314.6517,1571,13.54,Gas Giant,0.0,"[314.6517,1571.0,13.54]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
896.24,1776,16.25,Gas Giant,0.0,"[896.24,1776.0,16.25]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
207.54299,1212,14.022,Gas Giant,0.0,"[207.54299,1212.0,14.022]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
8.03,1275,2.357,Rocky Planet,1.0,"[8.03,1275.0,2.357]","[0.0,10.0]","[0.0,1.0]",1.0
242.8209,1457,13.899,Gas Giant,0.0,"[242.8209,1457.0,13.899]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
1379.37529,806,12.184,Gas Giant,0.0,"[1379.37529,806.0,12.184]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
4.77,873,1.669,Rocky Planet,1.0,"[4.77,873.0,1.669]","[0.0,10.0]","[0.0,1.0]",1.0
24.5,494,3.44,Gas Giant,0.0,"[24.5,494.0,3.44]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
6.9,913,1.73,Rocky Planet,1.0,"[6.9,913.0,1.73]","[0.0,10.0]","[0.0,1.0]",1.0
505.3497,2101,17.71,Gas Giant,0.0,"[505.3497,2101.0,17.71]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
2542.64,2329,17.71,Gas Giant,0.0,"[2542.64,2329.0,17.71]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
9.2,785,1.19,Rocky Planet,1.0,"[9.2,785.0,1.19]","[0.0,10.0]","[0.0,1.0]",1.0
200.2329,1645,17.598,Gas Giant,0.0,"[200.2329,1645.0,17.598]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
1369.8473,1681,12.285,Gas Giant,0.0,"[1369.8473,1681.0,12.285]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
8.56,871,2.41,Rocky Planet,1.0,"[8.56,871.0,2.41]","[0.0,10.0]","[0.0,1.0]",1.0
88.03847,981,11.299,Gas Giant,0.0,"[88.03847,981.0,11.299]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
9.68,1089,2.59,Rocky Planet,1.0,"[9.68,1089.0,2.59]","[0.0,10.0]","[0.0,1.0]",1.0
92.80589,1331,14.886,Gas Giant,0.0,"[92.80589,1331.0,14.886]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
387.0,1494,14.199,Gas Giant,0.0,"[387.0,1494.0,14.199]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
176.07694,1818,18.058,Gas Giant,0.0,"[176.07694,1818.0,18.058]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
788.21445,725,13.675,Gas Giant,0.0,"[788.21445,725.0,13.675]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
30.9,902,4.48,Gas Giant,0.0,"[30.9,902.0,4.48]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
2.89,999,2.018,Rocky Planet,1.0,"[2.89,999.0,2.018]","[0.0,10.0]","[0.0,1.0]",1.0
224.38798,1414,13.171,Gas Giant,0.0,"[224.38798,1414.0,13.171]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
16.4,512,3.39,Gas Giant,0.0,"[16.4,512.0,3.39]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
1830.69162,624,11.725,Gas Giant,0.0,"[1830.69162,624.0,11.725]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
6.93,1102,2.67,Rocky Planet,1.0,"[6.93,1102.0,2.67]","[0.0,10.0]","[0.0,1.0]",1.0
149.3801,1740,17.598,Gas Giant,0.0,"[149.3801,1740.0,17.598]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
352.78,2000,14.46,Gas Giant,0.0,"[352.78,2000.0,14.46]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
197.05361,1596,16.432,Gas Giant,0.0,"[197.05361,1596.0,16.432]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
169.0,481,6.18,Gas Giant,0.0,"[169.0,481.0,6.18]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
508.528,1422,12.285,Gas Giant,0.0,"[508.528,1422.0,12.285]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
79.4571,1456,14.46,Gas Giant,0.0,"[79.4571,1456.0,14.46]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
159.55066,1111,16.477,Gas Giant,0.0,"[159.55066,1111.0,16.477]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
411.27202,1418,12.812,Gas Giant,0.0,"[411.27202,1418.0,12.812]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
10.5,825,2.916,Gas Giant,0.0,"[10.5,825.0,2.916]","[8.828862229724297,1.1711377702757013]","[0.8828862229724299,0.11711377702757016]",0.0
12.2,885,4.88,Gas Giant,0.0,"[12.2,885.0,4.88]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
232.33373,2470,12.993,Gas Giant,0.0,"[232.33373,2470.0,12.993]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
274.276,670,8.687,Gas Giant,0.0,"[274.276,670.0,8.687]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
502.16888,1688,14.37,Gas Giant,0.0,"[502.16888,1688.0,14.37]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
1.3,615,0.755,Rocky Planet,1.0,"[1.3,615.0,0.755]","[0.0,10.0]","[0.0,1.0]",1.0
3.72,475,1.88,Rocky Planet,1.0,"[3.72,475.0,1.88]","[0.0,10.0]","[0.0,1.0]",1.0
775.5052,1320,16.141,Gas Giant,0.0,"[775.5052,1320.0,16.141]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
305.1168,1398,13.529,Gas Giant,0.0,"[305.1168,1398.0,13.529]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
166.86075,1322,14.785,Gas Giant,0.0,"[166.86075,1322.0,14.785]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
10.0,1125,2.586,Rocky Planet,1.0,"[10.0,1125.0,2.586]","[2.7607142857142857,7.239285714285715]","[0.2760714285714286,0.7239285714285715]",1.0
410.0007,1741,13.809,Gas Giant,0.0,"[410.0007,1741.0,13.809]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
7.67,2038,1.565,Rocky Planet,1.0,"[7.67,2038.0,1.565]","[0.0,10.0]","[0.0,1.0]",1.0
222.47988,750,11.321,Gas Giant,0.0,"[222.47988,750.0,11.321]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
260.61929,1188,10.761,Gas Giant,0.0,"[260.61929,1188.0,10.761]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
19.5,284,1.74,Gas Giant,0.0,"[19.5,284.0,1.74]","[10.0,0.0]","[1.0,0.0]",0.0
12.9,417,2.215,Gas Giant,0.0,"[12.9,417.0,2.215]","[10.0,0.0]","[1.0,0.0]",0.0
4.7,590,2.17,Rocky Planet,1.0,"[4.7,590.0,2.17]","[0.0,10.0]","[0.0,1.0]",1.0
11.9,727,3.271,Gas Giant,0.0,"[11.9,727.0,3.271]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
8.2,859,2.65,Rocky Planet,1.0,"[8.2,859.0,2.65]","[0.0,10.0]","[0.0,1.0]",1.0
82.95363,1003,13.227,Gas Giant,0.0,"[82.95363,1003.0,13.227]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
133.4886,1340,16.814,Gas Giant,0.0,"[133.4886,1340.0,16.814]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
263.79758,1397,13.574,Gas Giant,0.0,"[263.79758,1397.0,13.574]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
190.372,1752,17.609,Gas Giant,0.0,"[190.372,1752.0,17.609]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
3.09,557,1.533,Rocky Planet,1.0,"[3.09,557.0,1.533]","[0.0,10.0]","[0.0,1.0]",1.0
10.15,1077,2.265,Gas Giant,0.0,"[10.15,1077.0,2.265]","[2.7607142857142857,7.239285714285715]","[0.2760714285714286,0.7239285714285715]",1.0
34.62,1443,6.06,Gas Giant,0.0,"[34.62,1443.0,6.06]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
87.08498,295,9.337,Gas Giant,0.0,"[87.08498,295.0,9.337]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
18.496,881,2.199,Gas Giant,0.0,"[18.496,881.0,2.199]","[10.0,0.0]","[1.0,0.0]",0.0
126.49634,1030,11.209,Gas Giant,0.0,"[126.49634,1030.0,11.209]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
617.22586,974,12.52,Gas Giant,0.0,"[617.22586,974.0,12.52]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
687.14846,1332,13.507,Gas Giant,0.0,"[687.14846,1332.0,13.507]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
61.0,1493,5.09,Gas Giant,0.0,"[61.0,1493.0,5.09]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
26.0,1860,3.51,Gas Giant,0.0,"[26.0,1860.0,3.51]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
2129.45033,251,11.579,Gas Giant,0.0,"[2129.45033,251.0,11.579]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
195.14664,1237,12.543,Gas Giant,0.0,"[195.14664,1237.0,12.543]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
4.97,1774,1.67,Rocky Planet,1.0,"[4.97,1774.0,1.67]","[0.0,10.0]","[0.0,1.0]",1.0
41.89,306,7.27,Gas Giant,0.0,"[41.89,306.0,7.27]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
13.4,430,2.606,Gas Giant,0.0,"[13.4,430.0,2.606]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
16.1,688,2.771,Gas Giant,0.0,"[16.1,688.0,2.771]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
677.61356,1053,12.038,Gas Giant,0.0,"[677.61356,1053.0,12.038]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
1.4,1269,1.216,Rocky Planet,1.0,"[1.4,1269.0,1.216]","[0.0,10.0]","[0.0,1.0]",1.0
260.61929,1531,15.278,Gas Giant,0.0,"[260.61929,1531.0,15.278]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
200.2319,2410,17.374,Gas Giant,0.0,"[200.2319,2410.0,17.374]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
6.0,438,1.199,Rocky Planet,1.0,"[6.0,438.0,1.199]","[0.0,10.0]","[0.0,1.0]",1.0
5.2,482,1.92,Rocky Planet,1.0,"[5.2,482.0,1.92]","[0.0,10.0]","[0.0,1.0]",1.0
14.95,582,5.14,Gas Giant,0.0,"[14.95,582.0,5.14]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
25.0,847,4.901,Gas Giant,0.0,"[25.0,847.0,4.901]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
2.1,1066,1.212,Rocky Planet,1.0,"[2.1,1066.0,1.212]","[0.0,10.0]","[0.0,1.0]",1.0
38.1396,1084,6.311,Gas Giant,0.0,"[38.1396,1084.0,6.311]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
131.89945,1228,11.5,Gas Giant,0.0,"[131.89945,1228.0,11.5]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
3.26,2188,1.47,Rocky Planet,1.0,"[3.26,2188.0,1.47]","[0.0,10.0]","[0.0,1.0]",1.0
20.0,513,4.91,Gas Giant,0.0,"[20.0,513.0,4.91]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
26.78,767,5.05,Gas Giant,0.0,"[26.78,767.0,5.05]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
16.9,1135,2.87,Gas Giant,0.0,"[16.9,1135.0,2.87]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
244.09344,1553,15.805,Gas Giant,0.0,"[244.09344,1553.0,15.805]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
2415.4,1952,12.22,Gas Giant,0.0,"[2415.4,1952.0,12.22]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
22.4,603,5.203,Gas Giant,0.0,"[22.4,603.0,5.203]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
96.30201,1388,9.236,Gas Giant,0.0,"[96.30201,1388.0,9.236]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
95.34852,904,11.209,Gas Giant,0.0,"[95.34852,904.0,11.209]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
96.4,919,9.1,Gas Giant,0.0,"[96.4,919.0,9.1]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
122.68177,1387,18.103,Gas Giant,0.0,"[122.68177,1387.0,18.103]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
327.3649,1721,12.274,Gas Giant,0.0,"[327.3649,1721.0,12.274]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
9.13,666,2.69,Rocky Planet,1.0,"[9.13,666.0,2.69]","[0.0,10.0]","[0.0,1.0]",1.0
7.7,1310,1.655,Rocky Planet,1.0,"[7.7,1310.0,1.655]","[0.0,10.0]","[0.0,1.0]",1.0
57.2,1871,3.2,Gas Giant,0.0,"[57.2,1871.0,3.2]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
24.0,722,3.05,Gas Giant,0.0,"[24.0,722.0,3.05]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
323.23311,2132,17.318,Gas Giant,0.0,"[323.23311,2132.0,17.318]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
874.0325,2453,15.861,Gas Giant,0.0,"[874.0325,2453.0,15.861]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
2.1,345,1.51,Rocky Planet,1.0,"[2.1,345.0,1.51]","[0.0,10.0]","[0.0,1.0]",1.0
136.03056,682,10.099,Gas Giant,0.0,"[136.03056,682.0,10.099]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
27.0,975,4.132,Gas Giant,0.0,"[27.0,975.0,4.132]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
225.34147,1743,15.39,Gas Giant,0.0,"[225.34147,1743.0,15.39]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
7.5,412,1.015,Rocky Planet,1.0,"[7.5,412.0,1.015]","[0.0,10.0]","[0.0,1.0]",1.0
200.2319,684,11.063,Gas Giant,0.0,"[200.2319,684.0,11.063]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
68.96876,1036,9.27,Gas Giant,0.0,"[68.96876,1036.0,9.27]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
486.2799,1370,11.097,Gas Giant,0.0,"[486.2799,1370.0,11.097]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
239.32479,1429,11.377,Gas Giant,0.0,"[239.32479,1429.0,11.377]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
150.96925,1496,15.793,Gas Giant,0.0,"[150.96925,1496.0,15.793]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
8.0,2008,2.6,Rocky Planet,1.0,"[8.0,2008.0,2.6]","[0.0,10.0]","[0.0,1.0]",1.0
29.24036,1143,4.977,Gas Giant,0.0,"[29.24036,1143.0,4.977]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
402.05495,1452,13.899,Gas Giant,0.0,"[402.05495,1452.0,13.899]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
4.3,1586,1.364,Rocky Planet,1.0,"[4.3,1586.0,1.364]","[0.0,10.0]","[0.0,1.0]",1.0
375.0394,2085,17.598,Gas Giant,0.0,"[375.0394,2085.0,17.598]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
15.2,723,2.611,Gas Giant,0.0,"[15.2,723.0,2.611]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
311.4734,1160,14.011,Gas Giant,0.0,"[311.4734,1160.0,14.011]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
349.61125,1529,14.067,Gas Giant,0.0,"[349.61125,1529.0,14.067]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
257.4423,2040,15.323,Gas Giant,0.0,"[257.4423,2040.0,15.323]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
32.59,441,6.43,Gas Giant,0.0,"[32.59,441.0,6.43]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
572.094,900,10.761,Gas Giant,0.0,"[572.094,900.0,10.761]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
8.0,1103,1.75,Rocky Planet,1.0,"[8.0,1103.0,1.75]","[0.0,10.0]","[0.0,1.0]",1.0
40.4,1213,4.941,Gas Giant,0.0,"[40.4,1213.0,4.941]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
7.24,373,2.47,Rocky Planet,1.0,"[7.24,373.0,2.47]","[0.0,10.0]","[0.0,1.0]",1.0
9.7,498,2.39,Rocky Planet,1.0,"[9.7,498.0,2.39]","[2.3083333333333336,7.691666666666667]","[0.23083333333333336,0.7691666666666668]",1.0
210.40346,1528,12.924,Gas Giant,0.0,"[210.40346,1528.0,12.924]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
298.7587,363,8.082,Gas Giant,0.0,"[298.7587,363.0,8.082]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
1.94,416,1.521,Rocky Planet,1.0,"[1.94,416.0,1.521]","[0.0,10.0]","[0.0,1.0]",1.0
5.04,489,2.601,Rocky Planet,1.0,"[5.04,489.0,2.601]","[0.0,10.0]","[0.0,1.0]",1.0
11.02,613,2.58,Gas Giant,0.0,"[11.02,613.0,2.58]","[9.833333333333334,0.16666666666666666]","[0.9833333333333334,0.016666666666666666]",0.0
2.14,709,1.24,Rocky Planet,1.0,"[2.14,709.0,1.24]","[0.0,10.0]","[0.0,1.0]",1.0
66.10864,1257,11.747,Gas Giant,0.0,"[66.10864,1257.0,11.747]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
38.5,748,4.243,Gas Giant,0.0,"[38.5,748.0,4.243]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
5.2,1026,2.44,Rocky Planet,1.0,"[5.2,1026.0,2.44]","[0.0,10.0]","[0.0,1.0]",1.0
111.871,1108,13.922,Gas Giant,0.0,"[111.871,1108.0,13.922]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
188.15536,2198,11.561,Gas Giant,0.0,"[188.15536,2198.0,11.561]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
70.55791,1211,11.097,Gas Giant,0.0,"[70.55791,1211.0,11.097]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
14.67,990,3.67,Gas Giant,0.0,"[14.67,990.0,3.67]","[9.953862229724297,0.04613777027570131]","[0.99538622297243,0.004613777027570132]",0.0
4.1,347,1.25,Rocky Planet,1.0,"[4.1,347.0,1.25]","[0.0,10.0]","[0.0,1.0]",1.0
124.0,742,10.3,Gas Giant,0.0,"[124.0,742.0,10.3]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
26.4,899,5.3,Gas Giant,0.0,"[26.4,899.0,5.3]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
44.1,1203,4.968,Gas Giant,0.0,"[44.1,1203.0,4.968]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
148.42,1438,15.558,Gas Giant,0.0,"[148.42,1438.0,15.558]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
7.6,309,2.63,Rocky Planet,1.0,"[7.6,309.0,2.63]","[0.0,10.0]","[0.0,1.0]",1.0
870.8542,858,10.682,Gas Giant,0.0,"[870.8542,858.0,10.682]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
1875.197,1120,11.657,Gas Giant,0.0,"[1875.197,1120.0,11.657]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
97.57332,1168,13.507,Gas Giant,0.0,"[97.57332,1168.0,13.507]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
276.5121,1337,12.33,Gas Giant,0.0,"[276.5121,1337.0,12.33]","[9.988344988344988,0.011655011655011656]","[0.9988344988344988,0.0011655011655011655]",0.0
