Star_Temperature_K,Star_Radius_Solar,Star_Mass_Solar
3841.0,0.54,0.54
5844.0,1.02,1.03
5859.0,1.54,1.24
5664.0,1.06,0.87
4508.0,0.67,0.68
5664.0,1.06,0.87
6110.0,1.51,1.31
4734.0,0.73,0.75
3422.0,0.37,0.37
3586.0,0.52,0.54
3229.0,0.22,0.19
5397.0,0.9,0.97
6280.0,1.7,1.38
4884.0,0.79,0.8
6100.0,1.34,1.16
6060.0,1.11,1.18
5400.0,0.97,0.93
5521.0,2.34,1.32
3916.0,0.57,0.62
4684.0,0.71,0.67
5725.0,1.09,1.0
3844.0,0.55,0.55
5282.0,0.82,0.9
3690.0,0.52,0.51
5634.0,1.04,1.03
5950.0,1.82,1.26
5929.0,1.08,1.11
5519.0,0.92,1.01
6272.0,2.59,1.72
3759.0,0.44,0.44
5706.0,1.42,1.19
3713.0,0.57,0.6
5600.0,0.95,0.99
5846.0,1.09,1.13
5688.0,1.46,1.1
3790.4,0.58,0.6
4684.0,0.71,0.67
4065.0,0.6,0.61
4016.0,0.63,0.66
5596.0,1.13,0.9
6330.0,1.38,1.34
5640.0,1.05,1.0
5320.0,0.85,0.86
6058.0,1.41,1.24
4699.0,0.78,0.81
6005.0,1.31,1.05
4656.1,0.72,0.73
5880.0,1.29,1.15
5550.0,1.16,0.96
4511.0,0.65,0.73
5756.0,1.09,1.08
5678.0,1.1,1.01
6426.0,1.34,1.27
3943.0,0.61,0.64
5725.0,1.39,1.09
5732.0,1.1,0.89
5585.0,1.06,0.96
3980.0,0.62,0.65
5350.0,0.93,0.91
6147.0,1.75,1.35
4975.0,0.79,0.83
5764.0,1.07,1.06
6096.0,1.29,1.23
3296.0,0.26,0.24
3430.0,0.39,0.39
3660.0,0.51,0.53
3618.0,0.44,0.43
5760.0,1.73,1.15
3803.0,0.44,0.44
3131.0,0.24,0.21
4975.0,0.79,0.83
5732.0,0.97,1.0
5645.0,1.78,1.13
5191.0,0.9,0.89
5610.0,1.39,1.0
4580.0,0.71,0.74
3392.0,0.41,0.41
5348.0,0.94,0.81
3514.0,0.4,0.39
6202.0,1.44,1.31
5281.0,0.86,0.91
4734.0,0.73,0.75
6095.0,1.87,1.41
5068.0,0.85,0.86
4960.0,0.83,0.88
3392.0,0.41,0.41
3711.0,0.54,0.56
3844.0,0.55,0.55
5611.0,1.13,1.08
3260.0,0.36,0.34
4994.0,0.74,0.82
5772.0,1.47,1.18
5611.0,1.13,1.08
5048.0,0.76,0.8
5550.0,1.21,1.0
4960.0,0.83,0.88
3841.0,0.54,0.54
5899.0,1.0,0.94
5609.0,0.95,1.02
5887.0,1.67,1.11
4699.0,0.78,0.81
5372.0,0.84,0.81
6350.0,1.34,1.28
3913.0,0.62,0.64
5670.0,1.04,1.04
6203.0,1.19,1.13
6311.0,1.81,1.35
6145.0,1.29,1.2
5510.0,0.92,0.99
5137.0,0.88,0.89
5248.0,0.89,0.87
5597.0,1.18,1.01
4227.0,0.67,0.68
5348.0,0.94,0.81
4960.0,0.83,0.88
5416.0,0.93,0.9
6670.0,1.91,1.52
5059.0,0.73,0.79
5587.0,0.94,1.0
4975.0,0.79,0.83
3759.0,0.44,0.44
5306.0,0.89,0.95
4230.0,0.71,0.74
3553.0,0.48,0.48
3180.0,0.3,0.3
6400.0,1.42,1.31
5664.0,1.06,0.87
5212.0,0.87,0.83
6101.0,1.56,1.3
3412.0,0.38,0.37
3476.0,0.47,0.49
4511.0,0.65,0.73
6277.0,1.31,1.26
5430.0,1.71,1.05
5640.0,1.09,1.0
5629.0,1.17,1.02
5627.0,1.07,0.93
4227.0,0.67,0.68
5372.0,0.84,0.81
5241.0,0.98,0.89
4440.0,0.68,0.74
4819.0,0.77,0.8
4699.0,0.78,0.81
5760.0,1.67,1.12
5650.0,1.34,1.02
4285.0,0.7,0.69
3207.0,0.29,0.26
4285.0,0.7,0.69
3794.0,0.63,0.61
3747.0,0.59,0.61
3618.0,0.44,0.43
5326.0,0.88,0.84
4071.0,0.64,0.66
3415.0,0.3,0.27
5640.0,1.06,1.06
5945.0,1.24,1.15
5734.0,0.95,0.97
3870.0,0.6,0.63
3358.0,0.38,0.38
6110.0,1.51,1.31
5695.0,1.64,1.11
6248.0,1.57,1.34
3996.0,0.65,0.67
6212.0,2.2,1.44
4405.0,0.7,0.71
5430.0,1.71,1.05
5328.0,0.84,0.94
5320.0,0.85,0.86
4227.0,0.67,0.68
6078.0,1.53,1.03
3927.0,0.61,0.64
5430.0,1.71,1.05
5542.0,1.66,1.08
5404.0,1.17,0.95
5165.0,0.91,0.89
5746.0,1.7,1.13
3415.0,0.3,0.27
3476.0,0.51,0.51
5914.0,1.15,1.12
5592.0,1.03,0.93
4975.0,0.79,0.83
4699.0,0.78,0.81
5321.0,0.79,0.87
5814.0,1.08,1.07
3576.0,0.5,0.52
6626.0,1.84,1.41
6280.0,1.25,1.12
5721.0,1.23,0.98
5611.0,1.69,1.13
5372.0,0.84,0.81
5679.0,0.98,0.96
3384.0,0.32,0.31
3317.0,0.32,0.31
5320.0,0.85,0.86
3395.0,0.3,0.3
3185.0,0.28,0.25
5607.0,1.75,1.13
3635.0,0.49,0.51
5975.0,1.5,1.25
3844.0,0.55,0.55
6120.0,1.81,1.33
4503.0,0.72,0.7
4546.0,0.72,0.73
3926.0,0.61,0.63
3803.0,0.44,0.44
5700.0,1.77,1.07
5950.0,1.3,1.2
3776.9,0.58,0.6
3194.0,0.33,0.34
5936.0,1.48,1.22
4512.0,0.66,0.67
5372.0,0.84,0.81
5348.0,0.94,0.81
3347.0,0.36,0.36
3358.0,0.38,0.38
5690.0,1.59,1.02
5771.0,1.09,1.06
5910.0,1.26,1.14
3707.0,0.62,0.65
5819.0,1.79,1.3
4580.0,0.71,0.74
3342.0,0.34,0.34
5700.0,1.06,0.89
3896.0,0.54,0.56
3514.0,0.42,0.42
5940.0,1.72,1.32
6432.0,1.32,1.29
4686.0,0.76,0.79
5570.0,0.92,0.97
6078.0,1.24,1.06
5626.0,1.03,0.95
5842.0,1.31,1.08
4869.0,0.77,0.78
3370.0,0.41,0.4
4869.0,0.77,0.78
5616.0,1.01,0.96
6250.0,1.48,1.41
6399.0,1.35,1.24
6050.0,1.22,1.19
3542.0,0.41,0.41
4552.0,0.67,0.68
4552.0,0.67,0.68
5617.0,0.91,0.9
5585.0,0.95,0.96
5710.0,1.89,1.2
5914.0,1.73,1.34
4686.0,0.76,0.79
5266.0,0.79,0.8
4540.0,0.68,0.73
5700.0,2.15,1.25
5033.0,0.71,0.79
5831.0,1.12,1.01
5080.0,0.77,0.88
5090.0,0.79,0.83
4700.0,0.78,0.82
4790.0,0.77,0.78
3985.0,0.55,0.58
5980.0,1.17,1.15
6182.0,1.52,1.28
5345.0,1.11,0.97
6174.0,1.3,1.17
6090.0,1.02,1.05
5725.0,0.92,0.91
5800.0,1.35,1.12
5779.0,0.98,0.94
5052.0,0.72,0.82
6373.0,1.38,1.37
4390.0,0.62,0.65
5271.0,0.86,0.83
6057.0,1.24,1.01
4645.0,0.78,0.74
4780.0,3.22,1.32
5096.0,0.79,0.85
5650.0,1.19,1.1
3458.0,0.39,0.38
5125.0,0.86,0.9
4640.0,0.69,0.73
5490.0,1.66,1.11
5752.0,1.45,1.22
5497.0,1.06,0.99
5977.0,1.46,1.2
5673.0,1.41,1.12
3491.0,0.46,0.45
5850.0,1.55,1.04
5650.0,0.91,0.98
6302.0,1.51,1.19
5425.0,0.84,0.9
5858.0,1.04,1.0
5933.0,1.97,1.36
5970.0,1.31,0.94
5360.0,0.85,0.9
6466.0,1.5,1.35
4950.0,0.86,0.91
4782.0,0.73,0.79
4987.0,0.74,0.66
5213.0,0.86,0.89
5614.0,1.53,1.07
6440.0,1.37,1.27
5495.0,0.85,0.92
5950.0,1.11,0.95
5939.0,1.14,1.1
5825.0,1.49,1.08
5871.0,1.04,1.09
5261.0,0.88,0.84
5942.0,1.11,0.99
5495.0,0.92,0.93
5495.0,0.92,0.93
5050.0,0.83,0.86
5485.0,0.94,0.91
5356.3,0.86,0.94
6001.0,1.25,0.86
6018.0,0.94,1.04
5675.0,1.12,1.08
6125.0,1.12,1.07
4840.0,3.85,1.08
5847.0,1.26,1.06
4660.0,0.86,0.72
5757.0,1.15,1.01
4316.0,0.65,0.65
5500.0,1.12,0.97
6651.0,1.49,1.47
6630.0,1.61,1.52
5356.3,0.86,0.94
5956.0,1.21,1.09
4900.0,3.13,1.17
4650.0,0.7,0.73
5191.0,0.9,0.89
3643.0,0.5,0.5
3388.8,0.37,0.39
5905.0,1.2,1.13
5770.0,1.65,1.18
5600.0,0.93,1.02
3322.0,0.35,0.34
6154.0,1.16,1.19
5665.0,1.25,1.07
6389.0,2.0,1.56
5758.0,1.44,1.19
5799.0,1.59,1.04
6018.0,0.94,1.04
6148.0,1.03,1.03
4075.0,0.52,0.54
5433.0,0.86,0.95
5700.0,1.1,1.1
5621.0,1.23,1.05
6310.0,1.43,1.15
5685.0,1.03,1.02
6300.0,1.4,1.24
5289.0,0.98,0.9
5649.0,0.96,0.94
5513.0,0.96,0.94
5356.3,0.86,0.94
4725.0,0.69,0.75
6124.0,1.25,1.16
5291.0,0.87,0.83
5900.0,1.61,1.14
3405.0,0.48,0.49
5960.0,1.12,1.04
6570.0,1.62,1.79
5561.0,1.04,1.15
5065.0,0.79,0.88
5840.0,1.02,0.98
6223.0,2.34,1.55
5959.0,1.22,1.18
6040.0,1.19,1.09
5345.0,1.11,0.97
6340.0,1.22,1.21
5165.0,0.81,0.88
6214.0,1.13,1.2
5663.0,1.06,0.96
5491.0,0.95,0.94
5808.0,1.24,1.12
6327.0,1.3,1.09
5266.0,0.79,0.8
5322.0,0.82,0.88
5460.0,0.94,1.01
5663.0,1.06,0.96
5213.0,0.86,0.89
5284.0,0.83,0.92
5600.0,1.02,1.04
5010.0,0.71,0.74
6860.0,1.75,1.64
5667.0,1.56,1.17
6004.0,1.12,1.01
5857.0,1.49,1.22
3861.0,0.58,0.57
5788.0,1.09,1.03
6237.0,1.65,1.25
5588.0,1.21,1.24
5367.0,0.81,0.91
5597.0,1.05,0.95
5470.0,0.95,0.95
4595.0,0.69,0.76
5600.0,1.82,1.1
5300.0,0.92,0.96
6532.0,1.83,1.45
5625.0,0.96,0.96
6353.0,1.42,1.25
5271.0,0.86,0.83
5922.0,1.14,1.08
3575.0,0.46,0.45
4962.0,0.77,0.81
5861.0,1.54,1.25
4444.0,0.7,0.74
5495.0,0.92,0.93
6039.0,2.03,1.46
5080.0,0.85,0.86
5596.0,0.87,0.86
4850.0,0.73,0.78
3820.0,0.55,0.59
6250.0,1.21,1.13
5495.0,0.92,0.93
6158.0,1.24,1.22
5863.0,1.05,1.02
6000.0,1.05,1.15
5670.0,1.07,1.03
6128.0,1.27,1.16
5705.0,1.14,1.05
5858.0,1.04,1.0
3914.0,0.51,0.54
5972.0,1.24,1.15
6146.0,1.26,1.2
5266.0,0.79,0.8
4500.0,0.68,0.74
5194.0,0.89,0.88
5905.0,1.26,1.12
5194.0,0.89,0.88
4969.0,0.72,0.78
6035.0,1.21,1.13
5625.0,0.91,0.96
5625.0,1.16,1.07
5800.0,1.35,0.96
5499.0,0.85,0.9
5255.0,0.82,0.94
5532.0,0.99,0.95
4120.0,0.68,0.65
4500.0,0.68,0.74
3173.0,0.2,0.16
6182.0,1.52,1.28
5150.0,0.8,0.87
5647.0,1.39,1.21
6302.0,1.51,1.19
6327.0,1.93,1.54
5685.0,1.03,1.02
6430.0,1.74,1.39
5523.0,0.89,0.96
6169.0,1.12,1.1
5368.0,0.85,0.88
5948.0,1.21,1.11
5133.0,0.84,0.92
6169.0,1.12,1.1
5858.0,0.89,0.98
5298.0,0.86,0.82
5316.0,0.86,0.92
5659.0,1.02,1.06
3724.0,0.57,0.57
5897.0,1.26,1.07
5854.0,1.45,1.24
4896.0,3.55,1.31
6560.0,1.72,1.41
5358.0,0.86,0.94
5000.0,0.82,0.87
6820.0,2.06,2.22
5311.0,0.92,0.87
5924.0,1.14,1.14
3472.0,0.45,0.45
4850.0,0.73,0.78
5170.0,0.81,0.89
6572.0,1.62,1.38
5513.0,0.96,0.94
6182.0,1.52,1.28
5100.0,0.76,0.84
5538.0,1.07,1.07
5669.0,0.92,0.91
6050.0,1.87,1.27
5621.0,0.97,0.95
5295.0,0.95,0.94
6430.0,1.62,1.4
5644.0,1.1,0.96
5520.0,0.9,0.93
6104.0,1.48,1.19
4360.0,0.7,0.74
5841.0,1.62,1.23
5302.0,1.11,1.13
5818.0,1.38,1.12
6520.0,1.14,1.14
4540.0,0.68,0.73
5246.0,0.87,0.99
6304.0,1.31,1.55
5497.0,0.98,1.01
5567.0,1.7,1.16
5464.0,0.83,0.91
3709.0,0.47,0.47
5380.0,0.98,0.95
5087.0,0.8,0.85
5950.0,1.39,1.09
3914.0,0.51,0.54
5187.9,0.83,0.86
5732.0,1.32,0.92
3340.0,0.27,0.26
6170.0,1.32,1.21
5579.0,1.07,0.93
6000.0,1.5,1.14
3540.0,1.05,0.56
6860.0,1.6,1.57
6500.0,1.78,1.39
5858.0,0.89,0.98
3496.0,0.34,0.34
5356.3,0.86,0.94
5367.0,0.81,0.91
6020.0,1.98,1.37
4950.0,0.86,0.91
6087.0,1.3,1.45
6120.0,1.4,1.28
6009.0,1.49,1.21
5905.0,1.26,1.04
4635.0,0.76,0.79
6219.0,1.29,1.19
4236.0,0.58,0.62
5620.0,0.98,0.92
5515.0,0.99,1.02
5750.0,1.29,1.17
4925.0,0.64,0.69
4400.0,0.59,0.69
6100.0,1.19,1.0
5394.0,0.96,0.98
6117.0,1.53,1.31
5365.0,0.72,0.73
5192.0,0.8,0.86
4236.0,0.58,0.62
5500.0,1.28,1.03
5330.0,0.92,0.89
6312.0,1.26,1.14
6442.0,1.53,1.39
6096.0,1.44,1.24
6438.0,1.74,1.42
5033.0,0.71,0.79
5679.0,1.09,1.06
5968.0,1.12,1.03
5659.0,0.98,0.94
4026.0,0.61,0.62
5934.0,1.01,1.03
6169.0,1.12,1.1
5880.0,1.1,1.1
6300.0,1.43,1.32
6252.6,1.22,1.2
5538.0,1.07,1.07
4115.0,0.61,0.6
6353.0,1.42,1.25
5261.0,0.88,0.84
5933.0,1.03,0.99
4840.0,4.23,1.32
6235.0,1.36,1.23
5266.0,0.79,0.8
5625.0,1.16,1.07
4925.0,0.64,0.69
6000.0,2.31,1.54
5925.0,1.23,1.03
6002.0,1.88,1.25
5400.0,0.59,0.65
4640.0,0.69,0.73
6200.0,1.57,1.27
5322.0,0.82,0.88
6768.0,1.81,1.76
3572.0,0.53,0.56
4927.0,0.8,0.84
