Star_Temperature_K,Star_Radius_Solar,Star_Mass_Solar
5945.0,1.01,1.09
6200.0,1.95,1.29
4450.0,0.65,0.69
6000.0,1.12,1.18
6407.0,1.73,1.53
5443.0,0.95,0.77
3985.0,0.55,0.58
5455.0,0.91,0.94
5718.0,1.56,1.16
4316.0,0.65,0.65
5532.0,0.99,0.95
5216.0,0.84,0.93
5663.0,1.06,0.96
5663.0,1.06,0.96
5951.0,1.06,1.13
6120.0,1.45,1.26
3842.0,0.6,0.61
5740.0,1.59,1.04
3506.0,0.38,0.39
5440.0,1.0,0.95
5680.0,1.1,1.02
4316.0,0.65,0.65
5695.0,1.07,1.06
6312.0,1.26,1.14
5818.0,1.38,1.12
5527.0,0.83,0.94
5843.0,1.03,0.95
6174.0,1.3,1.17
5699.0,1.41,1.08
4775.0,0.71,0.74
5690.0,1.06,1.06
6394.0,1.32,1.32
5315.0,0.92,0.89
5800.0,1.05,1.1
5804.0,1.1,1.03
5784.0,0.96,1.0
5618.0,0.96,0.94
5357.0,0.79,0.79
5860.0,1.1072227151730252,0.980177462289264
5843.0,1.03,0.95
4540.0,0.68,0.73
5651.0,1.1,1.04
5754.0,1.46,0.81
6150.0,1.61,1.13
5828.0,1.55,1.08
5498.0,0.95,0.99
6177.0,1.31,1.29
5190.0,2.5,1.34
5070.0,0.78,0.8
6450.0,1.31,1.27
6104.0,1.23,1.08
5460.0,0.91,0.95
5590.0,1.79,1.09
5922.0,1.14,1.08
5606.0,1.03,0.89
4550.0,6.3,1.31
4909.0,0.72,0.8
5828.0,1.55,1.08
5356.3,0.86,0.94
5476.0,1.01,1.0
5820.0,0.95,1.05
5520.0,0.99,0.95
5738.0,1.31,1.03
6190.0,1.17,1.16
5770.0,1.65,1.18
5732.0,1.32,0.92
5215.0,0.85,0.9
6495.0,1.65,1.44
5900.0,1.08,1.05
6280.0,1.7,1.27
5289.0,0.98,0.9
6007.0,1.32,1.2
5858.0,1.04,1.0
6174.0,1.3,1.17
5581.0,1.05,0.99
6091.0,1.19,1.23
5541.0,0.86,0.94
6305.0,1.9,1.41
5539.0,1.11,0.99
5144.0,0.79,0.82
5990.0,1.12,1.17
5705.0,1.14,1.05
5870.0,1.04,0.99
4909.0,0.72,0.8
6050.0,1.38,1.24
5805.0,1.0,1.03
5500.0,0.88,0.93
5266.0,0.79,0.8
5155.0,0.94,0.9
5774.0,0.96,1.02
5150.0,1.78,1.01
5618.0,0.96,0.94
6180.0,1.24,1.26
6360.0,2.26,1.46
5466.0,0.9,0.99
3900.0,0.53,0.58
5820.0,1.09,0.98
6174.0,1.3,1.17
5224.0,0.75,0.77
3433.0,0.43,0.43
5691.0,1.07,0.94
5170.0,0.81,0.89
6250.0,1.34,1.31
6730.0,1.52,1.32
5453.0,0.99,0.96
5498.0,0.95,0.99
5170.0,0.86,0.93
5534.0,0.87,0.89
5505.2,0.88,0.93
5096.0,0.79,0.85
5212.0,0.73,0.85
5847.0,1.26,1.06
5079.0,0.87,1.12
5950.0,1.39,1.09
5785.0,0.94,0.92
6179.0,1.41,1.42
5940.0,1.08,1.03
4075.0,0.52,0.54
5058.0,0.75,0.78
4781.0,0.76,0.81
5081.0,0.85,0.9
4884.0,0.75,0.78
5464.0,0.83,0.91
5990.0,1.0,1.08
6237.0,1.65,1.25
4899.0,0.83,0.86
4316.0,0.65,0.65
5966.0,2.9,1.53
4974.0,3.52,1.36
4236.0,0.58,0.62
5634.0,0.92,0.99
5375.0,2.69,1.44
6072.0,1.66,1.18
5187.9,0.83,0.86
5205.0,0.87,0.9
5775.0,1.25,0.84
6009.0,1.49,1.21
3997.0,0.62,0.63
5875.0,0.88,1.04
5587.0,0.96,1.03
3385.0,0.33,0.33
4491.0,0.68,0.71
5781.0,1.01,1.04
5192.0,0.8,0.86
6065.0,1.39,1.31
5991.0,1.08,1.09
5854.0,1.45,1.24
6157.0,1.12,1.09
5192.0,0.8,0.86
6330.0,1.32,1.26
6310.0,1.43,1.15
5125.0,0.86,0.9
6236.0,1.36,1.21
5667.0,1.56,1.17
5978.0,1.1,1.07
6120.0,1.45,1.26
5828.0,1.55,1.08
3900.0,0.53,0.58
4730.0,0.75,0.77
4169.0,0.62,0.63
3381.0,0.25,0.24
4570.0,0.68,0.71
5378.0,0.73,0.76
6510.0,2.13,1.48
5260.0,0.9,0.97
5304.0,0.87,0.94
6010.0,1.05,1.11
5750.0,1.29,1.15
5200.0,0.89,0.91
5213.0,0.86,0.89
5280.0,0.78,0.91
5825.0,1.49,1.08
5493.0,1.05,1.0
4316.0,0.65,0.65
6566.0,1.47,1.42
5908.0,1.03,1.08
5013.0,0.8,0.84
5735.0,1.02,1.04
5734.0,1.51,1.04
4802.0,0.69,0.75
3875.0,0.58,0.6
5291.0,0.87,0.83
5131.0,0.89,0.89
5266.0,0.79,0.8
5420.0,0.92,0.9
5143.0,0.84,0.75
5982.0,2.19,1.51
5735.0,1.66,1.14
5749.0,0.93,0.97
5033.0,0.71,0.79
5080.0,2.94,1.21
5172.0,0.94,0.91
4499.3,0.66,0.68
6409.0,1.32,1.2
5710.0,1.45,1.23
5052.0,0.75,0.79
4285.0,0.7,0.69
5620.0,1.04,1.03
5120.0,0.76,0.8
6182.0,1.52,1.28
4909.0,0.72,0.8
5858.0,1.04,1.0
6304.0,1.7,1.96
6028.0,1.1,1.06
4540.0,0.68,0.73
6090.0,1.65,1.21
6072.0,1.66,1.18
5990.0,1.0,1.08
5687.0,1.07,1.03
5346.0,0.93,0.97
3457.0,0.41,0.36
3556.0,0.52,0.52
6150.0,1.61,1.13
5498.0,0.92,0.93
6060.0,1.48,1.27
6008.0,1.17,1.1
5627.0,0.93,0.96
5403.0,0.93,1.0
6028.0,1.1,1.06
5058.0,0.8,0.85
5251.0,0.87,0.88
5634.0,0.92,0.99
5870.0,0.85,0.92
4881.0,2.97,0.66
5357.0,0.79,0.79
6170.0,1.32,1.21
5908.0,1.03,1.08
4570.0,0.68,0.71
5868.0,1.0,0.97
5854.0,1.45,1.24
6041.0,1.42,1.32
4095.6,0.62,0.61
4600.0,0.7,0.7
5801.0,1.02,1.0
5631.0,1.32,0.97
6540.0,1.7,1.45
5720.0,1.06,1.0
5854.0,1.45,1.24
6004.0,1.12,1.01
4925.0,0.64,0.69
4174.0,0.62,0.57
6174.0,1.49,1.28
5766.0,1.08,1.67
5128.0,0.79,0.82
6200.0,2.75,1.72
4803.0,0.75,0.77
6040.0,1.55,1.41
5187.0,0.84,0.9
5980.0,1.78,1.47
3659.0,0.54,0.53
6351.0,1.4,1.21
4840.0,4.23,1.32
6210.0,1.32,1.3
5991.0,2.17,1.51
5738.0,1.24,0.97
6801.0,1.56,1.43
4309.0,0.7,0.72
4360.0,0.7,0.74
4914.0,0.75,0.8
6100.0,1.32,1.21
4673.0,4.14,1.17
5498.0,0.95,0.99
5905.0,1.26,1.04
5457.0,0.84,0.88
3496.0,0.34,0.34
5815.0,1.13,1.09
5825.0,1.49,1.08
3709.0,0.47,0.47
3185.0,0.28,0.26
5730.0,1.01,1.03
6255.0,1.53,1.35
4916.0,0.72,0.79
5830.0,0.96,1.01
5626.0,1.75,1.18
5970.0,0.79,1.08
4916.0,0.72,0.79
3421.0,0.37,0.35
6080.0,1.94,1.03
7175.0,1.43,1.46
6297.0,1.79,1.37
4316.0,0.65,0.65
5275.0,0.83,0.82
5943.0,1.06,1.09
4725.0,0.69,0.75
6050.0,1.1072227151730252,0.980177462289264
4500.0,0.68,0.74
5505.2,0.88,0.93
4120.0,0.68,0.65
5743.0,1.53,1.18
5520.0,1.13,0.99
6600.0,1.82,2.65
5576.0,1.75,1.16
5708.0,1.06,0.91
5663.0,1.06,0.96
5576.0,0.9,0.98
3950.0,0.58,0.59
5321.0,0.86,0.91
6000.0,1.05,1.15
5075.0,0.79,0.89
4803.0,0.69,0.76
6102.0,1.73,1.42
5872.0,1.67,1.3
6327.0,1.3,1.09
5649.0,0.96,0.94
5672.0,1.12,0.96
5979.0,1.63,1.03
4995.0,4.06,1.32
6933.0,1.53,1.52
5788.0,2.03,1.22
5322.0,0.82,0.88
4491.0,0.68,0.71
5979.0,1.63,1.03
6166.0,1.4,1.27
5356.3,0.86,0.94
3385.0,0.33,0.33
5421.0,0.9,0.91
5152.0,0.78,0.83
5106.0,0.78,0.82
5630.0,1.59,1.19
5977.0,1.38,1.2
5774.0,0.96,1.02
6274.0,1.93,1.46
5152.0,0.78,0.83
6110.0,1.65,1.29
5663.0,1.06,0.96
5378.0,0.73,0.76
3325.0,0.38,0.38
4985.0,0.81,0.85
5623.0,1.75,0.94
6007.0,1.27,1.15
5185.0,0.87,1.06
5715.0,1.11,0.99
5990.0,1.0,1.08
5950.0,1.17,1.14
3600.0,0.55,0.54
6395.0,2.05,1.51
5913.0,1.16,1.05
4925.0,0.64,0.69
5820.0,1.64,1.26
6216.0,2.89,1.45
6054.0,1.96,1.47
3506.0,0.38,0.39
3600.0,0.41,0.41
4413.0,0.67,0.68
6018.0,0.94,1.04
3437.0,0.48,0.48
4766.0,0.77,0.82
6241.0,1.61,1.25
5099.0,0.81,0.84
5271.0,0.86,0.83
5345.0,1.11,0.97
5560.0,0.95,0.85
6213.0,1.49,1.21
5600.0,1.82,1.1
6202.0,1.59,1.32
5233.0,0.83,0.9
6340.0,1.22,1.21
3506.0,0.38,0.39
5808.0,1.29,1.1
5690.0,1.02,1.0
4985.0,0.81,0.84
3863.0,0.55,0.56
5905.0,1.26,1.04
5747.0,1.08,1.13
6001.0,1.25,0.86
5708.0,1.06,0.91
6325.0,1.64,1.33
3985.0,0.55,0.58
5359.0,1.04,0.99
6280.0,1.4,1.23
6424.0,1.71,1.5
6260.0,1.52,1.25
5684.0,0.96,1.03
5802.0,1.7,1.11
6240.0,2.19,1.48
3746.0,0.55,0.55
5151.0,0.86,0.87
5271.0,0.86,0.83
6210.0,1.79,1.22
5145.0,0.77,0.86
5933.0,1.03,0.99
4095.6,0.62,0.61
6478.0,1.7,1.64
5636.0,1.43,1.04
4780.0,0.76,0.86
5289.0,0.98,0.9
5388.0,0.96,0.96
5568.0,1.07,1.0
6460.0,2.26,1.56
6120.0,1.45,1.26
4499.3,0.66,0.68
5194.0,0.89,0.88
6475.0,1.4,1.62
5900.0,0.9,1.0
3681.0,0.51,0.51
6480.0,2.1,1.48
5500.0,1.01,0.97
5625.0,0.96,1.04
4700.0,0.86,0.98
6170.0,1.48,1.67
4435.0,0.67,0.73
5850.0,1.12,1.36
5650.0,1.2,1.02
6350.0,1.39,1.38
6120.0,2.11,1.41
5420.0,0.91,0.94
5278.0,0.78,0.8
5900.0,1.5,1.12
5910.0,1.32,1.09
5806.0,0.93,0.95
6250.0,2.18,2.78
5890.0,1.61,1.32
6400.0,1.6,1.35
5959.0,0.98,1.08
4941.0,1.43,1.26
6200.0,1.66,1.08
5675.0,0.96,0.98
5000.0,0.79,0.87
3725.0,0.55,0.54
6000.0,1.12,1.08
5558.0,0.91,0.91
6100.0,1.76,1.08
5900.0,1.17,1.19
6400.0,1.43,1.28
5450.0,0.73,0.55
4900.0,0.68,0.76
5545.0,0.83,0.81
5600.0,0.97,0.92
5550.0,1.86,1.28
5600.0,1.01,0.93
5740.0,1.28,1.17
5600.0,0.96,0.71
6040.0,1.22,1.29
5310.0,0.8,0.92
6643.0,1.71,1.4
5150.0,0.77,0.78
6400.0,1.44,1.62
6050.0,1.82,0.76
6295.0,1.28,1.18
5200.0,0.81,0.81
4675.0,0.7,0.75
5430.0,1.13,1.04
5990.0,1.08,1.05
6050.0,1.02,1.07
6302.0,1.25,1.16
6450.0,1.63,1.2
4800.0,0.89,1.42
5940.0,1.43,1.29
6430.0,1.8,0.94
4251.0,0.61,0.65
7000.0,1.79,1.59
5900.0,1.09,1.11
6280.0,1.34,1.19
5750.0,0.88,0.88
5940.0,1.39,1.2
5180.0,0.87,0.9
6380.0,1.31,1.41
5920.0,1.58,0.88
6075.0,1.42,1.43
6000.0,1.65,1.23
6900.0,1.57,0.77
5150.0,0.85,0.85
5941.0,1.93,1.34
6429.0,1.54,0.58
6361.0,1.47,1.22
3266.0,0.42,0.44
5800.0,1.11,1.05
5313.0,0.87,0.78
5700.0,1.03,0.96
5950.0,1.37,0.72
6600.0,1.19,1.3
4600.0,0.69,0.71
5555.0,0.91,0.95
6030.0,2.55,2.52
5830.0,1.23,1.46
5130.0,0.88,0.92
4987.0,0.83,0.87
6034.0,1.22,0.86
6010.0,1.64,1.33
6218.0,1.65,1.39
6000.0,1.24,1.46
6110.0,2.01,1.34
5995.0,1.05,1.14
6140.0,0.95,0.72
5650.0,0.83,0.93
6600.0,1.76,1.33
5300.0,1.11,0.95
5070.0,0.9,0.89
6150.0,1.64,1.21
3444.0,0.46,0.46
5700.0,1.44,1.16
6100.0,1.26,1.14
3681.0,0.51,0.51
6300.0,1.48,1.18
5640.0,1.08,1.18
5200.0,0.88,0.91
5257.0,0.97,0.97
5700.0,1.14,1.78
6055.0,1.31,0.93
6430.0,1.98,1.55
6700.0,1.52,1.33
3725.0,0.55,0.54
5800.0,1.0,0.93
5600.0,0.86,0.83
6600.0,1.51,1.39
5450.0,0.9,0.92
6180.0,1.52,1.76
4650.0,0.61,0.72
4143.0,0.59,0.58
6250.0,1.55,1.82
3681.0,0.51,0.51
6410.0,1.7,1.32
5260.0,0.87,0.9
5400.0,1.1072227151730252,0.980177462289264
5298.0,0.87,0.87
5450.0,0.9,0.92
6272.0,1.36,1.22
5540.0,1.05,1.06
6150.0,2.83,1.54
5965.0,1.64,1.17
5638.0,1.34,1.08
5750.0,0.8,0.67
5400.0,0.89,0.86
4591.0,0.66,0.73
5990.0,1.42,0.98
5171.0,0.87,0.9
6260.0,2.21,1.41
6261.0,1.39,1.28
5475.0,0.96,1.08
5700.0,0.91,0.96
5900.0,1.37,1.25
5017.0,0.89,0.88
5763.0,1.22,1.11
4920.0,0.86,0.84
6112.0,0.94,1.09
4400.0,0.6,0.58
5702.0,1.43,1.04
6400.0,1.71,1.39
6110.0,1.44,1.22
6397.0,1.45,1.1
5910.0,1.79,1.49
5510.0,1.05,1.11
6030.0,1.53,1.06
5473.0,0.74,0.81
6250.0,1.15,1.2
5870.0,1.28,1.08
5315.0,0.89,0.95
5800.0,1.22,1.06
6450.0,1.87,1.39
6900.0,1.91,1.49
5600.0,1.03,1.34
5230.0,0.85,1.04
5600.0,0.94,0.93
4716.0,0.69,0.69
5599.0,1.75,1.25
5839.0,0.96,1.04
5000.0,0.75,0.82
6229.0,1.2,1.21
5400.0,0.84,0.89
5600.0,0.93,0.89
5597.0,0.99,0.92
5400.0,1.06,1.0
6230.0,1.23,1.11
4800.0,0.79,0.77
4953.0,0.8,0.84
